{'tip': '小贴士：“度”，别解为“揣度”。', 'mystery': '谜面：暗思量 （打二字物理名词）', 'answer': '谜底：密度'}
{'tip': '', 'mystery': '谜面：成都方言 （打一电信词语）', 'answer': '谜底：市话'}
{'tip': '', 'mystery': '谜面：门口检查 （打一法律词语）', 'answer': '谜底：第一审'}
{'tip': '', 'mystery': '谜面：乐观 （打一词曲牌名）', 'answer': '谜底：喜相逢'}
{'tip': '', 'mystery': '谜面：九州生气恃风雷 （打一地理词语）', 'answer': '谜底：震中'}
{'tip': '', 'mystery': '谜面：巾帼胜须眉 （打一词曲牌名）', 'answer': '谜底：女冠子'}
{'tip': '', 'mystery': '谜面：几番思度终嫌少 （打一广告词语）', 'answer': '谜底：数量不多'}
{'tip': '', 'mystery': '谜面：唤起工农千百万 （打一电信词语）', 'answer': '谜底：群呼'}
{'tip': '', 'mystery': '谜面：红杏出墙 （打一电信词语）', 'answer': '谜底：分机过户'}
{'tip': '', 'mystery': '谜面：个个户大伤脑筋 （打一广告词语）', 'answer': '谜底：独家首创'}
{'tip': '', 'mystery': '谜面：干得快 （打一词曲牌名）', 'answer': '谜底：倾杯乐'}
{'tip': '', 'mystery': '谜面：芙蓉雨盖春不回 （打一词曲牌名）', 'answer': '谜底：荷叶杯'}
{'tip': '', 'mystery': '谜面：烽火台上狼烟起 （打一电信词语）', 'answer': '谜底：打传呼'}
{'tip': '', 'mystery': '谜面：分家 （打一股市词语）', 'answer': '谜底：散户'}
{'tip': '', 'mystery': '谜面：东施效颦 （打一法律词语）', 'answer': '谜底：法人'}
{'tip': '小贴士：“上”别指“皇上”，即“天子”。', 'mystery': '谜面：此面向上 （打一词曲牌名）', 'answer': '谜底：朝天子'}
{'tip': '', 'mystery': '谜面：春日人常在 （打一环保词语）', 'answer': '谜底：三废'}
{'tip': '', 'mystery': '谜面：春到人间草木知 （打一环保词语）', 'answer': '谜底：环境绿化'}
{'tip': '', 'mystery': '谜面：臣里之美者 （打一词曲牌名）', 'answer': '谜底：东邻妙'}
{'tip': '', 'mystery': '谜面：嫦娥盗灵药 （打一广告词语）', 'answer': '谜底：服务至上'}
{'tip': '', 'mystery': '谜面：产妇护理技术 （打一法律词语）', 'answer': '谜底：卫生法'}
{'tip': '', 'mystery': '谜面：不落俗套人称好 （打一股市词语）', 'answer': '谜底：创新高'}
{'tip': '', 'mystery': '谜面：悲自金沙下 （打一词曲牌名）', 'answer': '谜底：哀江南'}
{'tip': '', 'mystery': '谜面：把真情投入导游工作 （打一电信词语）', 'answer': '谜底：动感地带'}
{'tip': '', 'mystery': '谜面：人生唯有别离苦 （打一词曲牌名）', 'answer': '谜底：相见欢'}
{'tip': '', 'mystery': '谜面：人间此间寒食节 （打一国际名词）', 'answer': '谜底：世界无烟日'}
{'tip': '', 'mystery': '谜面：能屈能伸 （打一化学词语）', 'answer': '谜底：可塑性'}
{'tip': '', 'mystery': '谜面：茫茫人海觅知音 （打一电信词语）', 'answer': '谜底：无线寻呼'}
{'tip': '', 'mystery': '谜面：马嵬坡下泥土中 （打一工业词语）', 'answer': '谜底：环境保护'}
{'tip': '', 'mystery': '谜面：聊赠一枝春 （打一股市词语）', 'answer': '谜底：感情透支'}
{'tip': '', 'mystery': '谜面：老夫料事如神 （打一法律词语）', 'answer': '谜底：公判大会'}
{'tip': '', 'mystery': '谜面：哭声直上千云霄 （打一电信词语）', 'answer': '谜底：空号音'}
{'tip': '', 'mystery': '谜面：孔乙己柜台伸手 （打一词曲牌名）', 'answer': '谜底：索酒'}
{'tip': '', 'mystery': '谜面：看老夫手段如何 （打一法律词语）', 'answer': '谜底：公检法'}
{'tip': '', 'mystery': '谜面：专业术语 （打一交通运输词语）', 'answer': '谜底：各行其道'}
{'tip': '', 'mystery': '谜面：主场失利，一再反思。 （打一地理词语）', 'answer': '谜底：东北三省'}
{'tip': '', 'mystery': '谜面：蒸蒸日上的祖国 （打一化学词语）', 'answer': '谜底：升华'}
{'tip': '', 'mystery': '谜面：择优录取 （打一地理词语）', 'answer': '谜底：落差'}
{'tip': '', 'mystery': '谜面：一决雌雄 （打一化学词语）', 'answer': '谜底：定性分析'}
{'tip': '', 'mystery': '谜面：一肚子话没法说 （打一语文词语）', 'answer': '谜底：难字表'}
{'tip': '', 'mystery': '谜面：寻寻觅觅冷冷清清 （打一词曲牌名）', 'answer': '谜底：字字双'}
{'tip': '', 'mystery': '谜面：雄姿英发，羽扇纶巾。 （打一股市词语）', 'answer': '谜底：本周态势'}
{'tip': '', 'mystery': '谜面：信步玩赏花丛间 （打一电信词语）', 'answer': '谜底：漫游费'}
{'tip': '', 'mystery': '谜面：今人只有姓和名 （打一广告词语）', 'answer': '谜底：老字号'}
{'tip': '', 'mystery': '谜面：东邻西舍常往来 （打一电信词语）', 'answer': '谜底：过户'}
{'tip': '', 'mystery': '谜面：大海就是故乡 （打一地理词语）', 'answer': '谜底：原生水'}
{'tip': '', 'mystery': '谜面：大地之子 （打一法律词语）', 'answer': '谜底：自然人'}
{'tip': '', 'mystery': '谜面：领航员 （打一法律词语）', 'answer': '谜底：引渡'}
{'tip': '', 'mystery': '谜面：立法不宜迟 （打一广告词语）', 'answer': '谜底：起效快'}
{'tip': '', 'mystery': '谜面：灯谜猜射规律 （打一法律词语）', 'answer': '谜底：商标法'}
{'tip': '', 'mystery': '谜面：大刀进行曲 （打一词曲牌名）', 'answer': '谜底：得胜乐'}
{'tip': '', 'mystery': '谜面：从不扮主角 （打一工业词语）', 'answer': '谜底：总装配'}
{'tip': '', 'mystery': '谜面：成衣铺学艺 （打一法律词语）', 'answer': '谜底：依法制裁'}
{'tip': '', 'mystery': '谜面：长条垂拂地 （打一航空航天词语）', 'answer': '谜底：软着陆'}
{'tip': '', 'mystery': '谜面：病魂何所似 （打一词曲牌名）', 'answer': '谜底：秋千索'}
{'tip': '', 'mystery': '谜面：分明三点有活动 （打一地理词语）', 'answer': '谜底：湖泊'}
{'tip': '', 'mystery': '谜面：澄江静如练 （打一广告词语）', 'answer': '谜底：一流水平'}
{'tip': '', 'mystery': '谜面：产品如何分等级 （打一化学词语）', 'answer': '谜底：质量比'}
{'tip': '', 'mystery': '谜面：不须惆怅怨芳时 （打一词曲牌名）', 'answer': '谜底：恨来迟'}
{'tip': '', 'mystery': '谜面：不查头尾 （打一法律词语）', 'answer': '谜底：验明正身'}
{'tip': '', 'mystery': '谜面：北方摄像 （打一股市词语）', 'answer': '谜底：上影'}
{'tip': '', 'mystery': '谜面：宝岛连大陆 （打一地理词语）', 'answer': '谜底：台地'}
{'tip': '', 'mystery': '谜面：白搭车 （打一广告词语）', 'answer': '谜底：质量上乘'}
{'tip': '', 'mystery': '谜面：巴黎特使 （打一法律词语）', 'answer': '谜底：法人代表'}
{'tip': '', 'mystery': '谜面：八月十五赴钱塘 （打一词曲牌名）', 'answer': '谜底：望海潮'}
{'tip': '', 'mystery': '谜面：三日约会一同去 （打一工业词语）', 'answer': '谜底：成品'}
{'tip': '小贴士：“七十二小时”即“三日”，可结合为“晶”字。', 'mystery': '谜面：七十二小时 （打一化学词语）', 'answer': '谜底：结晶'}
{'tip': '', 'mystery': '谜面：平生不解藏不善 （打一词曲牌名）', 'answer': '谜底：维扬好'}
{'tip': '', 'mystery': '谜面：静以养生 （打一法律词语）', 'answer': '谜底：不动产'}
{'tip': '', 'mystery': '谜面：单干户 （打一广告词语）', 'answer': '谜底：独家生产'}
{'tip': '', 'mystery': '谜面：大连点心 （打一化学词语）', 'answer': '谜底：聚集态'}
{'tip': '', 'mystery': '谜面：大锅饭 （打一法律词语）', 'answer': '谜底：团伙'}
{'tip': '', 'mystery': '谜面：此道早归顺 （打一化学词语）', 'answer': '谜底：不可逆过程'}
{'tip': '', 'mystery': '谜面：出榜招贤 （打一电信词语）', 'answer': '谜底：智能网'}
{'tip': '', 'mystery': '谜面：成绩要宣传 （打一电信词语）', 'answer': '谜底：扬声功能'}
{'tip': '', 'mystery': '谜面：产男产女都一样 （打一环保词语）', 'answer': '谜底：生态平衡'}
{'tip': '', 'mystery': '谜面：不要回扣 （打一法律词语）', 'answer': '谜底：没收非法所得'}
{'tip': '', 'mystery': '谜面：捕鱼击水逐风波 （打一电信词语）', 'answer': '谜底：网上冲浪'}
{'tip': '', 'mystery': '谜面：伯乐相马 （打一电信词语）', 'answer': '谜底：千里眼'}
{'tip': '', 'mystery': '谜面：爆火花 （打一地理词语）', 'answer': '谜底：裂谷'}
{'tip': '', 'mystery': '谜面：白俄罗斯 （打一电信词语）', 'answer': '谜底：三方通话'}
{'tip': '', 'mystery': '谜面：才到中天万国明 （打一航空航天词语）', 'answer': '谜底：月底升空'}
{'tip': '', 'mystery': '谜面：布下机关为捕鼠 （打一工业词语）', 'answer': '谜底：设备消耗'}
{'tip': '', 'mystery': '谜面：不尽财源滚滚来 （打一广告词语）', 'answer': '谜底：款式流行'}
{'tip': '', 'mystery': '谜面：不复得路 （打一电信词语）', 'answer': '谜底：一线通'}
{'tip': '', 'mystery': '谜面：碧眼儿攻城掠地 （打一法律词语）', 'answer': '谜底：侵犯人权'}
{'tip': '', 'mystery': '谜面：败退之路 （打一地理词语）', 'answer': '谜底：北回归线'}
{'tip': '', 'mystery': '谜面：捷报 （打一法律词语）', 'answer': '谜底：胜诉'}
{'tip': '', 'mystery': '谜面：回舟不待月 （打一法律词语）', 'answer': '谜底：暗渡'}
{'tip': '', 'mystery': '谜面：虎门焚烟 （打一广告词语）', 'answer': '谜底：销量第一'}
{'tip': '', 'mystery': '谜面：戈壁漫游常怀念 （打一词曲牌名）', 'answer': '谜底：踏莎行'}
{'tip': '', 'mystery': '谜面：巢父颍边不饮牛 （打一环保词语）', 'answer': '谜底：水源污染'}
{'tip': '', 'mystery': '谜面：柴扉轻启花人现 （打一电信词语）', 'answer': '谜底：开户费'}
{'tip': '', 'mystery': '谜面：不胜荣幸之至 （打一地理词语）', 'answer': '谜底：北极光'}
{'tip': '', 'mystery': '谜面：白居易 （打一电信词语）', 'answer': '谜底：过户'}
{'tip': '', 'mystery': '谜面：胺 （打一工业词语）', 'answer': '谜底：安全月'}
{'tip': '小贴士：“三班”指汉朝的三位历史学家：父亲班彪，儿子班固，和幼女班昭。', 'mystery': '谜面：《汉书》何人著 （打一工业词语）', 'answer': '谜底：三班制'}
{'tip': '', 'mystery': '谜面：天子呼来身价增 （打一电信词语）', 'answer': '谜底：主叫显示'}
{'tip': '', 'mystery': '谜面：血战孟良崮 （打一地理词语）', 'answer': '谜底：角峰'}
{'tip': '', 'mystery': '谜面：一律要参战 （打一广告词语）', 'answer': '谜底：规格齐全'}
{'tip': '', 'mystery': '谜面：因特网中做生意 （打一电信词语）', 'answer': '谜底：电子商务'}
{'tip': '', 'mystery': '谜面：主人考虑再三 （打一地理词语）', 'answer': '谜底：东经六度'}
{'tip': '小贴士：谜底别解为“去掉过错”。', 'mystery': '谜面：有错必改 （打一常用词）', 'answer': '谜底：过去'}
{'tip': '', 'mystery': '谜面：下自成蹊 （打一法律词语）', 'answer': '谜底：从实招来'}
{'tip': '', 'mystery': '谜面：问卦求男儿 （打一词曲牌名）', 'answer': '谜底：卜算子'}
{'tip': '', 'mystery': '谜面：千里花凋零 （打一化学词语）', 'answer': '谜底：马谢'}
{'tip': '', 'mystery': '谜面：平方 （打一法律词语）', 'answer': '谜底：普通法'}
{'tip': '', 'mystery': '谜面：路漫漫其修远兮 （打一电信词语）', 'answer': '谜底：长途'}
{'tip': '', 'mystery': '谜面：下基层抓灭鼠工作 （打一工业词语）', 'answer': '谜底：降低消耗'}
{'tip': '', 'mystery': '谜面：未尝不好 （打一工业词语）', 'answer': '谜底：优质品'}
{'tip': '', 'mystery': '谜面：弯曲旋河波 （打一地理词语）', 'answer': '谜底：水循环'}
{'tip': '', 'mystery': '谜面：提倡一孩化 （打一电信词语）', 'answer': '谜底：呼出限制'}
{'tip': '', 'mystery': '谜面：他乡怎比祖国亲 （打一词曲牌名）', 'answer': '谜底：于中好'}
{'tip': '', 'mystery': '谜面：鞋号样样有 （打一广告词语）', 'answer': '谜底：满足需要'}
{'tip': '', 'mystery': '谜面：一错再错 （打一法律词语）', 'answer': '谜底：过继'}
{'tip': '', 'mystery': '谜面：一弯水中月，三颗稀疏星。 （打一电信词语）', 'answer': '谜底：脉冲'}
{'tip': '', 'mystery': '谜面：不遵军令闯辕门 （打一法律词语）', 'answer': '谜底：非法经营'}
{'tip': '', 'mystery': '谜面：半扇掩形影 （打一电信词语）', 'answer': '谜底：开户'}
{'tip': '小贴士：“巴黎”是法国的首都，借指“法”。', 'mystery': '谜面：巴黎产品 （打一法律词语）', 'answer': '谜底：法制'}
{'tip': '', 'mystery': '谜面：八月花开芳醉人 （打一词曲牌名）', 'answer': '谜底：桂枝香'}
{'tip': '小贴士：“俺”字的家里只有“大人”在，“电”字离去了。', 'mystery': '谜面：俺家只有大人在 （打一化学词语）', 'answer': '谜底：电离'}
{'tip': '', 'mystery': '谜面：江州司马听琵琶 （打一词曲牌名）', 'answer': '谜底：青衫湿'}
{'tip': '', 'mystery': '谜面：大王言之差矣 （打一法律词语）', 'answer': '谜底：不服上诉'}
{'tip': '', 'mystery': '谜面：寸草不长 （打一地质名词）', 'answer': '谜底：地光'}
{'tip': '', 'mystery': '谜面：此路不许别人走 （打一电信词语）', 'answer': '谜底：占线'}
{'tip': '', 'mystery': '谜面：初来模仿乐陶陶 （打一广告词语）', 'answer': '谜底：起效快'}
{'tip': '', 'mystery': '谜面：八股 （打一法律词语）', 'answer': '谜底：成文法典'}
{'tip': '', 'mystery': '谜面：不识木兰是女郎 （打一词曲牌名）', 'answer': '谜底：陌生花'}
{'tip': '', 'mystery': '谜面：变化翁媪骗唐僧 （打一广告词语）', 'answer': '谜底：精心设计'}
{'tip': '', 'mystery': '谜面：百分之一 （打一电子技术词语）', 'answer': '谜底：集成块'}
{'tip': '', 'mystery': '谜面：白门楼温侯殒命 （打一纺织词语）', 'answer': '谜底：折布'}
{'tip': '', 'mystery': '谜面：八连 （打一航空航天词语）', 'answer': '谜底：空中对接'}
{'tip': '', 'mystery': '谜面：凹 （打一股市词语）', 'answer': '谜底：头肩顶'}
{'tip': '', 'mystery': '谜面：矮子 （打一工业词语）', 'answer': '谜底：低耗'}
{'tip': '', 'mystery': '谜面：切磋武艺 （打一广告词语）', 'answer': '谜底：招商'}
{'tip': '', 'mystery': '谜面：禁止公费旅行 （打一电信词语）', 'answer': '谜底：全省漫游'}
{'tip': '', 'mystery': '谜面：佳人不见 （打一化学词语）', 'answer': '谜底：重土'}
{'tip': '', 'mystery': '谜面：防暑降温 （打一工业词语）', 'answer': '谜底：热处理'}
{'tip': '', 'mystery': '谜面：儿媳抓药 （打一环保词语）', 'answer': '谜底：公害病'}
{'tip': '', 'mystery': '谜面：从奴隶到将军 （打一交通运输词语）', 'answer': '谜底：提速'}
{'tip': '', 'mystery': '谜面：次大陆 （打一地理词语）', 'answer': '谜底：亚洲'}
{'tip': '', 'mystery': '谜面：超然高风说到今 （打一电信词语）', 'answer': '谜底：投诉台'}
{'tip': '', 'mystery': '谜面：白跑一趟 （打一出版印刷词语）', 'answer': '谜底：空行'}
{'tip': '', 'mystery': '谜面：八小时外作贡献 （打一法律词语）', 'answer': '谜底：空间效力'}
{'tip': '', 'mystery': '谜面：八卦阵中尽玄机 （打一电信词语）', 'answer': '谜底：智能网'}
{'tip': '', 'mystery': '谜面：安心静养 （打一法律词语）', 'answer': '谜底：不动产'}
{'tip': '', 'mystery': '谜面：边疆大道 （打一电信词语）', 'answer': '谜底：国际长途'}
{'tip': '', 'mystery': '谜面：半路让座 （打一交通运输词语）', 'answer': '谜底：中途站'}
{'tip': '', 'mystery': '谜面：摆起八仙桌 （打一法律词语）', 'answer': '谜底：立案'}
{'tip': '', 'mystery': '谜面：伯约施一计，要教将士反。 （打一招聘名词）', 'answer': '谜底：储干'}
{'tip': '', 'mystery': '谜面：到处乱收费 （打一词曲牌名）', 'answer': '谜底：遍地花'}
{'tip': '', 'mystery': '谜面：惩治腐败造福百姓 （打一环保词语）', 'answer': '谜底：化害为利'}
{'tip': '', 'mystery': '谜面：草色入帘青 （打一环保词语）', 'answer': '谜底：室内绿化'}
{'tip': '', 'mystery': '谜面：布谷声声催农时 （打一电信词语）', 'answer': '谜底：遇忙回叫'}
{'tip': '', 'mystery': '谜面：不解之缘 （打一缝纫用语）', 'answer': '谜底：锁边'}
{'tip': '', 'mystery': '谜面：病句 （打一法律词语）', 'answer': '谜底：不成文法'}
{'tip': '', 'mystery': '谜面：背上暖和 （打一地理词语）', 'answer': '谜底：北温带'}
{'tip': '', 'mystery': '谜面：别时容易见时难 （打一词曲牌名）', 'answer': '谜底：归国谣'}
{'tip': '', 'mystery': '谜面：落红满径 （打一地理词语）', 'answer': '谜底：赤道'}
{'tip': '小贴士：赵胜即平原君，嬴姓赵氏，在赵惠文王和赵孝成王时任宰相，是著名的政治家之一，以善于养士而闻名。和齐国孟尝君田文、魏国信陵君魏无忌、楚国春申君黄歇合称战国四公子。', 'mystery': '谜面：君系赵胜也 （打一地理词语）', 'answer': '谜底：平原'}
{'tip': '', 'mystery': '谜面：隔墙有耳须警惕 （打一电信词语）', 'answer': '谜底：防窃听'}
{'tip': '', 'mystery': '谜面：儿童乐园 （打一词曲牌名）', 'answer': '谜底：少年游'}
{'tip': '', 'mystery': '谜面：大笑 （打一词曲牌名）', 'answer': '谜底：天下乐'}
{'tip': '', 'mystery': '谜面：一本工作证 （打一电信词语）', 'answer': '谜底：数据业务'}
{'tip': '', 'mystery': '谜面：憋了一口气 （打一电信词语）', 'answer': '谜底：限制呼出'}
{'tip': '', 'mystery': '谜面：沉沉一线穿南北 （打一地理词语）', 'answer': '谜底：地轴'}
{'tip': '', 'mystery': '谜面：乃道义之交也 （打一电力词语）', 'answer': '谜底：接触良好'}
{'tip': '小贴士：韩信将兵，多多益善。', 'mystery': '谜面：韩信将兵 （打一词曲牌名）', 'answer': '谜底：最多宜'}
{'tip': '', 'mystery': '谜面：东床 （打一词曲牌名）', 'answer': '谜底：一半儿'}
{'tip': '', 'mystery': '谜面：比牡丹更骄美 （打一词曲牌名）', 'answer': '谜底：赛天香'}
{'tip': '', 'mystery': '谜面：二便不通 （打一无线电名词）', 'answer': '谜底：双卡'}
{'tip': '', 'mystery': '谜面：死也不平 （打一法律词语）', 'answer': '谜底：终审'}
{'tip': '', 'mystery': '谜面：马鸣风萧萧 （打一电信词语）', 'answer': '谜底：定时呼'}
{'tip': '', 'mystery': '谜面：星星 （探骊格）', 'answer': '谜底：节日&middot;复活'}
{'tip': '', 'mystery': '谜面：上海保险 （打一地理词语）', 'answer': '谜底：太平洋'}
{'tip': '', 'mystery': '谜面：出墙之花 （打一电信词语）', 'answer': '谜底：过户费'}
{'tip': '', 'mystery': '谜面：三春杨柳 （打一地理词语）', 'answer': '谜底：森林'}
{'tip': '', 'mystery': '谜面：试问东风几时回 （打一词曲牌名）', 'answer': '谜底：探春'}
{'tip': '', 'mystery': '谜面：请勿喧哗 （打一电信词语）', 'answer': '谜底：呼出限制'}
{'tip': '', 'mystery': '谜面：一再跟踪 （打一电力词语）', 'answer': '谜底：三相同步'}
{'tip': '', 'mystery': '谜面：大陆 （打一地理词语）', 'answer': '谜底：边缘海'}
{'tip': '', 'mystery': '谜面：海战 （打一地理词语）', 'answer': '谜底：非洲之角'}
{'tip': '', 'mystery': '谜面：何首乌 （打一黄历名词）', 'answer': '谜底：人日'}
{'tip': '', 'mystery': '谜面：伪劣商品惹祸殃 （打一地理词语）', 'answer': '谜底：次生灾害'}
{'tip': '', 'mystery': '谜面：各色花市 （打一词曲牌名）', 'answer': '谜底：群英集'}
{'tip': '', 'mystery': '谜面：买了门票进公园 （打一地理词语）', 'answer': '谜底：文化景观'}
{'tip': '', 'mystery': '谜面：大家边器边记 （打一出版印刷词语）', 'answer': '谜底：统一书号'}
{'tip': '', 'mystery': '谜面：四口多一点 （打一电力词语）', 'answer': '谜底：放大器'}
{'tip': '', 'mystery': '谜面：一言值千金 （打一地理词语）', 'answer': '谜底：云贵'}
{'tip': '', 'mystery': '谜面：集中讨论 （打一电信词语）', 'answer': '谜底：市话'}
{'tip': '', 'mystery': '谜面：同忆伍豪谆谆语 （打一词曲牌名）', 'answer': '谜底：相思调'}
{'tip': '', 'mystery': '谜面：有病不求人 （打一常用词）', 'answer': '谜底：自治'}
{'tip': '', 'mystery': '谜面：厂长悉心教助手 （打一地理词语）', 'answer': '谜底：副热带'}
{'tip': '', 'mystery': '谜面：大河向东流 （打一地理词语）', 'answer': '谜底：下游'}
{'tip': '', 'mystery': '谜面：一醉方休 （打一词曲牌名）', 'answer': '谜底：春光好'}
{'tip': '', 'mystery': '谜面：地中海 （打一地理词语）', 'answer': '谜底：内陆水系'}
{'tip': '', 'mystery': '谜面：火线 （打一地理词语）', 'answer': '谜底：热带'}
{'tip': '', 'mystery': '谜面：学海无涯苦作舟 （打四字词语）', 'answer': '谜底：知识经济'}
{'tip': '', 'mystery': '谜面：面目狰狞 （打一法律词语）', 'answer': '谜底：首恶'}
{'tip': '', 'mystery': '谜面：香港归来话紫荆 （打一纺织词语）', 'answer': '谜底：回花'}
{'tip': '', 'mystery': '谜面：饭前洗手，饭后漱口。 （打一法律词语）', 'answer': '谜底：食品卫生法'}
{'tip': '', 'mystery': '谜面：长啸 （打一电信词语）', 'answer': '谜底：连续呼叫'}
{'tip': '', 'mystery': '谜面：一朝被蛇咬 （打一地理词语）', 'answer': '谜底：寒带'}
{'tip': '', 'mystery': '谜面：爱我祖国 （打一词曲牌名）', 'answer': '谜底：于中好'}
{'tip': '', 'mystery': '谜面：北京突降大雪 （打一词曲牌名）', 'answer': '谜底：忽都白'}
{'tip': '', 'mystery': '谜面：十分容易 （打一电力词语）', 'answer': '谜底：角相变'}
{'tip': '', 'mystery': '谜面：珠泪纷纷落 （打一地理词语）', 'answer': '谜底：密度流'}
{'tip': '', 'mystery': '谜面：云岗石窟 （打一地质名词）', 'answer': '谜底：龙洞'}
{'tip': '', 'mystery': '谜面：清河遇兄南柯里 （打一地理词语）', 'answer': '谜底：云梦平原'}
{'tip': '', 'mystery': '谜面：喝令三山五岳开道 （打一电信词语）', 'answer': '谜底：呼叫转移'}
{'tip': '', 'mystery': '谜面：通宵语不休 （打一电信词语）', 'answer': '谜底：夜间长话'}
{'tip': '', 'mystery': '谜面：长征的号角响了 （打一电信词语）', 'answer': '谜底：呼叫转移'}
{'tip': '', 'mystery': '谜面：飞机运输 （打一电力词语）', 'answer': '谜底：空载'}
{'tip': '', 'mystery': '谜面：小呀小和尚，头光光。 （打一法律词语）', 'answer': '谜底：从轻发落'}
{'tip': '', 'mystery': '谜面：生产方式 （打一法律词语）', 'answer': '谜底：劳动法'}
{'tip': '', 'mystery': '谜面：不敢越雷池半步 （打一电信词语）', 'answer': '谜底：程控'}
{'tip': '', 'mystery': '谜面：逆水行舟 （打一地理词语）', 'answer': '谜底：上游'}
{'tip': '', 'mystery': '谜面：留得千秋青史载 （打一出版印刷词语）', 'answer': '谜底：后记'}
{'tip': '', 'mystery': '谜面：二四六八十 （打一词曲牌名）', 'answer': '谜底：字字双'}
{'tip': '', 'mystery': '谜面：春风许得春几许 （打一地理词语）', 'answer': '谜底：落差'}
{'tip': '', 'mystery': '谜面：庄重 （打一电力词语）', 'answer': '谜底：变压器'}
{'tip': '', 'mystery': '谜面：早晚双飞池边来 （打一地理词语）', 'answer': '谜底：潮汐'}
{'tip': '', 'mystery': '谜面：大同小异 （打一数学名词）', 'answer': '谜底：约等于'}
{'tip': '', 'mystery': '谜面：富从俭中来 （打一出版印刷词语）', 'answer': '谜底：省内发行'}
{'tip': '', 'mystery': '谜面：广陵一觉 （打一词曲牌名）', 'answer': '谜底：扬州梦'}
{'tip': '', 'mystery': '谜面：写稿盼录用 （打一出版印刷词语）', 'answer': '谜底：期刊'}
{'tip': '', 'mystery': '谜面：有约不来 （打一常用词）', 'answer': '谜底：误会'}
{'tip': '', 'mystery': '谜面：断云飞雨又一年 （打一出版印刷词语）', 'answer': '谜底：转载'}
{'tip': '', 'mystery': '谜面：个人先富无不可 （打一出版印刷词语）', 'answer': '谜底：单独发行'}
{'tip': '', 'mystery': '谜面：百年之约 （打一法律词语）', 'answer': '谜底：定期合同'}
{'tip': '', 'mystery': '谜面：沏 （打一地理词语）', 'answer': '谜底：截流'}
{'tip': '', 'mystery': '谜面：二月群芳最妖妍 （打一词曲牌名）', 'answer': '谜底：春景丽'}
{'tip': '', 'mystery': '谜面：大力推广普通话 （打一印刷名词）', 'answer': '谜底：宣传标语'}
{'tip': '', 'mystery': '谜面：七八年 （打一出版印刷词语）', 'answer': '谜底：陆续连载'}
{'tip': '', 'mystery': '谜面：任务下达 （打一地理词语）', 'answer': '谜底：落差'}
{'tip': '', 'mystery': '谜面：早晚有间断雨 （打一地理词语）', 'answer': '谜底：潮汐'}
{'tip': '', 'mystery': '谜面：归来泪沾巾 （打一地理词语）', 'answer': '谜底：回流'}
{'tip': '', 'mystery': '谜面：几处庙前林错落 （打一工业词语）', 'answer': '谜底：机床'}
{'tip': '', 'mystery': '谜面：汉承秦制 （打一法律词语）', 'answer': '谜底：行政法'}
{'tip': '', 'mystery': '谜面：互诉衷肠 （打一电信词语）', 'answer': '谜底：对讲机'}
{'tip': '', 'mystery': '谜面：经营电扇 （打一地理词语）', 'answer': '谜底：贸易风'}
{'tip': '', 'mystery': '谜面：血口喷人 （打一地理词语）', 'answer': '谜底：赤道'}
{'tip': '', 'mystery': '谜面：共同致富好 （打一出版印刷词语）', 'answer': '谜底：统一发行'}
{'tip': '', 'mystery': '谜面：三分天下 （打一地理词语）', 'answer': '谜底：降雨量'}
{'tip': '', 'mystery': '谜面：离奇离奇 （打一电信词语）', 'answer': '谜底：大哥大'}
{'tip': '', 'mystery': '谜面：百岁童颜不作翁 （打一词曲牌名）', 'answer': '谜底：老少年'}
{'tip': '', 'mystery': '谜面：休得哭哭啼啼 （打一法律词语）', 'answer': '谜底：死后伤'}
{'tip': '', 'mystery': '谜面：节约用布 （打一法律词语）', 'answer': '谜底：经济制裁'}
{'tip': '', 'mystery': '谜面：一夜银丝挂满鬓 （打一词曲牌名）', 'answer': '谜底：忽都白'}
{'tip': '', 'mystery': '谜面：己 （打一出版印刷词语）', 'answer': '谜底：记者附言'}
{'tip': '', 'mystery': '谜面：游泳池，颜色，学问，菱角水稻。 （打一常用词）', 'answer': '谜底：深浅'}
{'tip': '', 'mystery': '谜面：一种相思，两种愁闲。 （打二常用词）', 'answer': '谜底：同情，分忧'}
{'tip': '', 'mystery': '谜面：一月一日前后到达北京 （打一常用词）', 'answer': '谜底：背景'}
{'tip': '', 'mystery': '谜面：有道神医 （打一常用词）', 'answer': '谜底：安全'}
{'tip': '', 'mystery': '谜面：又是一个文章魁首 （打一常用词）', 'answer': '谜底：夸张'}
{'tip': '', 'mystery': '谜面：总复习 （打一常用词）', 'answer': '谜底：老练'}
{'tip': '', 'mystery': '谜面：铜雀春深 （打一出版印刷词语）', 'answer': '谜底：封二'}
{'tip': '', 'mystery': '谜面：踏遍世界物奇珍 （打一体育新词）', 'answer': '谜底：足球宝贝'}
{'tip': '小贴士：“时”扣“时间（点）”。', 'mystery': '谜面：手动计时 （打一常用词）', 'answer': '谜底：指点'}
{'tip': '', 'mystery': '谜面：不足为凭 （打一电信词语）', 'answer': '谜底：短信'}
{'tip': '', 'mystery': '谜面：满载而归 （打一天文词语）', 'answer': '谜底：回归年'}
{'tip': '', 'mystery': '谜面：斩首挂于城 （打一地理词语）', 'answer': '谜底：县级市'}
{'tip': '', 'mystery': '谜面：怀念长安丽人 （打三字词牌名）', 'answer': '谜底：忆秦娥'}
