{'tip': '小贴士：略。', 'mystery': '谜面：面试双方皆满意 （打五言唐诗句）', 'answer': '谜底：相看两不厌'}
{'tip': '', 'mystery': '谜面：商羊起舞 （打宋词二句）', 'answer': '谜底：天下事，可知矣'}
{'tip': '', 'mystery': '谜面：人老百年一梦中 （打唐诗五言）', 'answer': '谜底：少壮能几时'}
{'tip': '', 'mystery': '谜面：人人畅谈四化志 （打唐诗五言）', 'answer': '谜底：言皆在中兴'}
{'tip': '', 'mystery': '谜面：如能减肥死亦足 （打宋词句）', 'answer': '谜底：衣带渐宽终不悔'}
{'tip': '', 'mystery': '谜面：生意清淡 （打唐诗五言）', 'answer': '谜底：经营无太忙'}
{'tip': '', 'mystery': '谜面：水能载舟，也能覆舟。 （打唐诗七言）', 'answer': '谜底：钱能荣人也辱人'}
{'tip': '', 'mystery': '谜面：四季篁竹如斯 （打鲁迅诗句）', 'answer': '谜底：管它冬夏与春秋'}
{'tip': '', 'mystery': '谜面：商酌 （打唐诗五言）', 'answer': '谜底：能饮一杯无'}
{'tip': '', 'mystery': '谜面：十月小阳春 （打唐诗七言）', 'answer': '谜底：已凉天气未寒时'}
{'tip': '', 'mystery': '谜面：首 （打《庄子》句一）', 'answer': '谜底：道行之而成'}
{'tip': '', 'mystery': '谜面：山歌唱彻九州同 （打唐诗五言）', 'answer': '谜底：风流天下闻'}
{'tip': '', 'mystery': '谜面：山月随人归 （打唐诗五言）', 'answer': '谜底：卷帘还照客'}
{'tip': '', 'mystery': '谜面：死别 （打唐诗五言）', 'answer': '谜底：醉后各分散'}
{'tip': '', 'mystery': '谜面：人到暮年感凄凉 （打唐诗五言）', 'answer': '谜底：自有岁寒心'}
{'tip': '', 'mystery': '谜面：人生得一知己足矣 （打《滕王阁序》一句）', 'answer': '谜底：胜友如云'}
{'tip': '', 'mystery': '谜面：日本沉没 （打唐诗七言）', 'answer': '谜底：扶桑已在渺茫中'}
{'tip': '', 'mystery': '谜面：融虽小，能让梨。 （打《千字文》一句）', 'answer': '谜底：孔怀兄弟'}
{'tip': '', 'mystery': '谜面：三月盛开鲜欲滴 （打唐诗五言）', 'answer': '谜底：桃花带露浓'}
{'tip': '', 'mystery': '谜面：人人之俱道 （打《陈涉世家》一句）', 'answer': '谜底：卒中往往语'}
{'tip': '', 'mystery': '谜面：认真观察天象 （打《西厢记》一句）', 'answer': '谜底：眼底空留意'}
{'tip': '', 'mystery': '谜面：如水之在地中 （打宋文一句）', 'answer': '谜底：与海相若'}
{'tip': '', 'mystery': '谜面：入耳最宜呱呱叫 （打六字宋词一句）', 'answer': '谜底：听取蛙声一片'}
{'tip': '', 'mystery': '谜面：三更送行各尽殇，舟中忽闻琵琶音。 （打唐诗七言）', 'answer': '谜底：夜半钟声到客船'}
{'tip': '', 'mystery': '谜面：山重水复 （打唐诗五言）', 'answer': '谜底：初疑路不通'}
{'tip': '', 'mystery': '谜面：千里黄河水滔滔 （打《赤壁赋》一句）', 'answer': '谜底：江流有声'}
{'tip': '', 'mystery': '谜面：千年银杏非易得 （打《答苏武书》一句）', 'answer': '谜底：此实难矣'}
{'tip': '', 'mystery': '谜面：去留肝胆两昆仑 （打晋诗句）', 'answer': '谜底：托体同山阿'}
{'tip': '', 'mystery': '谜面：人影散乱 （打《幼学琼林》一句）', 'answer': '谜底：此雁行之折翼'}
{'tip': '', 'mystery': '谜面：人不知而不愠 （打唐诗五言）', 'answer': '谜底：隐者自怡悦'}
{'tip': '', 'mystery': '谜面：人老心不老 （打李煜词句）', 'answer': '谜底：只是朱颜改'}
{'tip': '', 'mystery': '谜面：人贫志不短 （打《滕王阁序》一句）', 'answer': '谜底：穷且益坚'}
{'tip': '', 'mystery': '谜面：荣华已尽岁依旧 （打宋诗七言）', 'answer': '谜底：风光不与四时同'}
{'tip': '', 'mystery': '谜面：七月候人 （打《诗经》一句）', 'answer': '谜底：秋以为期'}
{'tip': '', 'mystery': '谜面：凄戚戚黛玉焚稿 （打《阿房宫赋》一句）', 'answer': '谜底：楚人一炬'}
{'tip': '', 'mystery': '谜面：祈盼太阳永不落 （打《藤王阁序》一句）', 'answer': '谜底：望长安于日下'}
{'tip': '', 'mystery': '谜面：弃学经商不明智 （打《出师表》一句）', 'answer': '谜底：愚以为营中之事'}
{'tip': '', 'mystery': '谜面：日行千里 （打《幼学琼林》一句）', 'answer': '谜底：正为佳匹'}
{'tip': '', 'mystery': '谜面：如何对待特困户 （打《西厢记》一句）', 'answer': '谜底：最要扶持'}
{'tip': '', 'mystery': '谜面：入暮凉随夜气侵 （打西厢记一句）', 'answer': '谜底：早则不冷'}
{'tip': '', 'mystery': '谜面：三过其门而未入 （打唐诗七言）', 'answer': '谜底：等是有家归不得'}
{'tip': '', 'mystery': '谜面：三年不顾东邻女 （打唐诗五言）', 'answer': '谜底：总是玉关情'}
{'tip': '', 'mystery': '谜面：世界名诗 （打唐诗五言）', 'answer': '谜底：风流天下闻'}
{'tip': '', 'mystery': '谜面：入门问讳 （打《诗经》一句）', 'answer': '谜底：语不欲犯'}
{'tip': '', 'mystery': '谜面：三方都有玩耍之心 （打李白乐府诗句）', 'answer': '谜底：噫吁嚱'}
{'tip': '', 'mystery': '谜面：善聚庭前草，能开水上萍，腥闻群虎啸，响合万声松。 （打《词品》一句）', 'answer': '谜底：尽得风流'}
{'tip': '', 'mystery': '谜面：四方联 （打宋词二句）', 'answer': '谜底：南北西东，南北西东'}
{'tip': '', 'mystery': '谜面：水安息 （打唐诗五言）', 'answer': '谜底：浮沉千古事'}
{'tip': '小贴士：“曲”别解为“弯月”。', 'mystery': '谜面：一弯新月 （打杜甫七言诗一句）', 'answer': '谜底：此曲只应天上有'}
{'tip': '', 'mystery': '谜面：康复之后唱一曲 （打《红楼梦》诗词名）', 'answer': '谜底：好了歌'}
{'tip': '小贴士：“天下”别解为“天下雨”。', 'mystery': '谜面：雨中犹有思乡情 （打四字曹操诗一句）', 'answer': '谜底：天下归心'}
{'tip': '', 'mystery': '谜面：汝从事愈宜为辞 （打《幼学琼林》一句）', 'answer': '谜底：谢职求安'}
{'tip': '', 'mystery': '谜面：入春三日兮倚门望 （打李清照词句）', 'answer': '谜底：乍暖还寒时候'}
{'tip': '', 'mystery': '谜面：上海普宁 （打唐诗五言）', 'answer': '谜底：江湖多风波'}
{'tip': '', 'mystery': '谜面：上下五千年 （打唐诗五言）', 'answer': '谜底：往来成古今'}
{'tip': '', 'mystery': '谜面：圣命不敢违 （打郑板桥诗词句）', 'answer': '谜底：天意从来'}
{'tip': '', 'mystery': '谜面：生女生男一个样 （打唐诗五言）', 'answer': '谜底：何必待之子'}
{'tip': '', 'mystery': '谜面：上不用我，即亡。 （打《西厢记》一句）', 'answer': '谜底：其闻何必苦追求'}
{'tip': '', 'mystery': '谜面：世界太平曲 （打唐诗七言）', 'answer': '谜底：调和中外无兵戎'}
{'tip': '', 'mystery': '谜面：双潭印月 （打唐诗五言）', 'answer': '谜底：两水夹明镜'}
{'tip': '', 'mystery': '谜面：三保太监受恩遇 （打《论语》一句）', 'answer': '谜底：和为贵'}
{'tip': '', 'mystery': '谜面：沈阳有雨 （打宋词句）', 'answer': '谜底：到黄昏点点滴滴'}
{'tip': '', 'mystery': '谜面：谁知盘中餐 （打五言唐诗）', 'answer': '谜底：苦道来不易'}
{'tip': '', 'mystery': '谜面：世上谁人敢夺魁 （打《红楼梦》诗曲一句）', 'answer': '谜底：天下无能第一'}
{'tip': '', 'mystery': '谜面：守节情不移 （打《阿房宫赋》一句）', 'answer': '谜底：独夫之心'}
{'tip': '', 'mystery': '谜面：水葬 （打唐诗五言）', 'answer': '谜底：浮沉千古事'}
{'tip': '', 'mystery': '谜面：四面楚歌 （打唐诗七言）', 'answer': '谜底：一夜征人尽望乡'}
{'tip': '', 'mystery': '谜面：三岔口 （打《天问》一句）', 'answer': '谜底：角宿未旦'}
{'tip': '', 'mystery': '谜面：三江口公瑾抱心病 （打唐诗七言）', 'answer': '谜底：东风不与周郎便'}
{'tip': '', 'mystery': '谜面：三万里外关山险 （打《诗经》一句）', 'answer': '谜底：要路愈远'}
{'tip': '', 'mystery': '谜面：三个臭皮匠，顶个诸葛亮。 （打《货殖列传序》一句）', 'answer': '谜底：商而通之'}
{'tip': '', 'mystery': '谜面：山鸡对镜空自怜 （打苏东坡词句）', 'answer': '谜底：起舞弄清影'}
{'tip': '', 'mystery': '谜面：山舞银蛇，原驰蜡象。 （打《滕王阁序》一句）', 'answer': '谜底：列冈峦之体势'}
{'tip': '', 'mystery': '谜面：山重水复疑无路 （打唐诗七言）', 'answer': '谜底：到此踌躇不能去'}
{'tip': '', 'mystery': '谜面：上林如许树，不借一枝栖。 （打唐诗七言）', 'answer': '谜底：飞入寻常百姓家'}
{'tip': '', 'mystery': '谜面：十扣柴扉 （打唐诗七言）', 'answer': '谜底：蓬门今始为君开'}
{'tip': '', 'mystery': '谜面：十分不凡 （打唐诗五言）', 'answer': '谜底：下笔如有神'}
{'tip': '', 'mystery': '谜面：十月革命震醒中华 （打清诗一句）', 'answer': '谜底：九州生气恃风雷'}
{'tip': '', 'mystery': '谜面：上不封顶 （打岳飞诗词句）', 'answer': '谜底：朝天阙'}
{'tip': '', 'mystery': '谜面：山山唯落晖 （打唐诗五言）', 'answer': '谜底：晚霞映群峰'}
{'tip': '', 'mystery': '谜面：摄影部加夜班 （打宋词）', 'answer': '谜底：照人无寐'}
{'tip': '', 'mystery': '谜面：神着 （打《楚辞》一句）', 'answer': '谜底：非世俗之所服'}
{'tip': '', 'mystery': '谜面：失败乃成功之母 （打唐诗五言）', 'answer': '谜底：后会知不远'}
{'tip': '', 'mystery': '谜面：诗意迷彩服梦中有志行 （打李白七言名句）', 'answer': '谜底：云想衣裳花想容'}
{'tip': '', 'mystery': '谜面：失物招领 （打唐诗五言）', 'answer': '谜底：不见有人还'}
{'tip': '', 'mystery': '谜面：石矶西畔问渔船 （打唐诗七言）', 'answer': '谜底：不辨仙源何处寻'}
{'tip': '', 'mystery': '谜面：世人甚爱牡丹 （打唐诗七言）', 'answer': '谜底：富贵于我如浮云'}
{'tip': '', 'mystery': '谜面：生产重地谢绝参观 （打白居易诗句）', 'answer': '谜底：养在深闺人未识'}
{'tip': '', 'mystery': '谜面：乌云漫卷，山雨即来。 （打《后出师表》打古文句一）', 'answer': '谜底：谓天下已定'}
{'tip': '', 'mystery': '谜面：维护环境整洁 （打千家诗句）', 'answer': '谜底：不受尘埃半点侵'}
{'tip': '', 'mystery': '谜面：昔秦皇汉武，略输文采；唐宗宋祖，稍逊风骚。 （打五言唐诗）', 'answer': '谜底：量君多少才'}
{'tip': '', 'mystery': '谜面：诈降·秋千格 （打一常用词）', 'answer': '谜底：服装'}
{'tip': '', 'mystery': '谜面：少年不知愁滋味 （打宋词句）', 'answer': '谜底：早岁那知世事艰'}
{'tip': '', 'mystery': '谜面：深切体会要想富先修路 （打岑参五言诗一句）', 'answer': '谜底：觉道资无穷'}
{'tip': '', 'mystery': '谜面：上天文台 （打唐诗五言）', 'answer': '谜底：欲穷千里目'}
{'tip': '', 'mystery': '谜面：王戎有好李，卖之恐人得其种，恒钻其核。 （打《增广贤文》一句）', 'answer': '谜底：须防仁不仁'}
{'tip': '', 'mystery': '谜面：失信的村庄 （打唐诗五言）', 'answer': '谜底：乡书不可寄'}
{'tip': '', 'mystery': '谜面：十里长亭 （打唐诗五言）', 'answer': '谜底：远送从此别'}
{'tip': '', 'mystery': '谜面：弱势群体居低层 （打五唐一句）', 'answer': '谜底：强欲登高去'}
{'tip': '', 'mystery': '谜面：失业前程渺茫 （打五唐一句）', 'answer': '谜底：无为在歧路'}
{'tip': '', 'mystery': '谜面：师娘 （打唐诗五言）', 'answer': '谜底：妇人在军中'}
{'tip': '', 'mystery': '谜面：十月先开岭上梅 （打宋词句）', 'answer': '谜底：早生华发'}
{'tip': '', 'mystery': '谜面：蒔 （打李煜词一句）', 'answer': '谜底：还似旧时游上苑'}
{'tip': '', 'mystery': '谜面：死不改口 （打王维诗句）', 'answer': '谜底：白发终难变'}
{'tip': '', 'mystery': '谜面：似海侯门寂无声 （打李煜词句）', 'answer': '谜底：深院静'}
{'tip': '', 'mystery': '谜面：岁 （打欧阳修诗句）', 'answer': '谜底：落照在峰端'}
{'tip': '', 'mystery': '谜面：天地之所不容 （打陶潜诗句）', 'answer': '谜底：结庐在人境'}
{'tip': '', 'mystery': '谜面：相字 （打《西厢记》唱词句）', 'answer': '谜底：只许心儿空想'}
{'tip': '', 'mystery': '谜面：岁除门户换新符 （打唐诗七言）', 'answer': '谜底：桃红又是一年春'}
{'tip': '', 'mystery': '谜面：天长地久有时尽 （打郁达夫诗句）', 'answer': '谜底：此生难了是相思'}
{'tip': '', 'mystery': '谜面：山形岭脉排分明 （打《滕王阁序》一句）', 'answer': '谜底：列冈峦之体势'}
{'tip': '', 'mystery': '谜面：十六人 （打唐诗五言）', 'answer': '谜底：醉后各分散'}
{'tip': '', 'mystery': '谜面：十万周郎同顾曲 （打唐诗五言）', 'answer': '谜底：勿谓知音稀'}
{'tip': '', 'mystery': '谜面：十五着新装 （打《西厢记》一句）', 'answer': '谜底：望得穿'}
{'tip': '', 'mystery': '谜面：寿星 （打唐诗五言）', 'answer': '谜底：白发三千丈'}
{'tip': '', 'mystery': '谜面：双喜店 （打唐诗五言）', 'answer': '谜底：欣欣此生意'}
{'tip': '', 'mystery': '谜面：水远山长步步愁 （打唐诗五言）', 'answer': '谜底：关河万里思'}
{'tip': '', 'mystery': '谜面：秋雨夕阳落 （打一李清照打宋词句）', 'answer': '谜底：到黄昏点点滴滴'}
{'tip': '', 'mystery': '谜面：让世界充满爱 （打宋词一句）', 'answer': '谜底：不应有恨'}
{'tip': '', 'mystery': '谜面：人 （打《孟子》一句）', 'answer': '谜底：何可废也'}
{'tip': '', 'mystery': '谜面：人和、地利、天时 （打杜牧诗句', 'answer': '谜底：卷上珠帘总不如'}
{'tip': '', 'mystery': '谜面：人民解放军占领南京 （打唐诗七言）', 'answer': '谜底：金陵王气黯然收'}
{'tip': '', 'mystery': '谜面：人骑骏马我骑驴 （打唐诗五言）', 'answer': '谜底：自顾无长策'}
{'tip': '', 'mystery': '谜面：人身保险 （打《吊古战场文》一句）', 'answer': '谜底：畏其不寿'}
{'tip': '', 'mystery': '谜面：天干 （打宋诗七言）', 'answer': '谜底：多少工夫织得成'}
{'tip': '', 'mystery': '谜面：戏水时同眠也同 （打杜甫诗句一）', 'answer': '谜底：鸳鸯不独宿'}
{'tip': '', 'mystery': '谜面：一杯 （打《西厢记》唱词句，底3字）', 'answer': '谜底：不本分'}
{'tip': '', 'mystery': '谜面：人间正道是沧桑 （打唐诗五言）', 'answer': '谜底：无为在歧路'}
{'tip': '', 'mystery': '谜面：人老簪花不自羞 （打《红楼梦》诗曲一句）', 'answer': '谜底：拍手凭他笑路傍'}
{'tip': '', 'mystery': '谜面：人人讲礼貌，处处兴文明。 （打《诗经》一句）', 'answer': '谜底：好风相从'}
{'tip': '', 'mystery': '谜面：请公证员陈述 （打《桃花源记》一句）', 'answer': '谜底：此中人语云'}
{'tip': '', 'mystery': '谜面：群策群力好办事 （打《冯煖客孟尝君》一句）', 'answer': '谜底：寡人不足为也'}
{'tip': '', 'mystery': '谜面：人面桃花相映红 （打《诗经》一句）', 'answer': '谜底：颜如渥丹'}
{'tip': '', 'mystery': '谜面：人民团结国家昌盛 （打《诗经》一句）', 'answer': '谜底：本固邦宁'}
{'tip': '', 'mystery': '谜面：人人都来讲正气 （打《诗经》一句）', 'answer': '谜底：好风相从'}
{'tip': '', 'mystery': '谜面：人生难满百 （打《瘗旅文》一句）', 'answer': '谜底：性命不可期'}
{'tip': '', 'mystery': '谜面：仍怜故乡水 （打《阿房宫赋》一句）', 'answer': '谜底：人亦念其家'}
{'tip': '', 'mystery': '谜面：名望不是吹出来 （打《秋声赋》一句）', 'answer': '谜底：声在树间'}
{'tip': '', 'mystery': '谜面：莫向光阴惰寸功 （打《傍花村弄梅记》一句）', 'answer': '谜底：过无虚日'}
{'tip': '', 'mystery': '谜面：内助 （打《兰亭序》一句）', 'answer': '谜底：夫人之相与'}
{'tip': '', 'mystery': '谜面：男秘书 （打《进学解》一句）', 'answer': '谜底：公不见信于人'}
{'tip': '', 'mystery': '谜面：踏雪探梅入迷途 （打辛弃疾词句）', 'answer': '谜底：忘了寻春路'}
{'tip': '', 'mystery': '谜面：陶潜 （打唐诗五言）', 'answer': '谜底：隐者自怡悦'}
{'tip': '', 'mystery': '谜面：天水关 （打宋词句）', 'answer': '谜底：潇潇雨歇'}
{'tip': '', 'mystery': '谜面：申张 （打苏东坡文句）', 'answer': '谜底：七月既望'}
{'tip': '', 'mystery': '谜面：生死无二志，谁肯似公台。 （打《西厢记》三句）', 'answer': '谜底：本宫，始终，不同'}
{'tip': '', 'mystery': '谜面：世界语 （打唐诗五言）', 'answer': '谜底：皆言四海同'}
{'tip': '', 'mystery': '谜面：市场繁荣 （打唐诗五言）', 'answer': '谜底：欣欣此生意'}
{'tip': '', 'mystery': '谜面：三位一体 （打《礼记》一句）', 'answer': '谜底：生之者从'}
{'tip': '', 'mystery': '谜面：山花烂漫 （打《醉翁亭记》一句）', 'answer': '谜底：野芳发而幽香'}
{'tip': '', 'mystery': '谜面：宛转蛾眉马前死 （打唐诗七言）', 'answer': '谜底：一代红颜为君尽'}
{'tip': '', 'mystery': '谜面：屋漏偏逢连天雨，行船恰遇顶头风。 （打《藤王阁序》一句）', 'answer': '谜底：二难并'}
{'tip': '', 'mystery': '谜面：吸尘 （打西厢记唱词句，底3字）', 'answer': '谜底：细收留'}
{'tip': '', 'mystery': '谜面：怂 （打《增广贤文》一句）', 'answer': '谜底：俩人一般心'}
{'tip': '', 'mystery': '谜面：身居广东，默默终生。 （打宋诗七言）', 'answer': '谜底：不辞长作岭南人'}
{'tip': '', 'mystery': '谜面：声断衡阳之浦 （打唐诗五言）', 'answer': '谜底：秋雁又南回'}
{'tip': '', 'mystery': '谜面：十六君远行 （打唐诗五言）', 'answer': '谜底：少孤为客早'}
{'tip': '', 'mystery': '谜面：书中有秀色，奈何解饥肠。 （打唐诗五言）', 'answer': '谜底：本以高难饱'}
{'tip': '', 'mystery': '谜面：司空见惯浑常事 （打鲁迅诗句）', 'answer': '谜底：烟花场上人不惊'}
{'tip': '', 'mystery': '谜面：三分估计 （打《诗经》一句）', 'answer': '谜底：其实七兮'}
{'tip': '', 'mystery': '谜面：神州自古有清官 （打辛弃疾词句）', 'answer': '谜底：廉颇老矣'}
{'tip': '', 'mystery': '谜面：尸魔丧生遗骸在 （打曹操诗词句）', 'answer': '谜底：白骨露于野'}
{'tip': '', 'mystery': '谜面：十姐妹收到父母来信 （打五言唐诗）', 'answer': '谜底：家书抵万金'}
{'tip': '', 'mystery': '谜面：十五贯 （打《西厢记》一句）', 'answer': '谜底：望得穿'}
{'tip': '', 'mystery': '谜面：七月游长城 （打《答苏武书》一句）', 'answer': '谜底：相去万里'}
{'tip': '', 'mystery': '谜面：仍旧惯 （打《幼学琼林》一句）', 'answer': '谜底：于今不改'}
{'tip': '', 'mystery': '谜面：三人成虎 （打《诗经》一句）', 'answer': '谜底：如写阳春'}
{'tip': '', 'mystery': '谜面：上峨眉观战 （打唐诗五言）', 'answer': '谜底：登山望烽火'}
{'tip': '', 'mystery': '谜面：上台来就拉下脸来调整干部 （打七言唐诗句）', 'answer': '谜底：任是无情也动人'}
{'tip': '', 'mystery': '谜面：谋略不减管仲，枢机可并孙吴。 （打《隆中对》一句）', 'answer': '谜底：智能之士'}
{'tip': '', 'mystery': '谜面：平原游击队 （打《左传》一句）', 'answer': '谜底：战必胜矣'}
{'tip': '', 'mystery': '谜面：千里相逢成佳偶 （打《吕相绝秦》一句）', 'answer': '谜底：重之以婚姻'}
{'tip': '', 'mystery': '谜面：任人来赏四时芳 （打《诗经》一句）', 'answer': '谜底：观花匪禁'}
{'tip': '', 'mystery': '谜面：日寇暴行诡辩，必当回应耳。 （打《尔雅》一句）', 'answer': '谜底：鬼之为言归也'}
{'tip': '', 'mystery': '谜面：处处闻啼鸟 （打《木兰辞》一句）', 'answer': '谜底：唧唧复唧唧'}
{'tip': '', 'mystery': '谜面：春听莺歌燕语新 （打《诗品》一句）', 'answer': '谜底：时闻鸟声'}
{'tip': '', 'mystery': '谜面：此花何名 （打《祭十二郎文》一句）', 'answer': '谜底：乃问使者'}
{'tip': '', 'mystery': '谜面：从头到脚洋打扮 （打《桃花源记》一句）', 'answer': '谜底：悉如外人'}
{'tip': '', 'mystery': '谜面：大梦谁先觉 （打《老子》一句）', 'answer': '谜底：自知者明'}
{'tip': '', 'mystery': '谜面：大未必佳 （打《原道》一句）', 'answer': '谜底：其小之也则宜'}
{'tip': '', 'mystery': '谜面：大限来时各自飞 （打《贾谊论》一句）', 'answer': '谜底：难得而易失者'}
{'tip': '', 'mystery': '谜面：三十年后，父兄欢聚。 （打《马说》一句）', 'answer': '谜底：世有伯乐'}
{'tip': '', 'mystery': '谜面：三重茅底床床漏 （打《千家诗》一句）', 'answer': '谜底：雨来沾席上'}
{'tip': '', 'mystery': '谜面：十寸谜笺无一字 （打宋诗七言）', 'answer': '谜底：尺纸从头彻尾空'}
{'tip': '', 'mystery': '谜面：十重浊浪排向东，孤帆远影逝碧空。 （打唐诗五言）', 'answer': '谜底：万里送行舟'}
{'tip': '', 'mystery': '谜面：舒展黛眉 （打《红楼梦》诗曲一句）', 'answer': '谜底：我所居兮青梗之峰'}
{'tip': '', 'mystery': '谜面：千虑 （打《幼学琼林》一句）', 'answer': '谜底：愚者岂无一得'}
{'tip': '', 'mystery': '谜面：千万个雷锋在成长 （打《隆中对》一句）', 'answer': '谜底：豪杰并起'}
{'tip': '', 'mystery': '谜面：却道海棠依旧 （打七字唐诗一句）', 'answer': '谜底：年年岁岁花相似'}
{'tip': '', 'mystery': '谜面：让女儿自由恋爱 （打《孟子》一句）', 'answer': '谜底：决汝汉'}
{'tip': '', 'mystery': '谜面：师者，所以传道。 （打宋诗七言）', 'answer': '谜底：便教桃李能言语'}
{'tip': '', 'mystery': '谜面：十亿神州悼忠魂 （打《阿房宫赋》一句）', 'answer': '谜底：齐楚之精英'}
{'tip': '', 'mystery': '谜面：虽为一国主，犹思渡扶桑。 （打唐诗五言）', 'answer': '谜底：当君怀归日'}
{'tip': '', 'mystery': '谜面：天作棋盘星作子 （打《滕王阁序》一句）', 'answer': '谜底：下临无地'}
{'tip': '', 'mystery': '谜面：山中无历日 （打《诗经》一句）', 'answer': '谜底：不辨何时'}
{'tip': '', 'mystery': '谜面：生逢太平盛世 （打一李煜词句）', 'answer': '谜底：几曾识干戈'}
{'tip': '', 'mystery': '谜面：十年一觉扬州梦 （打唐诗五言）', 'answer': '谜底：迷花不事君'}
{'tip': '', 'mystery': '谜面：生意若能再来一宗，真乃天助我也。 （打唐诗五言）', 'answer': '谜底：下笔如有神'}
{'tip': '', 'mystery': '谜面：十载寒窗始成名 （打《陈情表》一句）', 'answer': '谜底：九岁不行'}
{'tip': '', 'mystery': '谜面：视若路人 （打一苏东坡词句）', 'answer': '谜底：纵使相逢应不识'}
{'tip': '', 'mystery': '谜面：死守 （打《诗经》一句）', 'answer': '谜底：御之以终'}
{'tip': '', 'mystery': '谜面：世界由人民主宰 （打辛弃疾词句）', 'answer': '谜底：了却君王天下事'}
{'tip': '', 'mystery': '谜面：守岁 （打《孟子》一句）', 'answer': '谜底：以待来年'}
{'tip': '', 'mystery': '谜面：说与旁人浑不解 （打《红楼梦》诗曲一句）', 'answer': '谜底：看来唯有我知音'}
{'tip': '', 'mystery': '谜面：人生几何 （打《秋声赋》一句）', 'answer': '谜底：童子莫对'}
{'tip': '', 'mystery': '谜面：三年卒亡其国，身死东城。 （打《出师表》一句）', 'answer': '谜底：关羽毁败'}
{'tip': '', 'mystery': '谜面：扫除污水暗流 （打《岳阳楼记》一句）', 'answer': '谜底：浊浪排空'}
{'tip': '', 'mystery': '谜面：少女 （打《诗经》一句）', 'answer': '谜底：是谓存雄'}
{'tip': '', 'mystery': '谜面：失意鲁县令 （打一郑板桥诗词句）', 'answer': '谜底：潦倒山东七品官'}
{'tip': '', 'mystery': '谜面：十六始生魄 （打唐诗五言）', 'answer': '谜底：夜夜减清辉'}
{'tip': '', 'mystery': '谜面：十人 （打《老子》一句）', 'answer': '谜底：合抱之木'}
{'tip': '', 'mystery': '谜面：设筵为沛公饯行 （打一宋词句）', 'answer': '谜底：长亭别宴'}
{'tip': '', 'mystery': '谜面：生物 （打《阿房宫赋》一句）', 'answer': '谜底：不知东西'}
{'tip': '', 'mystery': '谜面：士不忘身不为忠 （打《出师表》一句）', 'answer': '谜底：此悉贞良死节之臣'}
{'tip': '', 'mystery': '谜面：手提金缕鞋 （打《诗经》一句）', 'answer': '谜底：取之自足'}
{'tip': '', 'mystery': '谜面：说是忙里偷闲 （打《红楼梦》诗句）', 'answer': '谜底：云空未必空'}
{'tip': '', 'mystery': '谜面：十年寒窗 （打《赤壁赋》一句）', 'answer': '谜底：知不可乎骤得'}
{'tip': '', 'mystery': '谜面：守宫夜落胭脂臂 （打《论语》一句）', 'answer': '谜底：赤也为之小'}
{'tip': '', 'mystery': '谜面：恕小的多嘴 （打唐诗五言）', 'answer': '谜底：微躯敢一言'}
{'tip': '', 'mystery': '谜面：死伤积野，余不满百。 （打五言唐诗）', 'answer': '谜底：多病故人疏'}
{'tip': '', 'mystery': '谜面：少废话，受死吧。 （打《西厢记》一句）', 'answer': '谜底：尽在不言中'}
{'tip': '', 'mystery': '谜面：生悲 （打《弟子规》一句）', 'answer': '谜底：有心非'}
{'tip': '', 'mystery': '谜面：十月怀胎乐在心 （打《争臣论》一句）', 'answer': '谜底：阳子不喜色'}
{'tip': '', 'mystery': '谜面：氏族司空贵，官班御史雄。 （打《陈情表》一句）', 'answer': '谜底：本图宦达'}
{'tip': '', 'mystery': '谜面：虎虎有生气 （打一古文句）', 'answer': '谜底：此独大王之雄风耳'}
{'tip': '', 'mystery': '谜面：师说 （打《三字经》一句）', 'answer': '谜底：教之道'}
{'tip': '', 'mystery': '谜面：十五之称 （打《幼学琼林》一句）', 'answer': '谜底：谓月缺其半'}
{'tip': '', 'mystery': '谜面：书中自有颜如玉 （打唐诗五言）', 'answer': '谜底：本意在爱人'}
{'tip': '', 'mystery': '谜面：思想至今未解放 （打《醉翁亭记》一句）', 'answer': '谜底：太守也'}
{'tip': '', 'mystery': '谜面：十死九生到官所 （打《与韩荆州书》一句）', 'answer': '谜底：一至于此'}
{'tip': '', 'mystery': '谜面：时有丹青上心头 （打五柳先生一句）', 'answer': '谜底：每有会意'}
{'tip': '', 'mystery': '谜面：霜重色愈浓 （打西厢记一句）', 'answer': '谜底：越显红白'}
{'tip': '', 'mystery': '谜面：似匕首，似投抢。 （打《新三字经》一句）', 'answer': '谜底：鲁迅笔'}
{'tip': '', 'mystery': '谜面：太平洋上不太平 （打陈毅诗词句）', 'answer': '谜底：大海有波澜'}
{'tip': '', 'mystery': '谜面：特约记者 （打五言唐诗）', 'answer': '谜底：永怀当此节'}
{'tip': '', 'mystery': '谜面：尸填巨港之岸 （打《答苏武书》一句）', 'answer': '谜底：死伤积野'}
{'tip': '', 'mystery': '谜面：实行商鞅变法 （打《后出师表》一句）', 'answer': '谜底：此先汉所以兴隆也'}
{'tip': '', 'mystery': '谜面：四海为家 （打唐诗七言）', 'answer': '谜底：不知何处是他乡'}
{'tip': '', 'mystery': '谜面：世人皆欲杀 （打《幼学琼林》一句）', 'answer': '谜底：望切者'}
{'tip': '', 'mystery': '谜面：势力全无 （打礼记一句）', 'answer': '谜底：在执者去'}
{'tip': '', 'mystery': '谜面：是所望于群公 （打一曹操诗句）', 'answer': '谜底：乃心在咸阳'}
