{'tip': '小贴士：苏轼是北宋中期的文坛领袖，在诗、词、散文、书、画等方面取得了很高的成就。其文纵横恣肆；其诗题材广阔，清新豪健，善用夸张比喻，独具风格，与黄庭坚并称“苏黄”；其词开豪放一派，与辛弃疾同是豪放派代表，并称“苏辛”；其散文著述宏富，豪放自如，与欧阳修并称“欧苏”。', 'mystery': '苏东坡去拜访一位朋友，来到一个三岔路口，他犹豫了，不知该往左走还是往右走。\n\u3000\u3000这时，恰巧有位老人坐在路口的大石头上休息，苏东坡便上前询问。谁知道老人听后一言不发，却转身躲到石头后面，又露出头来看着苏东坡。\n\u3000\u3000苏东坡感到十分不解，心想：这位老人既不指路，也不答话跑到石头后面看着我干什么？继而一想，恍然大悟。然后朝老人暗示的方向走去。\n\u3000\u3000那么，他该走哪条路呢？是左还是右呢？', 'answer': '“石”字出头为“右”，所以应该往右走。'}
{'tip': '', 'mystery': '有一家只有三口：哥哥、嫂嫂和一个小姑。\n\u3000\u3000这一天，小姑在门口做活，见一个过路人走来向他问路。小姑就热心地又说又指，路人走了。晚上哥哥回来了，嫂嫂就跟她丈夫说：“你得管教管教你妹妹啊，她总站在门外和过路的男人指指划划，说三道四。”哥哥一听火了，把妹妹找来想打她一顿。妹妹委屈地说：“你打我知晓，背后有人挑；因何出门来，为指路一条。”哥哥听后，才知道错怪了妹妹。\n\u3000\u3000后来有人把这四句话作为谜语，猜一样东西。你知道猜什么吗？', 'answer': '谜底：灯笼'}
{'tip': '', 'mystery': '孔融小时候，一次跟着他父亲到洛阳，去拜会名望很高的李元礼。当时，李家来访的客人多极了，非得说自己是李元礼的亲戚，门童才给通报，否则就不让进去。孔融也是这样说了之后才进到里边的。\n\u3000\u3000进去以后，李元礼感觉很奇怪，问道：“你跟我有什么亲戚关系？”\n\u3000\u3000孔融答道：“您的祖先是李耳，人称老子，我的祖先是仲尼，人称孔子，孔子曾经向老子请教过学问上的事，是师生关系。我和您都是他们的后代，所以，可算是老世交了。”\n\u3000\u3000李元礼和许多客人听了都很惊奇，觉得一个十岁的小孩能说出这样的话，真够聪明的。\n\u3000\u3000过了一会儿，又有一位客人来了，别人就把孔融刚才说的话讲给他听。这位客人撇撇嘴说：“小时候聪明伶俐，大了不一定就有出息。”\n\u3000\u3000孔融马上接着说了一句话，说得那客人面红耳赤，一句话也说不出来了。\n\u3000\u3000聪明的读者，你猜孔融说的是一句什么话？', 'answer': '谜底：孔融说：“我想您小时候一定非常聪明伶俐吧！”'}
{'tip': '', 'mystery': '相传，汤显祖在一次面对考官张岳，张岳说：“汤公子，本官今日饶有雅兴，出个字谜考考你。”\n\u3000\u3000接着，他摇头晃脑吟了几句诗：\n<strong>\u3000\u3000半边大，半边小，\n\u3000\u3000半边跑，半边跳。\n\u3000\u3000半边奔驰疆场上，\n\u3000\u3000半边偷偷把人咬。</strong>\n\u3000\u3000汤显祖文思敏捷，听罢，随手翻开爱国诗人屈原的著作，指着一首名诗的题目说：“老师，字谜便在其中。”\n\u3000\u3000张岳注目一看，抚掌大赞：“真不愧是才子！”\n\u3000\u3000读者朋友，你知道这是个什么字吗？', 'answer': '谜底：是《离骚》的“骚”字。'}
{'tip': '', 'mystery': '明间传说：宋朝年间，韩世忠、梁红玉在黄天荡驻守。秦桧不进窜到梁府挑拔韩梁两家关系，韩梁二将愤怒已极，但又不便直说。一天傍晚，韩梁二将在一起下棋，边论军事，秦桧躲在一旁偷听。\n\u3000\u3000这时，韩世忠自言自语地说：“<strong>兖洲无儿去，下着无头衣，泪水一边流</strong>”。\n\u3000\u3000说到这里，梁红玉接了下句：“<strong>虫子钻进布匹里</strong>。”\n\u3000\u3000秦桧听了，灰溜溜地走了。请你说说韩梁是怎样巧撵秦桧的？', 'answer': '谜底：两句话各打一字，合起来就是“滚蛋”。'}
{'tip': '', 'mystery': '铁拐李身背宝葫芦去游四海，在峨眉山遇一顽童。\n\u3000\u3000“你的宝葫芦里有什么宝？”顽童问铁拐李。\n\u3000\u3000“治百病的灵丹妙药呀！”铁拐李道。\n\u3000\u3000“那么，你怎么不治一下你的拐腿呢？”\n\u3000\u3000这句话把铁拐李问了个大红脸。铁拐李生气地问：“你这小小的顽童，今年几岁啦？”\n\u3000\u3000“我的姓正好是我今年的岁数。”顽童这样答道。\n\u3000\u3000“有意思，你的属相是什么？”\n\u3000\u3000“我属后年的。”\n\u3000\u3000“有这样的属相吗？”\n\u3000\u3000“你猜吧！”\n\u3000\u3000铁拐李猜了半天没猜着，羞得腾云而去，回去后吕洞宾才告诉他顽童的岁数。\n\u3000\u3000那么，你能猜出这顽童姓什么？几岁了？', 'answer': '谜底：每人的属相十二年轮还一次。顽童属后年的，是说在后年就开始新的一轮，那么他今年就是<strong>十一岁</strong>。一十一岁，年岁数字可拼成“<strong>王</strong>”字。是说他姓王。'}
{'tip': '', 'mystery': '明朝著名才子唐伯虎和祝枝山是莫逆之交，常在一起吟诗作对，颇有情趣。\n\u3000\u3000一年清明之前，唐伯虎去杭州拜访祝枝山。一见面，唐伯虎就迫不及待地说：“祝兄，快拿&lsquo;草木之人&rsquo;来。”才思敏捷的祝枝山一下子就知道他要什么。\n\u3000\u3000第二天，唐伯虎向祝枝山要东西，说：“我要&lsquo;帝有臣无，帅有将无。&rsquo;”祝枝山笑着说：“是不是&lsquo;市有集无，师有徒无&rsquo;？”\n\u3000\u3000说完便叫书童去取，结果书童取来的正是此物。\n\u3000\u3000聪明的读者，你知道唐伯虎和祝枝山二人所说的是何物吗？', 'answer': '谜底：巾。'}
{'tip': '', 'mystery': '相传，孔子周游列国时，一天在路上看见一位老妇人身上有一样东西，便对弟子们说：“我想借这东西一用，不知谁能不讲明此物，而用一个比方把它借来。”\n\u3000\u3000弟子子路说：“这容易，我去借。”\n\u3000\u3000子路说完便走向老妇，在她跟前跪下，文绉绉地说道：\n\u3000\u3000“吾有徘徊之山，百划生其上，有枝而无叶，万兽集其里，故请借罗网以捕之。”\n\u3000\u3000老妇听了，马上把东西取下来借给了他。\n\u3000\u3000聪明的读者，你知道孔子让弟子借的是何物吗？', 'answer': '谜底：“梳子”。“吾有徘徊之山”是指能摇摆的头；“百划生其上，有枝而无叶”是指头发；“万兽集其里，罗网以捕之”是指要借梳捉虱。'}
{'tip': '', 'mystery': '唐宋八大家之一的曾巩，幼时即被左邻右舍称为神童。一日，曾巩的老师带着他去春游，二人沿着蜿蜒曲折的桃花溪漫步在连绵起伏的桃花山。此情此景，老师兴之所至，捋须吟道：“<strong>头上草帽戴，帽下有人在。短刀握在手，但却人人爱。</strong>”\n\u3000\u3000话间刚落，聪明的曾巩脱口而出一个字，老师笑着点了点头。\n\u3000\u3000请问，老师指的是什么字？', 'answer': '谜底：“花”字。因为头上草帽戴是指草字头，帽下有人在是指单人旁 ，短刀握在手是指匕首的“匕”字。'}
{'tip': '', 'mystery': '清代文学家蒲松龄很有才华，但因是汉族儒生而连试不第。有一次，他来到淄川县城，见一户财主家张贴着招聘教书先生的启事，上面写有四句诗：\n\u3000\u3000<strong>猛张飞力大如牛，\n\u3000\u3000关云长满口美须。\n\u3000\u3000刘玄德眉清目秀，\n\u3000\u3000诸葛亮八卦布阵。</strong>\n\u3000\u3000并在一旁注明：猜中者受聘。\n\u3000\u3000才思敏捷的蒲松龄略一沉吟便揭了榜，当上了教书先生。\n\u3000\u3000聪明的读者，你能猜出这首诗谜的谜底吗？', 'answer': '谜底：“賀”字。'}
{'tip': '', 'mystery': '相传，战国时，文武双才的伍子胥，初次上朝时，在殿前刚举完千斤鼎，君主又传谕试才。\n\u3000\u3000结果，满朝文武都论不过他。这时国相就给他出了个字谜：<strong>东海有大鱼，无头又无尾，丢了脊梁骨，一去直到底。</strong>伍子胥当即答了出来。\n\u3000\u3000接着他又回国相一个字谜：<strong>出东海，入西山，写时方，画时圆。</strong>\n\u3000\u3000其实谜底都是一个，却难住了国相。\n\u3000\u3000猜一猜是什么字？\n\u3000\u3000谜底：“日”字。', 'answer': ''}
{'tip': '', 'mystery': '相传，有一次欧阳修到江边一家客店饮酒，要了两盘菜。店主嘴巧话甜，热情招待。\n\u3000\u3000欧阳修吃完后，店主说道：“小店初开，酒薄菜差，如不合口味，请多指点，以便我们今后改进。”\n\u3000\u3000欧阳修笑道：“酒尚可。这菜嘛&hellip;&hellip;”说到此，笑面不答，要店主拿来笔墨，并在墙上题写了4句打油诗：\n<strong>\u3000\u3000大雨哗哗飘湿墙，\n\u3000\u3000诸葛无计找张良。\n\u3000\u3000关公跑了赤兔马，\n\u3000\u3000刘备抡刀上战场。</strong>\n\u3000\u3000店主一看，大惑不解。苦思了一夜，才明白诗中之意。\n\u3000\u3000第二天，当欧阳修再次来该店饮酒时，店主忙端来4样调料，说：“昨日菜中是不是少了这些？”\n\u3000\u3000欧阳修一看，笑道：“对，就少这4样调味料。”\n\u3000\u3000聪明的读者，你知道这菜中少哪4样调味料吗？', 'answer': '谜底：这是一则歇后语谜，谜面与谜底均以谐音相扣，意为菜中少“盐（檐）”、“蒜（算）”、“姜（鳄）”、“酱（将）”4样调味料。'}
{'tip': '', 'mystery': '这年春天，李白因想念朋友杜甫，就跋山涉水来到成都看他。这天，两人在花间小酌，酒过三巡，李白面对桌上的小菜，酒兴盎然，随即吟道：<strong>“有洞不见虫，有巢不见蜂。有丝不见蚕，撑伞不见人。”</strong>\n\u3000\u3000杜甫听后说：“李兄之作是一谜面，我也用同底谜面答之：<strong>两头尖尖像只棱，钻进泥里扎个窝，有人说它心眼少，有人说它心眼多</strong>。”\n\u3000\u3000杜甫吟完，两人相视而笑。几天后，李白要走了，杜甫满屋瞅瞅，想找点礼物送给朋友，最后想了想，找出文房四宝，写道：<strong>左十八来右十一，十八十一在一起，左边给你柴火烧，右边给你粮食吃</strong>。杜甫写完，说：“这诗是一字谜，打一字，李兄若想我，就看看这首诗吧。”\n\u3000\u3000这两个谜语的谜底究竟是什么？', 'answer': '谜底：前两个谜面的谜底是“藕”。后为杜甫的“杜”字。'}
{'tip': '', 'mystery': '据说林则徐小时候有一次随父亲出游，到闽江边时，父亲观景有感，随口吟出一句上联：\n\u3000\u3000<strong>“鸿是江边鸟。”</strong>\n\u3000\u3000父亲的上联虽然短小，但是恰当地运用了拆字法，林则徐一时没有对上来。后来，父子二人经过一农家小院时，见一老汉正在喂蚕，林则徐立即有了灵感，随即对出了下联。\n\u3000\u3000请问，你知道大则徐是怎样对的吗？', 'answer': '谜底：蚕为天下虫。'}
{'tip': '', 'mystery': '远在外地的丈夫十分思念家中才貌双全的妻子，他想托人给妻子捎一封信以表思念，但又怕被人看到信的内容，于是想了一个办法，将对妻子说的话隐含在一首诗里：<strong>“二人力大顶破天，十女耕田田半边，我要骑羊羊骑我，千田连土土连田。”</strong>\n\u3000\u3000送信的人果然看不懂信要表达的意思，聪明的妻子一读完就知道了丈夫的心思。原来，这首诗的每一句各打一个字，四个字正好组成一个寄满情义的词语。\n\u3000\u3000你知道这是什么词吗？', 'answer': '谜底：夫妻羲（义）重。'}
{'tip': '', 'mystery': '南宋著名金石考据家赵明诚年轻时，曾做过一个白日梦，梦中作了一首诗，醒来后只记得前三句：“<strong>言与司令，安上已脱，芝芙草拔</strong>。”赵明诚不解其意，就将此事告诉了父亲。\n\u3000\u3000父亲一听这三句诗，大喜道：“你将来一定能找一个会写词的人做妻子。这三句诗说的是四个字，你猜出来就知道了。”经父亲一点，赵明诚大悟。后来他成了李清照的丈夫。\n\u3000\u3000请问，那三句诗说的是哪四个字 ？', 'answer': '谜底：词女之夫'}
{'tip': '', 'mystery': '从前，有一个吴知县，能书善讲，文笔不凡，自谓：天下第一才子。一天，他与同官的张知县猜谜：\n\u3000<strong>\u3000谜面是：东南西北路条条，八万雄兵手提刀。一子一女并排坐，天上绿竹喜弯腰。</strong>\n\u3000\u3000吴知县与临乡李秀才有文字之交，他猜到了谜语很得意，便兴高采烈的跑到李秀才家说：“我今天又猜出一个谜语，真是才学不浅呢。”李秀才接过谜面一看，笑着说：“这谜是我出的呀。”秀才接着说：“我这里还有一个谜面，你猜猜看：<strong>两个幼儿去爬山，没有力气爬得上。归家又怕人笑话，躲在山中不肯还。”</strong> 吴知县一下子被难住了。\n\u3000\u3000大家想一想，第一则谜语打一句什么话？第二则猜的是什么字？', 'answer': '谜底：十分好笑，幽'}
{'tip': '', 'mystery': '大道上驶来一辆两匹马拉的大车，车上坐着一个钓鱼的，一个挎着弓的。驾车的问：“您二位贵姓？”\n\u3000\u3000钓鱼的抓起一条大鱼，对着夕阳高高举起，说：“我就姓这个！”\n\u3000\u3000另一人把肩上的大弓使劲儿拉开说：“我姓这个！”\n\u3000\u3000他俩又问驾车的怎么称呼，驾车人笑嘻嘻地指着前面两匹马说：“喏，那就是！”\n\u3000\u3000请你猜猜，他们三个人各姓什么？', 'answer': '谜底：钓鱼的姓鲁，挎着弓的姓张，驾车人姓冯。'}
{'tip': '', 'mystery': '某城有一家酒店叫“难不倒”酒店，顾客所点菜肴都能满足。\n\u3000\u3000某日，有一食客进城办事，正遇晌午时分，他找到“难不倒”酒店，该食客喜爱小呷几斟，点了四道下酒菜，服务员记下后为难地离开了。他立即向经理汇报，经理听后立马找到大厨，大厨一看四道菜分别是：<strong>皮外皮、皮内皮、皮里皮外皮、皮打皮。</strong>经理和大厨怕砸了“难不倒”酒店的招牌，几经曲折，找到了告老还乡年过花甲的老厨师才解开这个谜。\n\u3000\u3000亲爱的读者，你猜猜，这四道菜分别是什么？', 'answer': '谜底：猪耳朵、猪肚子、猪舌头、猪尾巴。'}
{'tip': '', 'mystery': '从前有位姓张的秀才，靠在街头卖字为生，他虽写得一手好字，但生意却不景气，常因手中无钱而忍饥挨冻。\n\u3000\u3000清明快到了，让他写字的人慢慢多了起来。有一天便来到不远处的一家酒店要了几道好菜和二两烧酒。店小二知道秀才的底细，便提醒道：“秀才，老板说最近生意不好，不赊账的。”\n\u3000\u3000秀才听后不以为然地说：“我是不会赊账的。”你瞧这钱够用了吧？ 说着将钱递了过来。\n\u3000\u3000小二接过钱连声说：“足够，够了，”转身想走，又被秀才叫了回来：“小二，我有一谜，猜得着，余下的钱就赏给你了。”小二说：“有谜只管道来，何必赏钱？”\n\u3000\u3000秀才听后，摇头晃脑地说：<strong>“句中有一字，每月猜三次，就是秀才猜，也得猜十日。”</strong>小二听了，心里马上就有了答案。但又不好直说，怕秀才面子过不去，便说：“等酒菜上齐了，再猜也不迟。”\n\u3000\u3000不一会儿，酒菜上齐了，小二并没有提猜谜的事，而是招呼其他客官去了。张秀才自认为小二猜不出，也不再提话，得意地自酌自饮起来，不多时，便有了几分醉意。\n\u3000\u3000这时小二端来一盘包子说：“今天的水饺改为吃包子你看可好？ ”秀才正在得意之时，哪里计较这些，伸手拿起一个包子就咬了一口，店小二此时忙说：“秀才你可真行，一口吃掉半只包。”秀才听了恍然大悟，立即领会了小二为什么将吃饺子改吃包子的用意，便连连称道：“妙，妙！ 实在是妙！”说完，乘兴而去。\n\u3000\u3000张秀才字谜的谜底是个什么字？', 'answer': '谜底：“旬”。'}
{'tip': '', 'mystery': '相传唐僧、孙悟空、猪八戒和沙僧，师徒四人过了万妖洞以后，一早上路，天气晴朗，风和日丽，心情格外舒畅。为了减轻旅途的疲劳和寂寞，悟空道：“师弟，俺老孙给你们出两个谜儿猜猜如何？”八戒、沙僧齐声说好。悟空一本正经地说：\n<strong>\u3000\u3000“嘴巴尖尖，两耳扇扇。\n\u3000\u3000肚子圆圆，蹄子四半。”</strong>\n\u3000\u3000还没等八戒反应过来，沙僧已捧腹大笑。等八戒琢磨过味来后，撅着大嘴道：“猴哥呀，又拿老猪开涮啦。”\n\u3000\u3000“八戒，你不要生气。”悟空道：“我是与你开个玩笑。我再说一个你来猜。若是猜着了，我就请你吃一顿美斋。”八戒一听说有好吃的，馋虫早爬到喉咙眼上，高兴地说：“一言为定。”悟空道：\n\u3000\u3000<strong>“一人骑二虫，\n\u3000\u3000日在当中横。\n\u3000\u3000黑狗背一者，\n\u3000\u3000弯腰直哼哼。\n\u3000\u3000&mdash;&mdash;打两个字”</strong>\n\u3000\u3000八戒想了半天也猜不着。', 'answer': '谜底：蠢猪。'}
{'tip': '', 'mystery': '从前，有一家同胞四兄弟都懒惰成性，庄稼地里的杂草比庄稼苗长得还高。一天，雨后天晴，正是为庄稼除草的好时机，弟兄四人懒洋洋地走到地边，但谁也不肯先下地干活。老大看看三个壮壮实实的弟弟，又瞅瞅地里黄巴巴、干瘪瘪的庄稼苗，琢磨了一阵子，然后对他们说：“咱们弟兄都还念过几年书，我想了个好主意&mdash;&mdash;咱们一人一句续诗，从大排小，我先起头，轮到谁接续不上，就罚他下地拔草。”弟兄们齐声说：“妙。”\n\u3000\u3000这时，老大望着西边那一道耀眼夺目的彩虹和云雾缭绕的远山，诗兴大发，便脱口而出：<strong>“只见远山雾腾腾”</strong>，老二不假思索，立即接道：<strong>“不是下雨便刮风”</strong>，老三触景生情，续上了一句：<strong>“这天怎能把活干”</strong>，老四年龄虽小，可也略知三位兄长的意愿，就不甘示弱，续上了可谓“精彩”的末句：<strong>“咱都回家睡去”</strong>。\n\u3000\u3000就这样，就都空着手，哼着小曲儿，慢慢悠悠地转回家睡觉去了。\n\u3000\u3000这是一则独具特色、巧布疑阵的故事谜，谜底是一个四字成语。只要你用心猜射，就一定能够猜中。', 'answer': '谜底：各不相干。'}
{'tip': '', 'mystery': '唐朝天宝年间，诗仙李白被玄宗召入京城做了供奉翰林。\n\u3000\u3000开始，他十分得意，很想有所作为。但这时正是玄宗当政后期，政治日趋腐败黑暗，根本就不可能给李白以施展才能的机会。李白便日夜饮酒解忧。\n\u3000\u3000一天，李白刚饮罢酒，醉醺醺地回到住处。一个名叫李谟的学士抱着个刚满月的孩子，来到了李白的住处，兴高采烈地对他说：“李翰林，看看我的小外孙，多可爱，你学识渊博，请给孩子起个名字吧！”\n\u3000\u3000李白醉眼朦胧地看了看李谟的小外孙，便拿起笔来写了20个字：<strong>“树下彼何人，不语真吾好。语若及日中，烟霏谢成宝。”</strong>\n\u3000\u3000李谟一看，心想，李白真喝醉了，让他起名字，他却写了首诗，便告辞说：“本来是请翰林给起名字，可是您却写了首诗，不明白是什么意思。您喝醉了，休息吧！”就很不高兴地抱着外孙走了。\n\u3000\u3000李谟回到家中，把这个事情给家人说了，刚好一个举人在家做客，他对李谟说：“李太白的这几句诗里大有文章呢。树下人是&lsquo;木&rsquo;&lsquo;子&rsquo;，即&lsquo;李&rsquo;也。不语是&lsquo;莫&rsquo;&lsquo;言&rsquo;，即&lsquo;谟&rsquo;也。好是&lsquo;女&rsquo;&lsquo;子&rsquo;，女之子，&lsquo;外孙&rsquo;也。语及日中是谈到中午即&lsquo;言&rsquo;&lsquo;午&rsquo;，&lsquo;许&rsquo;字也。烟霏谢成宝，&lsquo;烟霏&rsquo;是&lsquo;云&rsquo;， &lsquo;成宝&rsquo;即&lsquo;封&rsquo;中，乃天封也。这四句诗联起来即&lsquo;李谟外孙许云封&rsquo;也。”\n\u3000\u3000李谟一听，才知这是首诗谜，对“许云封”这个名字他很满意，', 'answer': '李谟的外孙长大后一直就用了这个名字。'}
{'tip': '', 'mystery': '宋朝，有人发现一面古镜，样子似钟，镜钮甚大，上镶一环。镜上铸有13个隶书字：<strong>“一牛有十口，前牛无角，后牛走口。”</strong>\n\u3000\u3000下面还铸有一口虎。\n\u3000\u3000好久都没有人解开这篇铭文的意思。后来有人才研究明白这是关于这面镜子铸造年代的谜语。“有十口”是“甲”字，“牛无角”是“午”字，“牛走口”合为“造”字。说明这面镜子是“甲午（年）造”的。\n\u3000\u3000有位叫赵德润的收藏家，也珍藏着一面挂镜，形似杏叶，背面有一牛转头，牛前有一丛草，下面有四个篆字“避祟驱邪”，两旁有字，和前面所说的镜铭相似：\n\u3000\u3000人有一口，前牛无角，牛口走。', 'answer': '通过解谜的方法知道这面镜子是“丙午”年造的。这两面镜子很有相似之处。从铭文上看，它们的铸造年代至少相差了十二年。'}
{'tip': '', 'mystery': '隋朝的侯白幽默诙谐，大家常被他逗得捧腹大笑。他说的谜语，妙趣横生，余味无穷。\n\u3000\u3000一天，侯白和一帮文人学士碰到一起，大家要猜谜助酒兴，并规定：“必须是实物，不得虚解惑众。如果解释清楚却并无此物，那就应当受罚。”只见满肚谜语的侯白，略一思索便笑嘻嘻地说：<strong>“有个东西，背和屋一般大，肚和车横轴一般大，口和小酒杯一般大。打一物。”</strong>\n\u3000\u3000刚说完，大家就叽叽喳喳地议论开来：天下哪有这种东西，口像小酒杯那么大，背像房子那么大，一定没有此物，侯学士该罚。\n\u3000\u3000侯白微微一笑，不慌不忙地站起身，领大家到院子里，指着屋檐下的小燕子窝说：“就是它，你们看像不像？”众人大笑不已。\n\u3000\u3000侯白用谜语开起玩笑来，有时也令人啼笑皆非。据说，侯白同大臣杨素很有交情。侯白机智善辩，杨素常与他一起说笑逗乐。\n\u3000\u3000有一天，杨素同大臣牛弘退朝回来，在路上碰到了侯白。\n\u3000\u3000侯白眼珠一转便装模作样地对他们二位说：“日之夕矣！”\n\u3000\u3000牛弘一愣，不知何意，杨素却听出来了，对侯白说：“你这个人呀，什么时候也改不了戏谑别人的脾气。”', 'answer': '原来《诗经》中有这么两句话：“日之夕矣，牛羊下来。”侯白说的“日之夕矣”，隐含“牛羊下来”，是在戏称牛弘、杨素为“牛、羊（杨）”退朝下来。'}
{'tip': '', 'mystery': '我国南北朝时期的北魏，猜谜语被视为一种高尚的娱乐。 当时的文人相聚，经常以猜谜为游戏，连皇帝也经常和群臣一起猜谜取乐。\n\u3000\u3000有一次，孝文帝设宴招待群臣，大家都向文帝进酒，文帝越喝越高兴。过了一会儿，文帝醉眼朦胧地对群臣说：“朕这里有一谜，谁先猜出，有赏。”接着，文帝口占一谜：“<strong>三三横，两两纵，谁能辨之赐金钟。</strong>”\n\u3000\u3000文帝的谜语一说出，群臣都认真地思索起来。不大一会儿，接连几个人说出几个谜底，文帝都摇头否定了。\n\u3000\u3000这时，彭城的王勰站起来说：“是不是个&lsquo;习（習）&rsquo;字？”\n\u3000\u3000文帝高兴地点点头，命手下人给了王勰一份厚赏。', 'answer': '过后，王勰给大家解释说：“三三横，两两纵，正好是个&lsquo;羽&rsquo;字。金钟是酒杯，酒杯也叫&lsquo;大白&rsquo;。&lsquo;羽&rsquo;加&lsquo;白&rsquo;即为谜底&lsquo;習&rsquo;字呀！”大家这才明白过来。'}
{'tip': '', 'mystery': '魏晋时期，竹林七贤之一嵇康，年少时就很有才华，后来官拜中散大夫，世称嵇中散。他为人旷达，任性，喜欢老庄哲学。和他同时代的吕安，也是个孤傲清高之士，这两人都是十分相投的朋友。每当想念的时候，虽然远隔千里，也要即刻动身前去探访。\n\u3000\u3000有一次，吕安去看望嵇康，正巧嵇康不在家，他的哥哥嵇喜出来迎接。\n\u3000\u3000吕安知道嵇喜这个人不像他弟弟，为人庸俗，所以看不起他，便不肯进去，只在门上写了个“鳳”字就走了。\n\u3000\u3000嵇喜看见这个“鳳”字，认为是很吉祥的字，很高兴，便一直保留在门上。\n\u3000\u3000人们都怀疑，既是那么吉祥的字，为什么吕安却当时的文人相聚，经常以猜谜为游戏，连皇帝也经常和群臣一不肯进门呢？', 'answer': '后来人们才明白，吕安是写了一个谜语，“鳳”字是“凡鸟”二字组成的，是说嵇喜不过是一只庸俗的凡鸟罢了。'}
{'tip': '', 'mystery': '明朝年间，广州城西街口有家夫妻小酒店，虽是陈年佳酿，酒味醇厚，无奈店面不惹眼，加之两口子不擅长以花言巧语招徕顾客，因此，生意一直十分冷淡。\n\u3000\u3000这年，有位叫伦文叙的才子，乘船来广州府参加科举考试，路过夫妻店小歇。他为了解乏，要了二两酒，喝后连声夸赞道：“入口醇正甘冽，下肚绵柔回甜，余香悠悠，果然好酒！”\n\u3000\u3000伦才子赞罢，见店老板愁眉苦脸，唉声叹气，大惑不解，于是问了原委。伦文叙听罢笑道：“老板无须犯愁，我有办法使你的生意兴隆起来！”说罢，要酒店老板取来文房四宝，写了一首诗贴在店家门口，诗曰：\n<strong>\u3000\u3000一轮明月挂天边，\n\u3000\u3000淑女才子并蒂莲。\n\u3000\u3000碧波池畔酉时会，\n\u3000\u3000细读诗书不用言</strong>\n\u3000\u3000嗜酒者以文人墨客居多，路过此处一看，便纷纷进店喝酒，从此这家夫妻店生意兴隆了起来。\n\u3000\u3000原来，这首诗每句为一字谜，合起来是句广告词，你能猜出来吗？', 'answer': '谜底：有、好、酒、卖。'}
{'tip': '', 'mystery': '古时候，在靠近一条大路的村口，有个叫刘二的人开了一个酒店，由于靠近大路，过往的人很多，买卖自然也很兴隆，店主人苦心经营，渐渐地有了一些积蓄，这便引起了强盗的注意。一个阴雨天的夜晚，两个强盗摸进酒店，杀死了老板，抢走了全部金银财产。\n\u3000\u3000事出后，县官忙派人巡查此案。但是，那两个凶手怕漏了马脚，背地里四下散布，若谁提供线索，便杀他全家，使一些知道线索的人不敢禀报。县官问过几次，见没有进展，便亲自来村中查访，一连几日，也没有什么线索。\n\u3000\u3000这天，县官正在屋内苦思冥想，忽然从窗外飞进一个纸团，忙打开一看，看上面写着：“禀报大老爷，雨夜一案，谋财害命者，系同姓两兄弟，<strong>车中猴，门柬草；禾中走，一日夫。</strong>望老爷明断，重处凶贼。”县官看后，略加思索，随即吩咐左右去抓人。\n\u3000\u3000不一会，便把两个杀人凶手捉拿归案。升堂查审，二盗招供，县官一声令下，推出斩首，为民除了大害。\n\u3000\u3000请你猜一猜这二犯叫什么名字呢', 'answer': '谜底：两个强盗，一个叫“申兰”，一个叫“申春”。车字去掉上下即申，申属猴，故曰车中猴；“兰”字是由草、门、柬构成，则为门柬草”；这就是“申兰”的名字。“申”字又可解为穿田过，即田出两头，故为“禾中走”，“春”字可拆为一、日、夫三字；这就是“申春”的名字。'}
{'tip': '', 'mystery': '从前，有个老农和孙子一起去锄地。烈日炎炎。两人干了一会儿活就来到地头边上的一棵大树下歇凉。\n\u3000\u3000为了解除疲劳，爷爷提议猜个谜。孙子急着要爷爷快点说出谜面。老农小时候读过几天私塾，当时的教书先生和学生一起对对子、猜谜语，有的谜事他至今仍记忆犹新。他略微想了想，便给孙子出了这样一个谜语：\n\u3000\u3000<strong>“忆当年，头戴彩色缨帽，身穿罗衣数套。别人见了喜悦，自己也觉俊俏。不幸老年到，衣帽被剥，悬空高吊。受尽风分离，最终还不免到那衙门走一遭。”</strong>\n\u3000\u3000该锄地了，孙子还没猜出来。爷爷说：“你一边锄地一边好好想想吧！”\n\u3000\u3000请你帮这位老农的孙子猜猜看。', 'answer': '谜底：玉米棒子。'}
{'tip': '', 'mystery': '曹雪芹不只是个文学巨匠，相传他还是个烹调好手。一天，他邀好友敦敏和于叔度到家里作客，笑呵呵地问两人道：“你们二位喜欢吃什么菜？”\n\u3000\u3000敦敏张口说：“你就来个<strong>&lsquo;身体白又胖，常在泥中藏，浑身是蜂窝，生熟均可尝！&rsquo;</strong>”\n\u3000\u3000曹雪芹说声知道了，转身又问于叔度：“你想吃什么？”于叔度慢条斯理地说：“听说你做的<strong>&lsquo;有头没有颈，有气冷冰冰，有翅不能飞，没脚千里行。&rsquo;</strong>很是拿手。做一盘尝尝，如何？”\n\u3000\u3000曹雪芹频频点头说：“好，好！ 我去做来！”\n\u3000\u3000工夫不大，两盘佳肴端上桌来。那真是香味四溢，令人垂涎。于是，三人围坐桌前，畅饮起来。\n\u3000\u3000请猜猜敦、于两人各要的是什么菜？', 'answer': '谜底：前者是藕，后者是鱼。'}
