{'tip': '小贴士：“转干”扣“士”。“巴”，有希望之意。', 'mystery': '谜面：希望转干 （打二字交通用语）', 'answer': '谜底：巴士'}
{'tip': '', 'mystery': '谜面：田径 （打一数学用语）', 'answer': '谜底：方程'}
{'tip': '', 'mystery': '谜面：玄德请二人到庄 （打一礼貌用语）', 'answer': '谜底：备座'}
{'tip': '小贴士：脚生气了~', 'mystery': '谜面：足以致怒 （打二字医疗用语）', 'answer': '谜底：脚气'}
{'tip': '', 'mystery': '谜面：不及黄泉，无相见也。 （打一人事用语）', 'answer': '谜底：死后待遇'}
{'tip': '', 'mystery': '谜面：飞蛾扑火 （打三字安全用语）', 'answer': '谜底：闯红灯'}
{'tip': '小贴士：“干”得喝好的！', 'mystery': '谜面：非名牌酒不饮 （打三字常用语）', 'answer': '谜底：干得好'}
{'tip': '', 'mystery': '谜面：牡丹誉冠群芳 （打一年龄用词）', 'answer': '谜底：花甲'}
{'tip': '', 'mystery': '谜面：命里有时终需有，命里无时心莫求。 （打一时间用语）', 'answer': '谜底：一月一日'}
{'tip': '', 'mystery': '谜面：接二连三获冠，中国全面夺牌。 （打一时间用语）', 'answer': '谜底：五一黄金周'}
{'tip': '', 'mystery': '谜面：岁岁盼统一 （打一人事用语）', 'answer': '谜底：合同期两年'}
{'tip': '', 'mystery': '谜面：一缄书札藏何事 （打一灯谜用语）', 'answer': '谜底：函寄会猜'}
{'tip': '', 'mystery': '谜面：虎斗 （打一灯谜用语）', 'answer': '谜底：谜格'}
{'tip': '', 'mystery': '谜面：全须参 （打一公文用语）', 'answer': '谜底：不得缺席'}
{'tip': '', 'mystery': '谜面：策马将驰骋，赠刀来揖别。 （打一人事用语）', 'answer': '谜底：招聘'}
{'tip': '', 'mystery': '谜面：人心不古 （打一礼貌用语）', 'answer': '谜底：新正如意'}
{'tip': '', 'mystery': '谜面：合同作废 （打一数学用语）', 'answer': '谜底：和约等于零'}
{'tip': '', 'mystery': '谜面：必 （打一时间用语）', 'answer': '谜底：三点七分'}
{'tip': '', 'mystery': '谜面：二度梅 （打一历法用语）', 'answer': '谜底：闰四月'}
{'tip': '', 'mystery': '谜面：东风第一枝 （打一年龄用词）', 'answer': '谜底：花甲'}
{'tip': '', 'mystery': '谜面：他生缘会更难期 （打一人事用语）', 'answer': '谜底：离休待遇'}
{'tip': '', 'mystery': '谜面：处处志之 （打一人事用语）', 'answer': '谜底：记过'}
{'tip': '', 'mystery': '谜面：回头望桂 （打一历法用语）', 'answer': '谜底：八月十五'}
{'tip': '', 'mystery': '谜面：党的业绩，千秋万代。 （打一人事用语）', 'answer': '谜底：共事多年'}
{'tip': '', 'mystery': '谜面：三月残花落更开 （打礼貌用语二）', 'answer': '谜底：谢谢，再见'}
{'tip': '', 'mystery': '谜面：琵琶独奏 （打一卡证单据用语）', 'answer': '谜底：调拨单'}
{'tip': '', 'mystery': '谜面：无边落森萧萧下 （打一文牍启事用语）', 'answer': '谜底：必有重谢'}
{'tip': '', 'mystery': '谜面：冬令补品 （打一历法用语）', 'answer': '谜底：寒食'}
{'tip': '', 'mystery': '谜面：店前酒旗舞，但等四方客。 （打一礼貌用语）', 'answer': '谜底：招待周到'}
{'tip': '', 'mystery': '谜面：此勇夫之赏也 （打一人事用语）', 'answer': '谜底：退休金'}
{'tip': '', 'mystery': '谜面：青春常在 （打一礼貌用语）', 'answer': '谜底：不谢'}
{'tip': '', 'mystery': '谜面：此花开尽更无花 （打一礼貌用语）', 'answer': '谜底：多谢了'}
{'tip': '', 'mystery': '谜面：按劳分配 （打一时间用语）', 'answer': '谜底：干支'}
{'tip': '', 'mystery': '谜面：人间万姓仰头看 （打一礼貌用语）', 'answer': '谜底：各位赏光'}
{'tip': '', 'mystery': '谜面：八旗子弟 （打一历法用语）', 'answer': '谜底：小满'}
{'tip': '', 'mystery': '谜面：别时容易见时难 （打一人事用语）', 'answer': '谜底：离休待遇'}
{'tip': '', 'mystery': '谜面：春花秋月何时了 （打一礼貌用语）', 'answer': '谜底：问候'}
{'tip': '', 'mystery': '谜面：了却君王天下事 （打一通告用语）', 'answer': '谜底：作无主处理'}
{'tip': '', 'mystery': '谜面：八戒登上南天 （打一历法用语）', 'answer': '谜底：癸亥'}
{'tip': '', 'mystery': '谜面：当君怀归日，是妾断肠时。 （打一人事用语）', 'answer': '谜底：同等待遇'}
{'tip': '', 'mystery': '谜面：死因不明 （打一灯谜用语）', 'answer': '谜底：故事谜'}
{'tip': '', 'mystery': '谜面：水村山郭酒旗风 （打一人事用语）', 'answer': '谜底：招干'}
{'tip': '', 'mystery': '谜面：儿童剧院无虚席 （打一历法用语）', 'answer': '谜底：小满'}
{'tip': '', 'mystery': '谜面：女道万福男作揖 （打一时间用语）', 'answer': '谜底：两个礼拜'}
{'tip': '', 'mystery': '谜面：一杯一杯复一杯 （打一时间用语）', 'answer': '谜底：三分钟'}
{'tip': '', 'mystery': '谜面：绿水长围青山转 （打一劳资用语）', 'answer': '谜底：岗位津贴'}
{'tip': '', 'mystery': '谜面：别发火 （打一日历用语）', 'answer': '谜底：节气'}
{'tip': '', 'mystery': '谜面：且就洞庭赊月色 （打一谦辞礼貌用语）', 'answer': '谜底：借光'}
{'tip': '', 'mystery': '谜面：下达一胎化指标 （打一卡证单据用语）', 'answer': '谜底：生产通知单'}
{'tip': '', 'mystery': '谜面：不为锦鳞设，只钓王与侯。 （打一谦辞礼貌用语）', 'answer': '谜底：招待周到'}
{'tip': '', 'mystery': '谜面：大禹建都 （打一历法用语）', 'answer': '谜底：立夏'}
{'tip': '', 'mystery': '谜面：此别难相逢 （打一人事用语）', 'answer': '谜底：离休待遇'}
{'tip': '', 'mystery': '谜面：出售冒牌货 （打一人事用语）', 'answer': '谜底：销假'}
{'tip': '', 'mystery': '谜面：一骑红尘妃子笑 （打一电信词语）', 'answer': '谜底：高速传真'}
{'tip': '', 'mystery': '谜面：平步青云 （打一航天用语）', 'answer': '谜底：太空行走'}
{'tip': '', 'mystery': '谜面：七嘴八舌 （打一语文用语）', 'answer': '谜底：共同语'}
{'tip': '', 'mystery': '谜面：二人求见，盼有空隙。 （打一时间用语）', 'answer': '谜底：两会期间'}
{'tip': '', 'mystery': '谜面：大路货和高档品 （打一劳资用语）', 'answer': '谜底：普加一级'}
{'tip': '', 'mystery': '谜面：元宝滚滚 （猜一天文用语）', 'answer': '谜底：银河'}
{'tip': '', 'mystery': '谜面：会须一饮三百杯 （打一人事用语）', 'answer': '谜底：招干定额'}
{'tip': '', 'mystery': '谜面：入学不宜迟 （打一谦辞礼貌用语）', 'answer': '谜底：早上好'}
{'tip': '', 'mystery': '谜面：万人空巷看花灯 （打一谦辞礼貌用语）', 'answer': '谜底：大家赏光'}
{'tip': '', 'mystery': '谜面：从此替爷征 （打一考勤用语）', 'answer': '谜底：因公出差'}
{'tip': '', 'mystery': '谜面：老马识途 （打一人事用语）', 'answer': '谜底：记过'}
{'tip': '', 'mystery': '谜面：日暮登高意更佳 （打一谦辞礼貌用语）', 'answer': '谜底：晚上好'}
{'tip': '', 'mystery': '谜面：东风已沉落花多 （打一谦辞礼貌用语）', 'answer': '谜底：非常感谢'}
{'tip': '小贴士：“十分”即一“角”钱。', 'mystery': '谜面：十分一个元宵 （打一体育用语）', 'answer': '谜底：角球'}
{'tip': '', 'mystery': '谜面：西洋乐曲 （打一人事用语）', 'answer': '谜底：外调'}
{'tip': '', 'mystery': '谜面：亡羊 （打一谦辞礼貌用语）', 'answer': '谜底：没关系'}
{'tip': '小贴士：公公排第一。', 'mystery': '谜面：爷爷为首 （打一纪年用语）', 'answer': '谜底：公元'}
{'tip': '', 'mystery': '谜面：旧村改造 （打一时间用语）', 'answer': '谜底：未时'}
{'tip': '', 'mystery': '谜面：定要全面改革 （打一历法用语）', 'answer': '谜底：天干'}
{'tip': '', 'mystery': '谜面：一杯相属君当歌 （打人事用语二）', 'answer': '谜底：提干，上调'}
{'tip': '', 'mystery': '谜面：敲锣打鼓庆发电 （打一谦辞礼貌用语）', 'answer': '谜底：欢迎光临'}
{'tip': '', 'mystery': '谜面：不贪不昏廉政为官 （打一历法用语）', 'answer': '谜底：清明'}
{'tip': '', 'mystery': '谜面：希望不是真的 （打一人事用语）', 'answer': '谜底：假期'}
{'tip': '', 'mystery': '谜面：车胤囊萤，匡衡凿壁。 （打一谦辞礼貌用语）', 'answer': '谜底：借光'}
{'tip': '', 'mystery': '谜面：一轮明月照窗前 （打一礼貌用语）', 'answer': '谜底：光临寒舍'}
{'tip': '', 'mystery': '谜面：举杯邀明月 （打一礼貌用语）', 'answer': '谜底：请光临'}
{'tip': '', 'mystery': '谜面：华夏共赏中秋月 （打一旅游用语）', 'answer': '谜底：观光'}
{'tip': '', 'mystery': '谜面：遮住了花容月貌 （打一出版用语）', 'answer': '谜底：封面秀'}
{'tip': '', 'mystery': '谜面：转眼荒郊土一封 （打四字社会用语）', 'answer': '谜底：人才埋没'}
{'tip': '', 'mystery': '谜面：除夕守岁数钟声。 （打一商业用语）', 'answer': '谜底：年终盘点'}
{'tip': '', 'mystery': '谜面：过去的龙门阵 （打一安全用语）', 'answer': '谜底：事故'}
{'tip': '', 'mystery': '谜面：东欧没有西欧有 （打一谦辞礼貌用语）', 'answer': '谜底：区区'}
{'tip': '', 'mystery': '谜面：爷爷为何作检讨 （打一人事用语）', 'answer': '谜底：因公出差'}
{'tip': '', 'mystery': '谜面：望长空 （打一谦辞礼貌用语）', 'answer': '谜底：观光'}
{'tip': '', 'mystery': '谜面：闭门推出窗前月 （打一谦辞礼貌用语）', 'answer': '谜底：关顾'}
{'tip': '', 'mystery': '谜面：抱柱终身犹守信 （打一人事用语）', 'answer': '谜底：死亡待遇'}
{'tip': '', 'mystery': '谜面：一见钟情 （打一灯谜用语）', 'answer': '谜底：正面会意'}
{'tip': '', 'mystery': '谜面：七五计划 （打一人事用语）', 'answer': '谜底：找算盘'}
{'tip': '', 'mystery': '谜面：南郭处士何为虑 （打一人事用语）', 'answer': '谜底：调休单'}
{'tip': '', 'mystery': '谜面：后会有期 （打一人事用语）', 'answer': '谜底：同等待遇'}
{'tip': '', 'mystery': '谜面：生日快乐 （打一谦辞礼貌用语）', 'answer': '谜底：欢迎光临'}
{'tip': '', 'mystery': '谜面：入夜方息 （打一谦辞礼貌用语）', 'answer': '谜底：晚安'}
{'tip': '', 'mystery': '谜面：年终盼相逢 （打一人事用语）', 'answer': '谜底：死亡待遇'}
{'tip': '', 'mystery': '谜面：过磅员 （打一人事用语）', 'answer': '谜底：职称职务'}
{'tip': '', 'mystery': '谜面：少饮酒为佳 （打一谦辞礼貌用语）', 'answer': '谜底：春节好'}
{'tip': '', 'mystery': '谜面：千古疑案 （打一灯谜用语）', 'answer': '谜底：故事谜'}
{'tip': '', 'mystery': '谜面：勿须三跪九叩首 （打一人事用语）', 'answer': '谜底：休大礼拜'}
{'tip': '', 'mystery': '谜面：万木皆凋落 （打一谦辞礼貌用语）', 'answer': '谜底：多谢'}
{'tip': '', 'mystery': '谜面：一休 （打一人事用语）', 'answer': '谜底：本人成分'}
{'tip': '', 'mystery': '谜面：上门莫送礼 （打一谦辞礼貌用语）', 'answer': '谜底：请君光临'}
{'tip': '', 'mystery': '谜面：马其顿 （打一人事用语）', 'answer': '谜底：下午休息'}
{'tip': '', 'mystery': '谜面：春城无处不飞花 （打一谦辞礼貌用语）', 'answer': '谜底：多谢'}
{'tip': '', 'mystery': '谜面：临去秋波那一转 （打一卡证单据用语）', 'answer': '谜底：行情表'}
{'tip': '', 'mystery': '谜面：大开门户 （打一谦辞礼貌用语）', 'answer': '谜底：没关系'}
{'tip': '', 'mystery': '谜面：千里独行 （打一卡证单据用语）', 'answer': '谜底：出门单'}
{'tip': '', 'mystery': '谜面：女生共度周末夜 （打一卡证单据用语）', 'answer': '谜底：姓名'}
{'tip': '', 'mystery': '谜面：都是假凤虚凰 （打一谦辞礼貌用语）', 'answer': '谜底：真对不起'}
{'tip': '', 'mystery': '谜面：考证版本 （打一卡证单据用语）', 'answer': '谜底：鉴定书'}
{'tip': '', 'mystery': '谜面：协作 （打一人事用语）', 'answer': '谜底：合同制'}
{'tip': '', 'mystery': '谜面：大胆改革 （打一谦辞礼貌用语）', 'answer': '谜底：明天见'}
{'tip': '', 'mystery': '谜面：百业兴旺 （打一谦辞礼貌用语）', 'answer': '谜底：行行好'}
{'tip': '', 'mystery': '谜面：无花只有寒 （打一劳资用语）', 'answer': '谜底：取暖费'}
{'tip': '', 'mystery': '谜面：马前卒 （打一人事用语）', 'answer': '谜底：午休'}
{'tip': '', 'mystery': '谜面：儿童入学莫迟疑 （打一谦辞礼貌用语）', 'answer': '谜底：早上好'}
{'tip': '', 'mystery': '谜面：东风无力百花残 （打一谦辞礼貌用语）', 'answer': '谜底：多谢'}
{'tip': '', 'mystery': '谜面：千金出世，日落一方。 （打一卡证单据用语）', 'answer': '谜底：姓名'}
{'tip': '', 'mystery': '谜面：一曲未尽一曲始 （打一考勤用语）', 'answer': '谜底：调休单'}
{'tip': '', 'mystery': '谜面：仙乐风飘处处闻 （打一人事用语）', 'answer': '谜底：上调通知'}
{'tip': '', 'mystery': '谜面：长安虽乐，不如故居。 （打一谦辞礼貌用语）', 'answer': '谜底：老人家好'}
{'tip': '', 'mystery': '谜面：立字为据 （打一卡证单据用语）', 'answer': '谜底：记者证'}
{'tip': '', 'mystery': '谜面：同看明月应泪重 （打一灯谜用语）', 'answer': '谜底：面上加注'}
{'tip': '', 'mystery': '谜面：口说无凭，立字为据。 （打一卡证单据用语）', 'answer': '谜底：借书证'}
{'tip': '', 'mystery': '谜面：危地马拉 （打一谦辞礼貌用语）', 'answer': '谜底：午安'}
{'tip': '', 'mystery': '谜面：百花迹已绝 （打一谦辞礼貌用语）', 'answer': '谜底：多谢了'}
{'tip': '', 'mystery': '谜面：纺纱 （打一工厂用语）', 'answer': '谜底：生产日期'}
{'tip': '', 'mystery': '谜面：天下归一统 （打一灯谜用语）', 'answer': '谜底：大拢意'}
{'tip': '', 'mystery': '谜面：一去不复返 （打一人事用语）', 'answer': '谜底：离休待遇'}
{'tip': '', 'mystery': '谜面：不干红娘事 （打一谦辞礼貌用语）', 'answer': '谜底：别介意'}
{'tip': '', 'mystery': '谜面：计将安出 （打三字日常行为用语）', 'answer': '谜底：打算，盘问'}
{'tip': '', 'mystery': '谜面：独在异乡为异客 （打一卡证单据用语）', 'answer': '谜底：出门单'}
{'tip': '', 'mystery': '谜面：三十六计选上着 （打一谦辞礼貌用语）', 'answer': '谜底：走好'}
{'tip': '', 'mystery': '谜面：身如束帛气如雷 （打一菜肴烹调用语）', 'answer': '谜底：纸包炸'}
{'tip': '', 'mystery': '谜面：女娲炼石欲何为 （打一劳资用语）', 'answer': '谜底：高空补贴'}
{'tip': '', 'mystery': '谜面：傍晚停电盼灯明 （打一谦辞礼貌用语）', 'answer': '谜底：欢迎光临'}
{'tip': '', 'mystery': '谜面：白日不相逢 （打一谦辞礼貌用语）', 'answer': '谜底：晚上见'}
{'tip': '', 'mystery': '谜面：摆好架式防中路 （打一谦辞礼貌用语）', 'answer': '谜底：招待不周'}
{'tip': '', 'mystery': '谜面：口说无凭 （打一卡证单据用语）', 'answer': '谜底：借书证'}
{'tip': '', 'mystery': '谜面：阿谀奉承拍马屁 （打一菜肴名）', 'answer': '谜底：溜三样'}
{'tip': '', 'mystery': '谜面：训 （打一表格户籍用语）', 'answer': '谜底：流动人口'}
{'tip': '', 'mystery': '谜面：向来爱作青白眼 （打一人事用语）', 'answer': '谜底：籍贯'}
{'tip': '', 'mystery': '谜面：儿女忽成行 （打一谦辞礼貌用语）', 'answer': '谜底：走好'}
{'tip': '', 'mystery': '谜面：二连张 （打一谦辞礼貌用语）', 'answer': '谜底：再见'}
{'tip': '', 'mystery': '谜面：大司命，小司命 （打一卡证单据用语）', 'answer': '谜底：总统令'}
{'tip': '', 'mystery': '谜面：儿童争日 （打一菜肴烹调用语）', 'answer': '谜底：一盘一汤'}
{'tip': '', 'mystery': '谜面：不登大雅之堂 （打一谦辞礼貌用语）', 'answer': '谜底：光临寒舍'}
{'tip': '', 'mystery': '谜面：酊剂药如何配制 （打一菜肴名）', 'answer': '谜底：鸡丁拼盘'}
{'tip': '', 'mystery': '谜面：小妹洞房难新郎 （打一表格户籍用语）', 'answer': '谜底：参考户口'}
{'tip': '', 'mystery': '谜面：按纳唯中央 （打一谦辞礼貌用语）', 'answer': '谜底：不要见外'}
{'tip': '', 'mystery': '谜面：讨论必须作记录 （打一卡证单据用语）', 'answer': '谜底：议定书'}
{'tip': '', 'mystery': '谜面：孔融让梨 （打一菜肴烹调用语）', 'answer': '谜底：小吃'}
{'tip': '', 'mystery': '谜面：小姑居处本无郎 （打一表格户籍用语）', 'answer': '谜底：纯女户'}
{'tip': '', 'mystery': '谜面：不知春去几多时 （打一谦辞礼貌用语）', 'answer': '谜底：问候'}
{'tip': '', 'mystery': '谜面：史记来自何人 （打一表格户籍用语）', 'answer': '谜底：迁出'}
{'tip': '', 'mystery': '谜面：吃得高兴 （打一菜肴烹调用语）', 'answer': '谜底：快餐'}
{'tip': '', 'mystery': '谜面：人人明白，只育一胎。 （打一卡证单据用语）', 'answer': '谜底：生产通知单'}
{'tip': '', 'mystery': '谜面：开口就说知己话 （打一菜肴烹调用语）', 'answer': '谜底：一道点心'}
{'tip': '', 'mystery': '谜面：竹西杏开 （打一灯谜用语）', 'answer': '谜底：广陵十八格'}
{'tip': '', 'mystery': '谜面：二伏 （打一谦辞礼貌用语）', 'answer': '谜底：对不起'}
{'tip': '', 'mystery': '谜面：上穷碧落下黄泉 （打一表格户籍用语）', 'answer': '谜底：认真访查'}
{'tip': '', 'mystery': '谜面：三五旅是模范 （打一谦辞礼貌用语）', 'answer': '谜底：老师好'}
{'tip': '', 'mystery': '谜面：为君莫叩富儿门 （打一谦辞礼貌用语）', 'answer': '谜底：光临寒舍'}
{'tip': '', 'mystery': '谜面：门当户对 （打一卡证单据用语）', 'answer': '谜底：第二联'}
{'tip': '', 'mystery': '谜面：干饭 （打一菜肴烹调用语）', 'answer': '谜底：工作便餐'}
{'tip': '', 'mystery': '谜面：先别发言 （打一表格户籍用语）', 'answer': '谜底：暂住人口'}
{'tip': '', 'mystery': '谜面：抱柱心去没回转 （彩市用语）', 'answer': '谜底：投注'}
{'tip': '', 'mystery': '谜面：万松关 （卡证单据用语）', 'answer': '谜底：绿卡'}
{'tip': '', 'mystery': '谜面：世居厦门 （表格户籍用语）', 'answer': '谜底：常住户口'}
{'tip': '', 'mystery': '谜面：不劳动者不得食 （菜肴烹调用语）', 'answer': '谜底：工作便餐'}
{'tip': '', 'mystery': '谜面：上海老记者 （表格户籍用语）', 'answer': '谜底：申报人'}
{'tip': '', 'mystery': '谜面：放闸泄洪 （三字日常行为用语）', 'answer': '谜底：打开水'}
{'tip': '', 'mystery': '谜面：打虎通信集 （灯谜用语）', 'answer': '谜底：函寄会猜'}
{'tip': '', 'mystery': '谜面：打虎英雄结知己 （谜事用语）', 'answer': '谜底：以谜会友'}
{'tip': '', 'mystery': '谜面：高处不胜寒 （打一气象用语）', 'answer': '谜底：低温'}
{'tip': '', 'mystery': '谜面：幼儿排队为参观 （五字骂架用语）', 'answer': '谜底：小子等着瞧'}
{'tip': '', 'mystery': '谜面：余人各复延至其家 （文明用语）', 'answer': '谜底：多多有请'}
{'tip': '', 'mystery': '谜面：养在深闺人未识 （学校用语）', 'answer': '谜底：女生宿舍'}
{'tip': '', 'mystery': '谜面：不分青红皂白 （打一医学用语）', 'answer': '谜底：色盲'}
{'tip': '', 'mystery': '谜面：天生我材必有用 （人事用语）', 'answer': '谜底：优异待遇'}
{'tip': '', 'mystery': '谜面：上海没有一点雨 （灯谜用语）', 'answer': '谜底：漏字谜'}
{'tip': '', 'mystery': '谜面：马头草檄 （公文用语）', 'answer': '谜底：收文'}
{'tip': '', 'mystery': '谜面：团结一心搞生产 （人事用语）', 'answer': '谜底：合同工'}
{'tip': '', 'mystery': '谜面：大量饮酒要控制 （三字日常行为用语）', 'answer': '谜底：过春节'}
{'tip': '', 'mystery': '谜面：修桥廿载，尽力方休。 （福利用语）', 'answer': '谜底：劳保'}
{'tip': '', 'mystery': '谜面：书山有路勤为径 （人事用语）', 'answer': '谜底：大学程度'}
{'tip': '', 'mystery': '谜面：鬼话连篇 （打一天气用语）', 'answer': '谜底：阴转多云'}
{'tip': '', 'mystery': '谜面：朝鲜话 （打一天气用语）', 'answer': '谜底：早上少云'}
{'tip': '', 'mystery': '谜面：就餐不宜迟 （三字日常行为用语）', 'answer': '谜底：吃早点'}
{'tip': '', 'mystery': '谜面：天 （打一科技用语）', 'answer': '谜底：人工合成'}
{'tip': '', 'mystery': '谜面：豆浆、油条、小米粥 （打三字考勤用语）', 'answer': '谜底：早点名'}
{'tip': '', 'mystery': '谜面：驾车不饮酒，饮酒不驾车。 （打两个行政用语）', 'answer': '谜底：开会、出差'}
{'tip': '', 'mystery': '谜面：滔滔不绝说不停 （打二字电视用语）', 'answer': '谜底：频道'}
{'tip': '', 'mystery': '谜面：提前留心点，保证能猜到。 （打六字常用语）', 'answer': '谜底：早在意料之中'}
{'tip': '', 'mystery': '谜面：雪后初赏梅，半妆寒枝头。 （打一人事用语）', 'answer': '谜底：档案'}
{'tip': '', 'mystery': '谜面：一等战功 （打一服装用语）', 'answer': '谜底：汗马甲'}
{'tip': '', 'mystery': '谜面：不能有邪念 （打一词牌名）', 'answer': '谜底：端正好'}
{'tip': '', 'mystery': '谜面：庭前明月落残红 （出勤用语）', 'answer': '谜底：旷工'}
{'tip': '', 'mystery': '谜面：夸海口引起世界公愤 （三字日常行为用语）', 'answer': '谜底：吹气球'}
{'tip': '', 'mystery': '谜面：十亿神州共建四化 （人事用语）', 'answer': '谜底：全民合同工'}
{'tip': '', 'mystery': '谜面：走了月亮来了太阳 （体育用语）', 'answer': '谜底：大球取代小球'}
{'tip': '', 'mystery': '谜面：卫星传曲五洲闻 （文牍启事用语）', 'answer': '谜底：上调通知'}
{'tip': '', 'mystery': '谜面：去年一滴相思泪，至今流不到腮边。 （灯谜术语二）', 'answer': '谜底：长面，加注'}
{'tip': '', 'mystery': '谜面：文范 （卡证单据用语）', 'answer': '谜底：盖章有效'}
{'tip': '', 'mystery': '谜面：三人成虎 （灯谜用语）', 'answer': '谜底：群众评谜'}
{'tip': '小贴士：白露，是二十四节气之一，每年在9月7-9日之间，太阳位于黄经165°。大寒是二十四节气之一最后一个节气，每年1月20日前后太阳到达黄经300°时为大寒。', 'mystery': '谜面：一说吓一跳 （历法用语二）', 'answer': '谜底：白露，大寒'}
{'tip': '', 'mystery': '谜面：水映横山月如影 （人事用语）', 'answer': '谜底：录用'}
{'tip': '', 'mystery': '谜面：百年夫妻永相聚 （灯谜用语三）', 'answer': '谜底：白头，鸳鸯，别解'}
{'tip': '', 'mystery': '谜面：敌军围困万千重 （三字日常行为用语）', 'answer': '谜底：打被包'}
{'tip': '', 'mystery': '谜面：剧团流动演出 （三字日常行为用语）', 'answer': '谜底：做游戏'}
{'tip': '', 'mystery': '谜面：也学提萤夜习吟 （卡证单据用语）', 'answer': '谜底：执车执照'}
{'tip': '', 'mystery': '谜面：这个文件看能不能用 （六字叫骂用语）', 'answer': '谜底：有种下来试试'}
{'tip': '', 'mystery': '谜面：且去浅斟低唱何要浮名 （人事用语）', 'answer': '谜底：永不录用'}
{'tip': '小贴士：旧时用作自称的谦辞。', 'mystery': '谜面：棋局未散雨未歇 （谦辞礼貌用语）', 'answer': '谜底：在下'}
{'tip': '', 'mystery': '谜面：竹篮打水一场空 （人事用语）', 'answer': '谜底：提干'}
{'tip': '', 'mystery': '谜面：冒雨悬谜 （三字日常行为用语）', 'answer': '谜底：下挂面'}
{'tip': '', 'mystery': '谜面：在人屋檐下 （穴位二）', 'answer': '谜底：不容，直立'}
{'tip': '', 'mystery': '谜面：夜惜衰红把火看 （礼貌用语）', 'answer': '谜底：感谢照顾'}
{'tip': '', 'mystery': '谜面：士皆投于令公麾下 （人事用语）', 'answer': '谜底：就业大军'}
{'tip': '', 'mystery': '谜面：卷尾猴东张西望 （三字日常行为用语）', 'answer': '谜底：看电视'}
{'tip': '', 'mystery': '谜面：夫妻对鞠躬 （时间用语）', 'answer': '谜底：两个礼拜'}
{'tip': '', 'mystery': '谜面：熊市当成牛市入 （烹饪用语二）', 'answer': '谜底：冷盘，热炒'}
{'tip': '', 'mystery': '谜面：拒绝贿赂 （打一法律词语）', 'answer': '谜底：没收非法所得'}
{'tip': '', 'mystery': '谜面：全无真心为何嫁 （灯谜用语）', 'answer': '谜底：通假字谜'}
{'tip': '', 'mystery': '谜面：节约人人称好 （企业用语）', 'answer': '谜底：省优'}
{'tip': '', 'mystery': '谜面：未来·求凰格 （礼貌用语）', 'answer': '谜底：对不起'}
{'tip': '', 'mystery': '谜面：只恐夜深花睡去 （卡证单据用语）', 'answer': '谜底：护照'}
{'tip': '', 'mystery': '谜面：对准两个太阳穴 （货币用语）', 'answer': '谜底：面额二角'}
{'tip': '', 'mystery': '谜面：壁则崩剥而通风檐则摧颓而写日 （礼貌用语）', 'answer': '谜底：光临寒舍'}
{'tip': '', 'mystery': '谜面：准备清点 （三字日常行为用语）', 'answer': '谜底：打算盘'}
{'tip': '', 'mystery': '谜面：节约是美德 （企业用语）', 'answer': '谜底：省优'}
{'tip': '', 'mystery': '谜面：基层不要闹分裂 （灯谜用语）', 'answer': '谜底：底别解'}
{'tip': '', 'mystery': '谜面：共君今夜不须睡 （日历用语）', 'answer': '谜底：明日春分'}
{'tip': '', 'mystery': '谜面：二人操作未停手 （谦辞礼貌用语）', 'answer': '谜底：对不住'}
{'tip': '', 'mystery': '谜面：乃使玉人理其璞而得宝焉 （灯谜用语）', 'answer': '谜底：贵在创新'}
{'tip': '', 'mystery': '谜面：成亲在马赛 （法律词语）', 'answer': '谜底：婚姻法'}
{'tip': '', 'mystery': '谜面：省吃俭用为购房 （时间用语）', 'answer': '谜底：两节期间'}
{'tip': '', 'mystery': '谜面：提笔抨击骄横气 （文牍启事用语）', 'answer': '谜底：文责自负'}
{'tip': '', 'mystery': '谜面：主人文采横溢，鲤书一表无遗。 （七字时间用语）', 'answer': '谜底：东方才露鱼肚白'}
{'tip': '', 'mystery': '谜面：天下有道则见 （灯谜术语）', 'answer': '谜底：露面'}
{'tip': '', 'mystery': '谜面：失去依靠更孤单 （公安用语）', 'answer': '谜底：便衣'}
{'tip': '', 'mystery': '谜面：冲破牢笼，摆脱缰绳。 （礼貌用语）', 'answer': '谜底：没关系'}
{'tip': '', 'mystery': '谜面：顺水推舟古岭南 （谦辞礼貌用语）', 'answer': '谜底：心领'}
{'tip': '', 'mystery': '谜面：灵运惠连皆贵族 （打一礼貌用语）', 'answer': '谜底：谢谢大家'}
{'tip': '', 'mystery': '谜面：问寒问暖 （菜肴烹调词语二）', 'answer': '谜底：冷盘，热盘'}
{'tip': '', 'mystery': '谜面：门前竹影照我身 （工商用语）', 'answer': '谜底：个体户'}
{'tip': '', 'mystery': '谜面：远程轰炸机与战略轰炸机。 （灯谜用语）', 'answer': '谜底：遥对格'}
{'tip': '', 'mystery': '谜面：人生如浮云，音容犹在心。 （灯谜用语）', 'answer': '谜底：会意'}
{'tip': '', 'mystery': '谜面：奈何桥上等三年 （人事用语）', 'answer': '谜底：死后待遇'}
{'tip': '', 'mystery': '谜面：杜十娘怒沉百宝箱 （股票名）', 'answer': '谜底：长江投资'}
{'tip': '', 'mystery': '谜面：四十过后郎颜欢 （菜肴烹调用语）', 'answer': '谜底：含笑芙蓉'}
{'tip': '', 'mystery': '谜面：谈笑有鸿儒，往来无白丁。 （文体用语）', 'answer': '谜底：会议通知书'}
