{'tip': '小贴士：“冖”象形“桥”，“牵”字中的“冖”下了，“牛”走了，剩“大”；“西坡”扣“土”，“马飞驰”别解为“驰”字中的“马”飞走了，剩“也”，合为“地”。', 'mystery': '谜面：桥下牵牛走，西坡马飞驰 （打一歌曲）', 'answer': '谜底：大地'}
{'tip': '', 'mystery': '谜面：哪吒踩轮去复来 （歌曲名）', 'answer': '谜底：风风火火走一回'}
{'tip': '', 'mystery': '谜面：海内存知己 （歌曲二）', 'answer': '谜底：朋友，在水一方'}
{'tip': '', 'mystery': '谜面：老生 （歌曲名）', 'answer': '谜底：不会太久'}
{'tip': '', 'mystery': '谜面：那张飞先行出动，心里不禁有些自得 （歌曲名）', 'answer': '谜底：黑头发飘起来'}
{'tip': '', 'mystery': '谜面：祖国在召唤 （歌曲名）', 'answer': '谜底：大号是中华'}
{'tip': '', 'mystery': '谜面：栾 （歌曲二）', 'answer': '谜底：化蝶，相约在东方'}
{'tip': '', 'mystery': '谜面：宁移白首之心，不坠青云之志 （歌曲名）', 'answer': '谜底：黑头发飘起来'}
{'tip': '', 'mystery': '谜面：未到西天难入眠 （歌曲名）', 'answer': '谜底：不经不觉'}
{'tip': '', 'mystery': '谜面：干杯 （歌曲名）', 'answer': '谜底：春之声'}
{'tip': '', 'mystery': '谜面：含情无片言 （歌曲名）', 'answer': '谜底：不流露的爱'}
{'tip': '', 'mystery': '谜面：年新春音乐会 （歌曲名一）', 'answer': '谜底：猪之歌'}
{'tip': '', 'mystery': '谜面：翱翔乎杳冥之上 （歌曲名一）', 'answer': '谜底：飞天'}
{'tip': '', 'mystery': '谜面：不夜城 （07春晚歌曲名）', 'answer': '谜底：万家灯火'}
{'tip': '', 'mystery': '谜面：大胆改革不停蹄 （歌曲名）', 'answer': '谜底：明天还是要继续'}
{'tip': '', 'mystery': '谜面：且听下一回分解 （歌曲名）', 'answer': '谜底：云且留住'}
{'tip': '', 'mystery': '谜面：曲尽其妙 （歌曲名）', 'answer': '谜底：春光美'}
{'tip': '', 'mystery': '谜面：万里共清辉 （歌曲名）', 'answer': '谜底：一样的月光'}
{'tip': '', 'mystery': '谜面：三女尽嫁难为媒 （歌曲名）', 'answer': '谜底：某某某'}
{'tip': '', 'mystery': '谜面：十字街头合唱 （歌曲名）', 'answer': '谜底：大路歌'}
{'tip': '', 'mystery': '谜面：一再捧声 （台湾歌曲名）', 'answer': '谜底：阿美阿美'}
{'tip': '', 'mystery': '谜面：用人重其德、众皆拜门下 （港台艺人连歌名）', 'answer': '谜底：任贤齐，依靠'}
{'tip': '', 'mystery': '谜面：与天同寿 （歌曲名）', 'answer': '谜底：生长'}
{'tip': '', 'mystery': '谜面：按辔缓行 （歌曲名）', 'answer': '谜底：马儿呀你慢些走'}
{'tip': '', 'mystery': '谜面：八一晴 （歌曲名）', 'answer': '谜底：九九艳阳天'}
{'tip': '', 'mystery': '谜面：大河上下，顿失滔滔 （歌曲名）', 'answer': '谜底：不再流浪'}
{'tip': '', 'mystery': '谜面：二十四小时合作 （歌曲名）', 'answer': '谜底：会有那么一天'}
{'tip': '', 'mystery': '谜面：飞向太空回头看 （歌曲名）', 'answer': '谜底：世界是个小天地'}
{'tip': '', 'mystery': '谜面：俯耳过来 （歌曲名）', 'answer': '谜底：让我轻轻的告诉你'}
{'tip': '', 'mystery': '谜面：公布 （歌曲名）', 'answer': '谜底：男子汉宣言'}
{'tip': '', 'mystery': '谜面：后羿之所射，嫦娥之所奔 （歌曲名）', 'answer': '谜底：太阳与月亮'}
{'tip': '', 'mystery': '谜面：怀天下 （歌曲名）', 'answer': '谜底：心雨'}
{'tip': '', 'mystery': '谜面：挥霍无度 （歌曲名）', 'answer': '谜底：浪花'}
{'tip': '', 'mystery': '谜面：交情 （歌曲名）', 'answer': '谜底：爱的奉献'}
{'tip': '', 'mystery': '谜面：梁祝化蝶 （打一外国歌曲名）', 'answer': '谜底：绝对的爱'}
{'tip': '', 'mystery': '谜面：龙暂不点睛 （歌曲名）', 'answer': '谜底：云且留住'}
{'tip': '', 'mystery': '谜面：不想第二胎 （歌曲名）', 'answer': '谜底：一生何求'}
{'tip': '', 'mystery': '谜面：大权在握，名噪一时 （歌曲名）', 'answer': '谜底：掌声响起来'}
{'tip': '', 'mystery': '谜面：当前又有余 （歌曲名）', 'answer': '谜底：小小的我'}
{'tip': '', 'mystery': '谜面：怀柔 （歌曲名）', 'answer': '谜底：心太软'}
{'tip': '', 'mystery': '谜面：己年不欲，勿施于人 （歌曲名）', 'answer': '谜底：有的奉献'}
{'tip': '', 'mystery': '谜面：寄语尔等，前仆后续 （歌曲名）', 'answer': '谜底：读你'}
{'tip': '', 'mystery': '谜面：浪峰上的爱 （歌曲名）', 'answer': '谜底：山水情'}
{'tip': '', 'mystery': '谜面：丽日晴空己卯年 （歌曲名）', 'answer': '谜底：九九艳阳天'}
{'tip': '', 'mystery': '谜面：猪屁屁上有两滴水 （打一歌曲）', 'answer': '谜底：流着泪的你的脸'}
{'tip': '', 'mystery': '谜面：脱口而出 （歌曲名）', 'answer': '谜底：留不住的话'}
{'tip': '', 'mystery': '谜面：为什么战旗美如画 （歌曲名）', 'answer': '谜底：血染的风采'}
{'tip': '', 'mystery': '谜面：小妹捎来问候声 （五字歌曲）', 'answer': '谜底：大哥你好吗'}
{'tip': '', 'mystery': '谜面：小小说 （亚运会歌曲名）', 'answer': '谜底：微笑'}
{'tip': '', 'mystery': '谜面：杏眼 （歌曲名）', 'answer': '谜底：东方之珠'}
{'tip': '', 'mystery': '谜面：哑剧落了幕 （歌曲名）', 'answer': '谜底：无言的结局'}
{'tip': '', 'mystery': '谜面：阅同窗恋爱信 （歌手连歌曲名）', 'answer': '谜底：张学友情书'}
{'tip': '', 'mystery': '谜面：再见吧亲人 （歌曲名）', 'answer': '谜底：吻别'}
{'tip': '', 'mystery': '谜面：镇宅 （歌曲名）', 'answer': '谜底：舍不得分离'}
{'tip': '', 'mystery': '谜面：中华香烟 （歌曲名）', 'answer': '谜底：龙的传人'}
{'tip': '', 'mystery': '谜面：热衷于刘邦之“大风” （歌曲名）', 'answer': '谜底：好汉歌'}
{'tip': '', 'mystery': '谜面：日暮乡关何处是 （歌曲名）', 'answer': '谜底：暗里着迷'}
{'tip': '', 'mystery': '谜面：容川老人，来去匆匆 （歌曲名）', 'answer': '谜底：一笑而过'}
{'tip': '', 'mystery': '谜面：东施效颦 （歌曲名）', 'answer': '谜底：枉凝眉'}
{'tip': '', 'mystery': '谜面：飞鱼 （歌曲名）', 'answer': '谜底：信天游'}
{'tip': '', 'mystery': '谜面：飞越层峦 （歌曲名）', 'answer': '谜底：一山过了又一山'}
{'tip': '', 'mystery': '谜面：风吹飞檐 （外国歌曲名）', 'answer': '谜底：铃儿响叮当'}
{'tip': '', 'mystery': '谜面：荒漠之中盼大雨·调尾格 （歌曲名）', 'answer': '谜底：沙里洪巴'}
{'tip': '', 'mystery': '谜面：九州风光无限好 （歌曲名）', 'answer': '谜底：中华美'}
{'tip': '', 'mystery': '谜面：露似珍珠月似弓 （歌曲名）', 'answer': '谜底：九月的夜'}
{'tip': '', 'mystery': '谜面：不得到辽西 （歌曲名）', 'answer': '谜底：梦醒时分'}
{'tip': '', 'mystery': '谜面：川为静春波 （歌曲名）', 'answer': '谜底：不再流浪'}
{'tip': '', 'mystery': '谜面：春满神州红棉开 （歌曲名）', 'answer': '谜底：酒国英雄'}
{'tip': '', 'mystery': '谜面：此花开尽更无花 （歌曲名）', 'answer': '谜底：可怜的秋香'}
{'tip': '', 'mystery': '谜面：此曲妇孺皆能唱 （歌曲名）', 'answer': '谜底：大路歌'}
{'tip': '', 'mystery': '谜面：此叹无人喻 （歌曲名）', 'answer': '谜底：谁知我心'}
{'tip': '', 'mystery': '谜面：此题没做完，导致不及格 （歌曲名）', 'answer': '谜底：是否'}
{'tip': '', 'mystery': '谜面：南南合作 （歌曲名）', 'answer': '谜底：两团火'}
{'tip': '', 'mystery': '谜面：女烈传 （歌曲名）', 'answer': '谜底：光阴的故事'}
{'tip': '', 'mystery': '谜面：望蟾宫 （歌曲名）', 'answer': '谜底：十五的月亮'}
{'tip': '', 'mystery': '谜面：戊辰影集 （歌曲名）', 'answer': '谜底：相聚在龙年'}
{'tip': '', 'mystery': '谜面：相思泪 （歌曲名）', 'answer': '谜底：点点滴滴都是爱'}
{'tip': '', 'mystery': '谜面：行成于思 （歌曲名）', 'answer': '谜底：跟着感觉走'}
{'tip': '', 'mystery': '谜面：中华赞美诗 （歌曲名）', 'answer': '谜底：祖国颂'}
{'tip': '', 'mystery': '谜面：珠峰之恋 （歌曲名）', 'answer': '谜底：爱到最高点'}
{'tip': '', 'mystery': '谜面：子期 （歌曲名）', 'answer': '谜底：午夜的时候'}
{'tip': '', 'mystery': '谜面：自我奉献 （歌曲名）', 'answer': '谜底：给予'}
{'tip': '', 'mystery': '谜面：人面不知何处去 （歌曲名）', 'answer': '谜底：只见桃花'}
{'tip': '', 'mystery': '谜面：人前只说三分话 （歌曲名）', 'answer': '谜底：云且留住'}
{'tip': '', 'mystery': '谜面：如果阁下能及格，想来必定较俺强 （歌曲名）', 'answer': '谜底：只要你过得比我好'}
{'tip': '', 'mystery': '谜面：孺子牛 （歌曲名）', 'answer': '谜底：小丑'}
{'tip': '', 'mystery': '谜面：三思而后行 （歌曲名）', 'answer': '谜底：跟着感觉走'}
{'tip': '', 'mystery': '谜面：游泳健儿 （外国歌曲名）', 'answer': '谜底：他在水中行'}
{'tip': '', 'mystery': '谜面：与虎作伴 （歌曲名）', 'answer': '谜底：风是我的朋友'}
{'tip': '', 'mystery': '谜面：玉人何处教吹萧 （歌曲名）', 'answer': '谜底：月亮之歌'}
{'tip': '', 'mystery': '谜面：玉兔赤兔遥诉倾慕情 （歌曲名）', 'answer': '谜底：明月千里寄相思'}
{'tip': '', 'mystery': '谜面：闭口不言秋时景 （香港歌曲）', 'answer': '谜底：沉默是金'}
{'tip': '', 'mystery': '谜面：大都面面俱到 （亚运会歌曲名）', 'answer': '谜底：相会在北京'}
{'tip': '', 'mystery': '谜面：单相思 （外国歌曲名）', 'answer': '谜底：绝对的爱'}
{'tip': '', 'mystery': '谜面：好圆 （歌曲名）', 'answer': '谜底：女儿圈'}
{'tip': '', 'mystery': '谜面：华帝 （歌曲名）', 'answer': '谜底：中国龙'}
{'tip': '', 'mystery': '谜面：黄昏恋曲 （歌曲名）', 'answer': '谜底：老情歌'}
{'tip': '', 'mystery': '谜面：回忆 （歌曲名）', 'answer': '谜底：我心中的故事'}
{'tip': '', 'mystery': '谜面：口渴 （歌曲名）', 'answer': '谜底：阿里巴巴'}
{'tip': '', 'mystery': '谜面：拉郎配 （歌曲名）', 'answer': '谜底：纤夫的爱'}
{'tip': '', 'mystery': '谜面：浪费 （歌曲名）', 'answer': '谜底：水中花'}
{'tip': '', 'mystery': '谜面：有意把原委慢慢道来 （外国歌曲名）', 'answer': '谜底：无心快语'}
{'tip': '', 'mystery': '谜面：于细微处见知已 （歌曲名）', 'answer': '谜底：小小的我'}
{'tip': '', 'mystery': '谜面：《论语》《老庄》 （歌曲名）', 'answer': '谜底：白云故乡'}
{'tip': '', 'mystery': '谜面：大户 （歌曲名）', 'answer': '谜底：天下一家'}
{'tip': '', 'mystery': '谜面：第一人称 （歌曲名）', 'answer': '谜底：那就是我'}
{'tip': '', 'mystery': '谜面：定下意中人，堂前结同心 （台湾歌曲名）', 'answer': '谜底：是否'}
{'tip': '', 'mystery': '谜面：儿时早挂念 （歌曲名）', 'answer': '谜底：小草'}
{'tip': '', 'mystery': '谜面：花儿为什么这样红 （歌曲名）', 'answer': '谜底：血染的风采'}
{'tip': '', 'mystery': '谜面：思想指挥行动 （歌曲名）', 'answer': '谜底：跟着感觉走'}
{'tip': '', 'mystery': '谜面：死结·上楼格 （歌曲名）', 'answer': '谜底：不了解'}
{'tip': '', 'mystery': '谜面：送走知己泪水流 （歌曲名）', 'answer': '谜底：朋友别哭'}
{'tip': '', 'mystery': '谜面：随风潜入夜 （歌曲名）', 'answer': '谜底：无声的雨'}
{'tip': '', 'mystery': '谜面：维吾尔语 （外国歌曲名）', 'answer': '谜底：说你说我'}
{'tip': '', 'mystery': '谜面：我等翰墨严整，他自笔意雄健 （歌曲名）', 'answer': '谜底：咱们工人有力量'}
{'tip': '', 'mystery': '谜面：元宵前后回家乡 （歌曲名）', 'answer': '谜底：二月里来'}
{'tip': '', 'mystery': '谜面：自幼便识君 （歌曲名二）', 'answer': '谜底：小小的我，懂你'}
{'tip': '', 'mystery': '谜面：三明一日游 （歌曲名）', 'answer': '谜底：二月里来'}
{'tip': '', 'mystery': '谜面：意志不坚 （歌曲名）', 'answer': '谜底：心太软'}
{'tip': '', 'mystery': '谜面：死棋已定 （歌曲名）', 'answer': '谜底：活着不容易'}
{'tip': '', 'mystery': '谜面：同心同德干劲大 （歌曲名）', 'answer': '谜底：团结就是力量'}
{'tip': '', 'mystery': '谜面：万里江山万里营 （歌曲名）', 'answer': '谜底：东西南北兵'}
{'tip': '', 'mystery': '谜面：万水千山总是情 （歌曲名）', 'answer': '谜底：让世界充满爱'}
{'tip': '', 'mystery': '谜面：万众一心大合唱 （歌曲名）', 'answer': '谜底：团结歌'}
{'tip': '', 'mystery': '谜面：陆绩怀桔 （歌曲名）', 'answer': '谜底：忘不了你呀，妈妈#忘不了你呀妈妈'}
{'tip': '', 'mystery': '谜面：马不停蹄 （亚运会歌曲名）', 'answer': '谜底：走向未来'}
{'tip': '', 'mystery': '谜面：漫天下雪 （歌曲名）', 'answer': '谜底：空白'}
{'tip': '', 'mystery': '谜面：夸父 （歌曲名）', 'answer': '谜底：追赶太阳的人'}
{'tip': '', 'mystery': '谜面：老家口音 （歌曲名）', 'answer': '谜底：故乡的云'}
{'tip': '', 'mystery': '谜面：两个第一 （歌曲名）', 'answer': '谜底：再回首'}
{'tip': '', 'mystery': '谜面：了却心愿犹自在 （歌曲名）', 'answer': '谜底：原来的我'}
{'tip': '', 'mystery': '谜面：待小子能挣钱供养，吾头秃矣 （歌曲名）', 'answer': '谜底：我等到花儿也谢了'}
{'tip': '', 'mystery': '谜面：二八芳年 （歌曲名）', 'answer': '谜底：美丽的十六岁'}
{'tip': '', 'mystery': '谜面：红掌拨清波 （歌曲名）', 'answer': '谜底：水手'}
{'tip': '', 'mystery': '谜面：回眸时看小於菟 （歌曲名）', 'answer': '谜底：多情的风'}
{'tip': '', 'mystery': '谜面：回头细把相思诉 （歌曲名）', 'answer': '谜底：翻身道情'}
{'tip': '', 'mystery': '谜面：活期 （歌曲名）', 'answer': '谜底：让生命等候'}
{'tip': '', 'mystery': '谜面：寂寞无行问黄鹂 （歌曲名）', 'answer': '谜底：春天在哪里'}
{'tip': '', 'mystery': '谜面：家燕 （歌曲名）', 'answer': '谜底：故乡是北京'}
{'tip': '', 'mystery': '谜面：解方程切莫漏解 （歌曲名）', 'answer': '谜底：把根留住'}
{'tip': '', 'mystery': '谜面：乐苑 （歌曲名）', 'answer': '谜底：爱的园地'}
{'tip': '', 'mystery': '谜面：两点一直线 （外国歌曲名）', 'answer': '谜底：星星索'}
{'tip': '', 'mystery': '谜面：打渔歌 （外国歌曲名）', 'answer': '谜底：拉网小调'}
{'tip': '', 'mystery': '谜面：南京花香 （歌曲名）', 'answer': '谜底：小芳'}
{'tip': '', 'mystery': '谜面：千里送男语意迟 （歌曲名）', 'answer': '谜底：马儿啊你慢些走'}
{'tip': '', 'mystery': '谜面：生性孤僻喜挑战 （歌曲名）', 'answer': '谜底：爱一个人好难'}
{'tip': '', 'mystery': '谜面：去似朝云无觅处 （歌曲名）', 'answer': '谜底：梦醒时分'}
{'tip': '', 'mystery': '谜面：矢口否认 （歌曲名）', 'answer': '谜底：知道不知道'}
{'tip': '', 'mystery': '谜面：殊知几道唱新声 （歌曲名）', 'answer': '谜底：七子之歌'}
{'tip': '', 'mystery': '谜面：手气不好，到外边凉快凉快吧！！ （歌曲名）', 'answer': '谜底：想和你去吹吹风'}
{'tip': '', 'mystery': '谜面：摊开手，放一点真心在掌心 （梁咏琪歌曲）', 'answer': '谜底：难言'}
{'tip': '', 'mystery': '谜面：失宠妃子暗思春 （歌曲名）', 'answer': '谜底：何日君再来'}
{'tip': '', 'mystery': '谜面：述说过去未来 （歌曲名）', 'answer': '谜底：告别的年代'}
{'tip': '', 'mystery': '谜面：晤 （歌曲名）', 'answer': '谜底：我和太阳'}
{'tip': '', 'mystery': '谜面：上诉人不服 （歌曲名）', 'answer': '谜底：依靠'}
{'tip': '', 'mystery': '谜面：信是高观落日美 （歌曲名）', 'answer': '谜底：人说山西好风光'}
{'tip': '', 'mystery': '谜面：共把晴空作棋盘 （歌曲名）', 'answer': '谜底：同在蓝天下'}
{'tip': '', 'mystery': '谜面：古田 （外国歌曲名）', 'answer': '谜底：昔日重来'}
{'tip': '', 'mystery': '谜面：合理建议没通过 （歌曲名）', 'answer': '谜底：是否'}
{'tip': '', 'mystery': '谜面：怀仁堂 （歌曲名）', 'answer': '谜底：忘不了你呀，妈妈'}
{'tip': '', 'mystery': '谜面：会长 （歌曲名）', 'answer': '谜底：相约到永远'}
{'tip': '', 'mystery': '谜面：君深谙兵书，然过于骄横·卷帘格 （歌手连歌曲名）', 'answer': '谜底：满文军懂你'}
{'tip': '', 'mystery': '谜面：思想麻痹房屋着火 （莫文蔚歌曲名）', 'answer': '谜底：忽然之间'}
{'tip': '', 'mystery': '谜面：翻起斤斗云，打上灵霄殿 （歌星连歌名）', 'answer': '谜底：腾格尔，天堂'}
{'tip': '', 'mystery': '谜面：忽酒中药味弥漫，那白素贞顿觉头晕 （歌手连歌名）', 'answer': '谜底：周传雄，黄昏'}
{'tip': '', 'mystery': '谜面：九曲流清绕武夷 （歌曲名）', 'answer': '谜底：山不转水转'}
{'tip': '', 'mystery': '谜面：离开故土之后，兴趣是否依然 （歌曲名）', 'answer': '谜底：你在他乡还好吗?'}
{'tip': '', 'mystery': '谜面：老公来信只报喜 （六字王杰歌曲名）', 'answer': '谜底：男人简单就好'}
{'tip': '', 'mystery': '谜面：久旱逢雨偏屋漏 （歌曲名）', 'answer': '谜底：让我欢喜让我忧'}
{'tip': '', 'mystery': '谜面：借酒消愁贵清淡 （歌曲名）', 'answer': '谜底：忘情水'}
{'tip': '', 'mystery': '谜面：连山若波涛 （古曲）', 'answer': '谜底：广陵潮'}
{'tip': '', 'mystery': '谜面：每于陋巷会颜渊 （歌曲名）', 'answer': '谜底：常回家看看'}
{'tip': '', 'mystery': '谜面：目中无他人 （歌曲名）', 'answer': '谜底：我的眼里只有你'}
{'tip': '', 'mystery': '谜面：内心独白：但求两情在，不可要小孩 （五字王菲歌曲名）', 'answer': '谜底：只爱陌生人'}
{'tip': '', 'mystery': '谜面：难得之情 （电视剧插曲一）', 'answer': '谜底：糊涂的爱'}
{'tip': '', 'mystery': '谜面：凭信寄芳心·双钩格 （歌曲）', 'answer': '谜底：爱情证书'}
{'tip': '', 'mystery': '谜面：男人多潇洒 （世界名曲）', 'answer': '谜底：风流寡妇'}
{'tip': '', 'mystery': '谜面：女性自传集 （歌曲名）', 'answer': '谜底：光阴的故事'}
{'tip': '', 'mystery': '谜面：倾述内心情，独感甘与苦 （歌手连歌名）', 'answer': '谜底：陈明真，爱一个人好难'}
{'tip': '', 'mystery': '谜面：若有东南前来助，西部未来会更好 （歌曲名）', 'answer': '谜底：辣妹子'}
{'tip': '', 'mystery': '谜面：晴空日日无云烟 （歌曲名）', 'answer': '谜底：天天天蓝'}
{'tip': '', 'mystery': '谜面：上尽重在更上楼 （乐曲）', 'answer': '谜底：步步高'}
{'tip': '', 'mystery': '谜面：一路花香衬蹄声 （广东音乐）', 'answer': '谜底：春郊试马'}
{'tip': '', 'mystery': '谜面：晴空霹雳 （广东音乐）', 'answer': '谜底：旱天雷'}
{'tip': '', 'mystery': '谜面：人迹板桥霜 （民乐）', 'answer': '谜底：光明行'}
{'tip': '', 'mystery': '谜面：山重水复疑无路 （南曲名）', 'answer': '谜底：出汉关'}
{'tip': '', 'mystery': '谜面：十亿神州喜欲狂 （乐曲）', 'answer': '谜底：中华大乐'}
{'tip': '', 'mystery': '谜面：外币收藏家 （乐曲）', 'answer': '谜底：喜洋洋'}
{'tip': '', 'mystery': '谜面：西出阳关无故人 （南曲名）', 'answer': '谜底：杯酒怀'}
{'tip': '', 'mystery': '谜面：向晚意不适 （乐曲）', 'answer': '谜底：光明行'}
{'tip': '', 'mystery': '谜面：心情忧郁，渴望喝酒 （世界名曲）', 'answer': '谜底：蓝色狂想曲'}
{'tip': '', 'mystery': '谜面：一声霹雳破睛空 （广东音乐）', 'answer': '谜底：旱天雷'}
{'tip': '', 'mystery': '谜面：子在川上曰：逝者如斯夫·下楼格 （民乐）', 'answer': '谜底：行云流水'}
{'tip': '', 'mystery': '谜面：十二金牌 （广东音乐二）', 'answer': '谜底：得胜令，催归'}
{'tip': '', 'mystery': '谜面：此曲只应天上有 （古代乐曲名）', 'answer': '谜底：月儿高'}
{'tip': '', 'mystery': '谜面：鸡声茅店月，人迹板桥霜 （民乐）', 'answer': '谜底：光明行'}
{'tip': '', 'mystery': '谜面：九州无处飞歌 （乐曲）', 'answer': '谜底：中华大乐'}
{'tip': '', 'mystery': '谜面：娘子，小月将凤冠备好了 （民乐）', 'answer': '谜底：良宵'}
{'tip': '', 'mystery': '谜面：三月正当三十日 （南曲名）', 'answer': '谜底：春令卜返'}
{'tip': '', 'mystery': '谜面：榴红似火 （歌曲名）', 'answer': '谜底：五月的鲜花'}
{'tip': '', 'mystery': '谜面：不尽长江滚滚来 （歌曲名）', 'answer': '谜底：流连'}
{'tip': '', 'mystery': '谜面：茶圣评定天下水 （歌唱组合连歌曲名）', 'answer': '谜底：羽泉最美'}
{'tip': '', 'mystery': '谜面：长年走在乡间道 （歌曲名）', 'answer': '谜底：三百六十五里路'}
{'tip': '', 'mystery': '谜面：楚王好细腰 （歌曲名）', 'answer': '谜底：纤夫的爱'}
{'tip': '', 'mystery': '谜面：太阳雨 （歌曲名）', 'answer': '谜底：在晴朗的天空下'}
{'tip': '', 'mystery': '谜面：西出阳关 （歌曲名）', 'answer': '谜底：漫步人生路'}
{'tip': '', 'mystery': '谜面：行若无事反入迷途 （歌曲名）', 'answer': '谜底：漫步人生路'}
{'tip': '', 'mystery': '谜面：人口控制 （歌曲名）', 'answer': '谜底：云且留住'}
{'tip': '', 'mystery': '谜面：日久情深 （歌曲名）', 'answer': '谜底：每天爱你多一些'}
{'tip': '', 'mystery': '谜面：百川归大海 （外国名曲）', 'answer': '谜底：罗纳河'}
{'tip': '', 'mystery': '谜面：大海大海我爱你 （广东音乐）', 'answer': '谜底：喜洋洋'}
{'tip': '', 'mystery': '谜面：二月风光浓似酒 （古乐曲二）', 'answer': '谜底：阳春，阳关曲'}
{'tip': '', 'mystery': '谜面：会当凌绝顶 （广东音乐）', 'answer': '谜底：步步高'}
{'tip': '', 'mystery': '谜面：肌赛和氏璧，貌胜西子容 （广东音乐）', 'answer': '谜底：玉美人'}
{'tip': '', 'mystery': '谜面：九州腾欢 （乐曲）', 'answer': '谜底：中华大乐'}
{'tip': '', 'mystery': '谜面：乃亮之过也 （乐曲）', 'answer': '谜底：光明行'}
{'tip': '', 'mystery': '谜面：平生最爱为英镑 （乐曲）', 'answer': '谜底：喜洋洋'}
{'tip': '', 'mystery': '谜面：江山如此多娇 （歌曲名）', 'answer': '谜底：夏艳'}
