{'tip': '小贴士：孟德扣“曹”，进谏扣“参”。', 'mystery': '谜面：孟德进谏 （打二字汉朝名人）', 'answer': '谜底：曹参'}
{'tip': '小贴士：“张”，别解为“张望”。', 'mystery': '谜面：不带偏见 （打三字明朝人名）', 'answer': '谜底：张居正'}
{'tip': '小贴士：“元春”，别指“新春的第一天”。', 'mystery': '谜面：正月初一营业 （打三字《红楼梦》人名）', 'answer': '谜底：贾元春'}
{'tip': '小贴士：“道”，别解为“说”。', 'mystery': '谜面：为师之道 （打二字商朝人名）', 'answer': '谜底：傅说'}
{'tip': '小贴士：“扩孔”是地质术语，先用小口径钻孔后，为达到地质目的，再用大口径钻杆将孔径扩大。“扩”扣“张”，“孔”扣“洞”，“之”当虚词用，连接前后。', 'mystery': '谜面：扩孔 （打一清代人名）', 'answer': '谜底：张之洞'}
{'tip': '小贴士：“开口”扣“张”，“文明礼貌”代指好的品行，扣“良”。', 'mystery': '谜面：开口都是文明礼貌 （打一汉代人名）', 'answer': '谜底：张良'}
{'tip': '', 'mystery': '谜面：枪杆子里出政权 （打三字唐代人名）', 'answer': '谜底：武则天'}
{'tip': '小贴士：“捷报”，是一种专门陈述胜利的文书。“陈胜”，别解为“陈述胜利”。', 'mystery': '谜面：捷报 （打二字秦汉人名）', 'answer': '谜底：陈胜'}
{'tip': '小贴士：“藩”，属国、属地，曾经是国之属地，反扣谜面。（作者注）', 'mystery': '谜面：如今归属大一统 （打三字清代人名）', 'answer': '谜底：曾国藩'}
{'tip': '小贴士：“东晋”，别解为“晋室东渡”。', 'mystery': '谜面：东晋 （打三字汉代人名）', 'answer': '谜底：司马迁'}
{'tip': '小贴士：谜底别解为“健康就会有所作为”，反扣谜面。', 'mystery': '谜面：碌碌只因病缠身 （打一清代人名）', 'answer': '谜底：康有为'}
{'tip': '小贴士：“朱”字义通“红”。', 'mystery': '谜面：一品红 （打二字《水浒传》人名）', 'answer': '谜底：朱贵'}
{'tip': '小贴士：“龙”，是皇权的象征。', 'mystery': '谜面：幼年公主 （打三字金庸小说人物）', 'answer': '谜底：小龙女'}
{'tip': '小贴士：“弥勒”扣“佛”；“图章”，乃印章，扣“印”。', 'mystery': '谜面：弥勒图章 （打二字北宋人名）', 'answer': '谜底：佛印'}
{'tip': '小贴士：“盘”，问的意思；“庚”，年龄。', 'mystery': '谜面：请问高寿 （打二字先秦人名）', 'answer': '谜底：盘庚'}
{'tip': '小贴士：“白”，字义为“说”。', 'mystery': '谜面：放说房改 （打三字唐朝人名）', 'answer': '谜底：白居易'}
{'tip': '小贴士：谜底别解为“刘家之邦”。', 'mystery': '谜面：汉朝 （打二字汉代人名）', 'answer': '谜底：刘邦'}
{'tip': '小贴士：“孺”有“小孩子”的意思，地支“丑”与生肖“牛”对应。', 'mystery': '谜面：一个小和尚，长得丑模样 （打三字唐代人名）', 'answer': '谜底：牛僧孺'}
{'tip': '小贴士：“复习”，别指两个“习”，合为“羽”字；“八天”，可合成“关”字。', 'mystery': '谜面：复习八天 （打二字《三国演义》人名）', 'answer': '谜底：关羽'}
{'tip': '小贴士：“陈”，有“陈述”的意思；“圆”，别指“圆滑”。', 'mystery': '谜面：措辞委婉 （打三字清代人名）', 'answer': '谜底：陈圆圆'}
{'tip': '小贴士：谜底别解为“保卫青山绿水”。', 'mystery': '谜面：退耕还林 （打二字汉代人名一）', 'answer': '谜底：卫青'}
{'tip': '小贴士：“用兵”即动武，“不可草率”须“三思”而后行。', 'mystery': '谜面：用兵不可草率 （打三字唐代人名一）', 'answer': '谜底：武三思'}
{'tip': '小贴士：“颇”，字义为“很、相当地”。谜底别解为“廉洁得很”。', 'mystery': '谜面：一点贪腐都没有 （打二字先秦人名）', 'answer': '谜底：廉颇'}
{'tip': '小贴士：宋祖，指宋太祖赵匡胤，谜底以“赵”代指。', 'mystery': '谜面：宋祖品高世流香 （打三字北宋人名）', 'answer': '谜底：赵德芳'}
{'tip': '小贴士：汉室，即汉王朝，刘氏建立的政权。', 'mystery': '谜面：汉室疆土 （打二字汉代人名）', 'answer': '谜底：刘邦'}
{'tip': '小贴士：“贝”，古时用作货币。', 'mystery': '谜面：破财消灾 （打三字央视主持人）', 'answer': '谜底：撒贝宁'}
{'tip': '小贴士：陕西，简称“秦”。', 'mystery': '谜面：游陕西 （打二字北宋人名）', 'answer': '谜底：秦观'}
{'tip': '小贴士：“明前”，别解为“明朝之前”，即“元”朝。', 'mystery': '谜面：明前佳品何处寻 （打三字宋金时期人名）', 'answer': '谜底：元好问'}
{'tip': '小贴士：谜面出自唐·黄巢《不第后赋菊》句。“张”别解为“花开”。', 'mystery': '谜面：“我花开后百花杀” （打三字中国近代史名人）', 'answer': '谜底：张镇芳'}
{'tip': '小贴士：“悟”字可拆解为“吾心”。', 'mystery': '谜面：我心纯洁 （打二字《西游记》人名）', 'answer': '谜底：悟净'}
{'tip': '小贴士：洪秀全，是太平天国天王。', 'mystery': '谜面：众人参见洪秀全 （打四字《西游记》人物名）', 'answer': '谜底：广目天王'}
{'tip': '小贴士：“青帝”，是掌管百花的春神。', 'mystery': '谜面：唯愿青帝长为主 （打三字明代人名）', 'answer': '谜底：常遇春'}
{'tip': '小贴士：谜底中的“原”，别指“原由”。', 'mystery': '谜面：冤情由来 （打二字战国人名）', 'answer': '谜底：屈原'}
{'tip': '小贴士：“衡”，别指南岳衡山。', 'mystery': '谜面：遥望南岳 （打二字西汉人名）', 'answer': '谜底：张衡'}
{'tip': '小贴士：“春季”二字的前半部分可合为“秦”字。“观”字可拆解为“又见”，与“重相逢”之意相扣。', 'mystery': '谜面：春季之前重相逢 （打二字北宋人名）', 'answer': '谜底：秦观'}
{'tip': '小贴士：儿子的儿子，即“孙子”。', 'mystery': '谜面：吾儿之儿 （打二字春秋人名）', 'answer': '谜底：孙子'}
{'tip': '小贴士：“秋菊”是“黄”色的，故在灯谜中常以“黄”借指“菊”。', 'mystery': '谜面：秋菊零落 （打二字春秋战国人名）', 'answer': '谜底：黄歇'}
{'tip': '小贴士：“刘”，别指汉献帝刘协。“禅”，别解为“禅让”。', 'mystery': '谜面：献帝让位 （打二字《三国演义》人名）', 'answer': '谜底：刘禅'}
{'tip': '小贴士：邯郸，曾为赵国的都城。', 'mystery': '谜面：邯郸大捷 （打二字春秋战国人名）', 'answer': '谜底：赵胜'}
{'tip': '小贴士：“陌”字的前头，与“又”组合成“邓”字。“差”别解为“差错”，以符号“乂”来代指。', 'mystery': '谜面：陌头又见草参差 （打二字《三国演义》人名）', 'answer': '谜底：邓艾'}
{'tip': '小贴士：“美”与“妙”同义相扣。“国”字的中部是“玉”。', 'mystery': '谜面：美国中部 （打二字《红楼梦》人名）', 'answer': '谜底：妙玉'}
{'tip': '小贴士：“无寒无暑”，谜面之意仅有“春秋”二季。', 'mystery': '谜面：无寒无暑 （打二字书名）', 'answer': '谜底：春秋'}
{'tip': '小贴士：“下”与“一点”组合，即为“卞”字。“和”有“平局”之意。', 'mystery': '谜面：下到一点成平局 （打二字人名）', 'answer': '谜底：卞和'}
{'tip': '小贴士：“小李”二字的笔划结构整容后，可成“孙木”，遇到“又”字后，即为“孙权”。', 'mystery': '谜面：又遇小李来整容 （打二字《三国演义》人名）', 'answer': '谜底：孙权'}
{'tip': '小贴士：本谜引用《和氏献璧》之典，楚人和氏在山上得到了一块玉璞，连续献给两代楚王，都被当时的玉工认为是普通石头。谜底“齐白石”别解为“一同说是石头”。', 'mystery': '谜面：卞和献璞，玉工皆否之 （打三字书画家）', 'answer': '谜底：齐白石'}
{'tip': '小贴士：“铁”别指“铁定”，形容确定不移，与谜面中“肯定”相扣。生肖“牛”，对应地支“丑”。', 'mystery': '谜面：肯定很丑 （打二字《水浒传》人物小名）', 'answer': '谜底：铁牛'}
{'tip': '小贴士：谜底别解为“太阳在天上的最正中”。', 'mystery': '谜面：日正当午 （打三字金庸小说人物）', 'answer': '谜底：阳顶天'}
{'tip': '小贴士：“妃子”和“日”被废除“了”，余下“妃一日”，合为“妲己”。', 'mystery': '谜面：妃子当日被废了 （打二字商朝人名）', 'answer': '谜底：妲己'}
{'tip': '小贴士：“徐”别解为“徐步”，“小康”引申为“福”。', 'mystery': '谜面：逐步达小康 （打二字秦代人名）', 'answer': '谜底：徐福'}
{'tip': '小贴士：“兰州”，别名“金城”。', 'mystery': '谜面：兰州战役 （打三字影星）', 'answer': '谜底：金城武'}
{'tip': '小贴士：谜面出自《江畔独步寻花·其六》，描绘了繁花沉甸甸地把枝条都压弯的景象。谜底“花荣”别解为“花朵繁荣”。', 'mystery': '谜面：千朵万朵压枝低 （打二字《水浒传》人名）', 'answer': '谜底：花荣'}
{'tip': '小贴士：“大亏”合为“夸”字。“乂”以象形法扣“错”，“八”象形为“愁眉紧锁”。', 'mystery': '谜面：因错大亏锁愁眉 （打二字神话传说人物）', 'answer': '谜底：夸父'}
{'tip': '小贴士：“陆九”相乘，可得“五十四”。', 'mystery': '谜面：五十四岁 （打三字宋代人名）', 'answer': '谜底：陆九龄'}
{'tip': '小贴士：“司马”指“司马炎”，公元266年司马炎逼宫篡魏，建国号为晋。“曹休”别解为“曹魏政权休亡”。', 'mystery': '谜面：司马逼宫 （打二字《三国演义》人名）', 'answer': '谜底：曹休'}
{'tip': '小贴士：涿鹿之战，黄帝部族联合炎帝部族战胜了蚩尤部族。黄帝，本姓“公孙”。', 'mystery': '谜面：涿鹿之战 （打三字《水浒传》人名）', 'answer': '谜底：公孙胜'}
{'tip': '小贴士：“邈”，本意是指距离遥远，与谜面中“在天涯”之意相扣。', 'mystery': '谜面：念祖父远在天涯 （打三字唐代人名）', 'answer': '谜底：孙思邈'}
{'tip': '小贴士：“秋色”，指的是与秋时相应的颜色，即“白”色。“碧”字空去“白”，余下“王石”。', 'mystery': '谜面：碧空秋色 （打三字宋代人名）', 'answer': '谜底：王安石'}
{'tip': '小贴士：“太白”指“李太白”，谜底用“李”来代指。“鸿”指“大、全”之意。', 'mystery': '谜面：太白全集 （打三字清代人名）', 'answer': '谜底：李鸿章'}
{'tip': '小贴士：张学良，字汉卿。', 'mystery': '谜面：囚禁张学良 （打三字元朝人名）', 'answer': '谜底：关汉卿'}
{'tip': '小贴士：“晋”朝的皇帝姓“司马”。“灯火”以会意法扣“光”。', 'mystery': '谜面：晋宫灯火 （打三字北宋人名）', 'answer': '谜底：司马光'}
{'tip': '小贴士：卿，指古代夫妻互称，此处特指妻称夫君。', 'mystery': '谜面：见面果然是郎君 （打三字唐朝人名）', 'answer': '谜底：颜真卿'}
{'tip': '小贴士：“村”字的前半部分为“木”，多了“厂”、“点”、“子”后，可组合成“李广”二字。', 'mystery': '谜面：前村建厂点子多 （打二字西汉人名）', 'answer': '谜底：&nbsp;李广'}
{'tip': '小贴士：谜底中的“赵”，代指“赵飞燕”。“凌空”暗示“高”的字义。', 'mystery': '谜面：飞燕凌空 （打二字秦朝人名）', 'answer': '谜底：赵高'}
{'tip': '小贴士：“翼王”，即太平天国将领石达开，谜底以“石”代指。', 'mystery': '谜面：众口一辞说翼王 （打三字书画家）', 'answer': '谜底：齐白石'}
{'tip': '小贴士：谜底“张角”别解为“只张看一角”，反扣谜面之意。', 'mystery': '谜面：不顾全局 （打二字《三国演义》人名）', 'answer': '谜底：张角'}
{'tip': '小贴士：《出师表》是武侯诸葛亮给蜀汉后主刘禅上书的表文。谜底中的“后主”，别指“后主刘禅”。', 'mystery': '谜面：武侯出师表 （打三字南北朝人名）', 'answer': '谜底：陈后主'}
{'tip': '小贴士：“五音”，指“宫、商、角、徵、羽”五种音阶，常被称为“中国音阶”。', 'mystery': '谜面：五音联弹 （打二字《水浒传》人名）', 'answer': '谜底：乐和'}
{'tip': '小贴士：谜底“小白”别解为“小孩说话”。', 'mystery': '谜面：童话（打二字春秋人名）', 'answer': '谜底：小白'}
{'tip': '小贴士：谜底别解为“商量着煎汤药”。', 'mystery': '谜面：大家出主意，加水煎药剂 （打二字先秦人名）', 'answer': '谜底：商汤'}
{'tip': '小贴士：“老子”，即李耳，谜底以“李”代指；“白”，字义为说、道。', 'mystery': '谜面：老子讲道 （打二字唐朝人名）', 'answer': '谜底：李白'}
{'tip': '', 'mystery': '谜面：让妲己做先锋 （打三字《笑傲江湖》人物）', 'answer': '谜底：令狐冲'}
{'tip': '小贴士：“刘”代指“刘玄德”。“去江东”别解“江”字去掉了东边，余下“氵”。“拔头筹”别解为“拔去‘筹’的头部”，剩下“寿”。', 'mystery': '谜面：玄德去江东拔头筹 （打二字《欢乐颂》演员一）', 'answer': '谜底：刘涛'}
{'tip': '小贴士：“乔”别指“乔装、假装”。', 'mystery': '谜面：假装很快乐 （打二字《欢乐颂》演员一）', 'answer': '谜底：乔欣'}
{'tip': '小贴士：“子夫”，即汉武帝皇后“卫子夫”，谜底以“卫”来代指。“兰”字长有“大”字，就可变成“美”。', 'mystery': '谜面：子夫长大就变美 （打二字歌手名）', 'answer': '谜底：卫兰'}
{'tip': '小贴士：“殿下”是对“王子”的尊称，“芳”字的中心是“亠”，“错”的数学符号为“乂”。', 'mystery': '谜面：见殿下芳心错乱 （打《欢乐颂》演员一）', 'answer': '谜底：王子文'}
{'tip': '小贴士：“袭人”可拆解为“龙衣人”。', 'mystery': '谜面：皇袍加身者 （打二字《红楼梦》人名）', 'answer': '谜底：袭人'}
{'tip': '小贴士：谜底中的“周”别解为“周围”，与“四面”之意相扣。“恩”引申为“深厚的情谊”。', 'mystery': '谜面：四面深深的情谊涌到 （打三字党史人史）', 'answer': '谜底：周恩来'}
{'tip': '小贴士：“泪”扣“水”；“千里萍”相聚在一起，再洒光“泪（水）”，余下“千里苹”。', 'mystery': '谜面：千里萍聚泪洒光 （打二字《水浒传》人名）', 'answer': '谜底：董平'}
{'tip': '小贴士：谜面是林肯的名言。“徐向前”别解为“慢慢前进”，刚好扣合谜面的意思。（作者注。另，标点符号由小编友情提供）', 'mystery': '谜面：我走得很慢，但是从不后退 （打三字党史人名）', 'answer': '谜底：徐向前'}
{'tip': '小贴士：谜底“易建联”别解为“容易建立联系”，与谜面之意对应。', 'mystery': '谜面：通讯发达 （打三字篮球运动员）', 'answer': '谜底：易建联'}
{'tip': '小贴士：“张”，别指“张望”；“翠山”，即碧峰。', 'mystery': '谜面：望见一碧峰 （打三字金庸小说人物）', 'answer': '谜底：张翠山'}
{'tip': '小贴士：“殷”字义为“盛大、多”，引申为情感深厚；“素”表示为“白”。谜面中的“对白”别解为“两个白”。', 'mystery': '谜面：深情对白 （打金庸小说人物一）', 'answer': '谜底：殷素素'}
{'tip': '小贴士：一片秋色即“黄”色，相思指相思豆，两相思即“豆豆”。（作者注）', 'mystery': '谜面：一片秋色两相思 （打三字舞蹈演员）', 'answer': '谜底：黄豆豆'}
{'tip': '小贴士：柳扣“杨”，桥象形“冖”，帐前为“巾”。（作者注）', 'mystery': '谜面：柳桥日下大帐前 （打二字影视演员）', 'answer': '谜底：杨幂'}
{'tip': '小贴士：“城楼”二字的前头分别为“土木”，合为“杜”字；“举”字的头部是“兴”。', 'mystery': '谜面：城楼前面举头看 （打二字《水浒传》人名）', 'answer': '谜底：杜兴'}
{'tip': '小贴士：按“秋千格”规定，谜底固定为两个字，且顺序必须对调来读才能与谜面相扣。因此本条谜底“干将”应读作“将干”以扣合谜面。', 'mystery': '谜面：准备劳动 （打二字古人名，秋千格）', 'answer': '谜底：干将'}
{'tip': '小贴士：“羽”即“羽毛”，代指“鸟”；“箭”即“弓箭”。', 'mystery': '谜面：飞鸟尽，良弓藏 （打一《水浒传》诨名）', 'answer': '谜底：没羽箭'}
{'tip': '小贴士：谜底“颜良”、“文丑”分别别解为“容颜很好”、“文笔拙劣”。', 'mystery': '谜面：貌比潘安，胸无点墨 （打《三国演义》人名二）', 'answer': '谜底：颜良，文丑'}
{'tip': '小贴士：谜面指曹操、曹丕、曹植三人。谜底中的“参”古同“叁”，是三的大写。', 'mystery': '谜面：操与丕植 （打二字西汉人名）', 'answer': '谜底：曹参'}
{'tip': '小贴士：“京”字的南边是“小”。谜底“小遮拦”没了“遮拦”，余下“小”。', 'mystery': '谜面：南京 （打《水浒传》人物诨名二）', 'answer': '谜底：小遮拦、没遮拦'}
{'tip': '小贴士：“千里”借指“千里马”。', 'mystery': '谜面：千里迢迢 （打三字元代人名）', 'answer': '谜底：马致远'}
{'tip': '小贴士：“女强人”、“吃软饭”分别与“妇好”、“夫差”之意相扣。', 'mystery': '谜面：女强人遇上吃软饭的 （打先秦人名二）', 'answer': '谜底：妇好，夫差'}
{'tip': '小贴士：“我爸是李刚”是2010年的新闻事件，意在炫耀其父亲，震慑他人。', 'mystery': '谜面：我爸是李刚 （打一远古人物）', 'answer': '谜底：夸父'}
{'tip': '小贴士：谜底别解为“时时遇见树木”，“树木”与“春”相扣。', 'mystery': '谜面：时时看见树木 （打三字明朝人物）', 'answer': '谜底：常遇春'}
{'tip': '小贴士：“程”别指“路程”。', 'mystery': '谜面：迷路 （打三字汉代人名）', 'answer': '谜底：程不识'}
{'tip': '小贴士：谜面出自魏晋陶渊明的《归去来兮辞·并序》，描写的是陶渊明行舟时的感知。', 'mystery': '谜面：舟遥遥以轻飏，风飘飘而吹衣 （打三字近代人名）', 'answer': '谜底：陶行知'}
{'tip': '小贴士：“程”别指“前程”，“程不识”应别解为“对前路环境的陌生”。', 'mystery': '谜面：山重水复疑无路 （打三字汉代人名）', 'answer': '谜底：程不识'}
{'tip': '小贴士：“兴”，指兴旺。', 'mystery': '谜面：司马氏当朝 （打三国人物一）', 'answer': '谜底：曹不兴'}
{'tip': '小贴士：“蜀汉上将”即关羽、张飞、马超、黄忠、赵云五人，共伍员上将。', 'mystery': '谜面：蜀汉上将有几位？ （打一春秋战国人名）', 'answer': '谜底：伍员'}
{'tip': '小贴士：“徐”作“徐缓”之意。', 'mystery': '谜面：火车进站 （打一党史人名）', 'answer': '谜底：徐向前'}
{'tip': '小贴士：“郎”，有夫君之意。', 'mystery': '谜面：夫君本是寻常人 （打一体育界人名）', 'answer': '谜底：郎平'}
{'tip': '小贴士：“庚”有年龄的意思。', 'mystery': '谜面：询问年龄 （打二字商朝人名）', 'answer': '谜底：盘庚'}
{'tip': '小贴士：“姑苏”古属吴地。', 'mystery': '谜面：姑苏大地 （打一秦朝人名）', 'answer': '谜底：吴广'}
{'tip': '小贴士：“楼中”二字少了“女”，余下“木米中”，姿容改了之后，可改成“林冲”二字。', 'mystery': '谜面：楼中少女姿容改 （打二字《水浒传》人名）', 'answer': '谜底：林冲'}
{'tip': '小贴士：“爱”与“好”之意相通；“迪生”别解为“启迪学生”之意，与“为人师”的主旨相符。', 'mystery': '谜面：好为人师 （打三字外国人名）', 'answer': '谜底：爱迪生'}
{'tip': '小贴士：“盘”别指“盘问”。', 'mystery': '谜面：考察历史 （打一神话传说人物）', 'answer': '谜底：盘古'}
{'tip': '小贴士：谜底“时迁”别解为“时间迁移”。', 'mystery': '谜面：古往今来 （打一《水浒传》人名）', 'answer': '谜底：时迁'}
{'tip': '小贴士：谜底别解为“孙子献策”。', 'mystery': '谜面：给爷爷出主意 （打一《三国演义》人名）', 'answer': '谜底：孙策'}
{'tip': '小贴士：在灯谜中，“白头格”规定谜底不得少于两个字，且第一个字要用谐音字来代替才能与谜面相扣。故本谜底“张学友”应读作“脏学友”。', 'mystery': '谜面：邋遢的同桌 （打一人名，白头格）', 'answer': '谜底：张学友'}
{'tip': '小贴士：“白石”，是南宋词人姜夔的别称，谜底以“张”代指。', 'mystery': '谜面：白石之章 （打一影视演员）', 'answer': '谜底：姜文'}
{'tip': '小贴士：“权”字分配给“女”、“方（口）”，可成为“杏奴”二字。', 'mystery': '谜面：女方分配权 （打一《红楼梦》人名，二字）', 'answer': '谜底：杏奴'}
{'tip': '小贴士：谜面典出《水浒传》，林冲误入白虎堂是高俅的阴谋。', 'mystery': '谜面：白虎堂计陷林教头 （打一《三国演义》人名）', 'answer': '谜底：高干'}
{'tip': '小贴士：谜底“张学良”别解为“看过去都是良好学生”。', 'mystery': '谜面：“三好生”光荣榜 （打一近代人名）', 'answer': '谜底：张学良'}
{'tip': '', 'mystery': '谜面：大千世界眼中收 （打一《三国演义》人名）', 'answer': '谜底：张球'}
{'tip': '', 'mystery': '谜面：不知其二 （打一运动员）', 'answer': '谜底：于一清'}
{'tip': '', 'mystery': '谜面：白雪 （打一近代人名）', 'answer': '谜底：陈天华'}
{'tip': '', 'mystery': '谜面：八十一 （打一金代人名）', 'answer': '谜底：张本'}
{'tip': '', 'mystery': '谜面：大漠风尘日色昏 （打一书画家）', 'answer': '谜底：扬沙'}
{'tip': '', 'mystery': '谜面：大明天子 （打一《水浒传》诨名）', 'answer': '谜底：白日鼠'}
{'tip': '', 'mystery': '谜面：大家都想富起来 （打一外国作家）', 'answer': '谜底：普希金'}
{'tip': '', 'mystery': '谜面：布下星星火 （打一作家）', 'answer': '谜底：钱之光'}
{'tip': '', 'mystery': '谜面：不要妄自菲薄 （打一鲁迅笔名）', 'answer': '谜底：丰之余'}
{'tip': '', 'mystery': '谜面：当归祖籍兴中国 （打一歌唱演员）', 'answer': '谜底：孙振华'}
{'tip': '', 'mystery': '谜面：大唐天下 （打一影视演员）', 'answer': '谜底：李建国'}
{'tip': '', 'mystery': '谜面：村前三更鱼跃水 （打一清代文学家）', 'answer': '谜底：李渔'}
{'tip': '', 'mystery': '谜面：部分章节需斟酌 （打一明代人）', 'answer': '谜底：段容思'}
{'tip': '', 'mystery': '谜面：不息的浪潮 （打一书画家）', 'answer': '谜底：莫静波'}
{'tip': '', 'mystery': '谜面：白日依山尽 （打一作家）', 'answer': '谜底：沈西蒙'}
{'tip': '', 'mystery': '谜面：白居易 （打一明代人名）', 'answer': '谜底：谈迁'}
{'tip': '', 'mystery': '谜面：飞花落秋千 （打一港台艺人）', 'answer': '谜底：费翔'}
{'tip': '', 'mystery': '谜面：法贞观之治 （打一物理学家）', 'answer': '谜底：李政道'}
{'tip': '', 'mystery': '谜面：儿子醒了 （打一神话传说人物）', 'answer': '谜底：孙悟空'}
{'tip': '', 'mystery': '谜面：多情全在不言中 （打一外国诗人）', 'answer': '谜底：爱默生'}
{'tip': '', 'mystery': '谜面：多历年所 （打一作家）', 'answer': '谜底：老舍'}
{'tip': '', 'mystery': '谜面：二胎始得男 （打一《红楼梦》人名）', 'answer': '谜底：女先儿'}
{'tip': '', 'mystery': '谜面：待到山花烂熳时 （打一运动员）', 'answer': '谜底：梁艳'}
{'tip': '', 'mystery': '谜面：碧玉妆成一树高 （打一《三国演义》人名）', 'answer': '谜底：杨修'}
{'tip': '', 'mystery': '谜面：宋美龄侧卧白玉床 （打一《三国演义》人名）', 'answer': '谜底：宠统'}
{'tip': '', 'mystery': '谜面：飞出地球去 （打一科学家）', 'answer': '谜底：向天翔'}
{'tip': '', 'mystery': '谜面：二度梅 （打一晋朝人名）', 'answer': '谜底：张重华'}
{'tip': '', 'mystery': '谜面：儿子作客整一月 （打一春秋战国人名）', 'answer': '谜底：孙膑'}
{'tip': '', 'mystery': '谜面：得意易失 （打一金庸小说人名）', 'answer': '谜底：杨过'}
{'tip': '小贴士：“伏”泛指夏天。', 'mystery': '谜面：处暑将届 （打一《三国演义》人名）', 'answer': '谜底：伏完'}
{'tip': '', 'mystery': '谜面：曹军兵退当阳桥 （打一古代状元）', 'answer': '谜底：张损之'}
{'tip': '', 'mystery': '谜面：不足为外人道也 （打一唐朝人名）', 'answer': '谜底：白行简'}
{'tip': '', 'mystery': '谜面：白胜 （打一宋朝人名）', 'answer': '谜底：陈克'}
{'tip': '', 'mystery': '谜面：加薪 （打一《水浒传》人名）', 'answer': '谜底：柴进'}
{'tip': '', 'mystery': '谜面：顾而乐之 （打一唐朝人名）', 'answer': '谜底：张说'}
{'tip': '', 'mystery': '谜面：公真知魂王肺腑也 （打一运动员）', 'answer': '谜底：杨晓君'}
{'tip': '', 'mystery': '谜面：风正一帆悬 （打一《水浒传》人名）', 'answer': '谜底：张顺'}
{'tip': '', 'mystery': '谜面：飞蛾只向明灯扑 （打一明代人名）', 'answer': '谜底：归有光'}
{'tip': '', 'mystery': '谜面：二叔 （打一春秋战国人名）', 'answer': '谜底：公子重耳'}
{'tip': '', 'mystery': '谜面：二妹机灵三妹巧 （打一《红楼梦》人名）', 'answer': '谜底：傻大姐'}
{'tip': '', 'mystery': '谜面：繁荣的汕头市 （打一《三国演义》人名）', 'answer': '谜底：郭盛'}
{'tip': '', 'mystery': '谜面：二三联防 （打一隋唐人名）', 'answer': '谜底：伍保'}
{'tip': '', 'mystery': '谜面：耳闻目睹 （打一神话传说人物）', 'answer': '谜底：观音'}
{'tip': '', 'mystery': '谜面：斗转星移 （打一《水浒传》人名）', 'answer': '谜底：时迁'}
{'tip': '', 'mystery': '谜面：灯火阑珊人安静 （打一《三国演义》人名）', 'answer': '谜底：丁谧'}
{'tip': '', 'mystery': '谜面：弹 （打一《水浒传》诨名）', 'answer': '谜底：没羽箭'}
{'tip': '', 'mystery': '谜面：大雪压青松 （打一体育界人名）', 'answer': '谜底：叶佩素'}
{'tip': '', 'mystery': '谜面：大套家居在宝岛 （打一《射雕英雄传》人物）', 'answer': '谜底：窝阔台'}
{'tip': '', 'mystery': '谜面：大家吉庆 （打一《三国演义》人名）', 'answer': '谜底：曹休'}
{'tip': '', 'mystery': '谜面：飞扬跋扈为谁雄 （打一唐朝人名）', 'answer': '谜底：李元霸'}
{'tip': '', 'mystery': '谜面：儿子串门 （打一唐朝人名）', 'answer': '谜底：孙过庭'}
{'tip': '', 'mystery': '谜面：儿媳 （打一《三国演义》人名）', 'answer': '谜底：孙夫人'}
{'tip': '', 'mystery': '谜面：儿童欢喜漫天雪 （打一《红楼梦》人名）', 'answer': '谜底：冷子兴'}
{'tip': '', 'mystery': '谜面：东坡春晚人依柳 （打一唐朝人名）', 'answer': '谜底：皮日休'}
{'tip': '', 'mystery': '谜面：东街西街有目共睹 （打一《水浒传》诨名）', 'answer': '谜底：行者'}
{'tip': '', 'mystery': '谜面：东方春色绿葱葱 （打一书画家）', 'answer': '谜底：林少丹'}
{'tip': '小贴士：“肖”别指“肖像”。', 'mystery': '谜面：丹青描画汉高祖 （打一外国音乐家）', 'answer': '谜底：肖邦'}
{'tip': '', 'mystery': '谜面：不愿万里行 （打一现代作家）', 'answer': '谜底：杜鹏程'}
{'tip': '', 'mystery': '谜面：不留龆龀 （打一春秋战国人名）', 'answer': '谜底：易牙'}
{'tip': '小贴士：“芳”是花的雅称。', 'mystery': '谜面：孤芳 （打一《水浒传》诨名）', 'answer': '谜底：一枝花'}
{'tip': '', 'mystery': '谜面：恭贺新禧 （打一《红楼梦》人名）', 'answer': '谜底：迎春'}
{'tip': '', 'mystery': '谜面：高灯下亮 （打一音乐家）', 'answer': '谜底：施光南'}
{'tip': '', 'mystery': '谜面：伏后见美玉 （打一近代人名）', 'answer': '谜底：秋瑾'}
{'tip': '', 'mystery': '谜面：儿子懂事 （打一《三国演义》人名）', 'answer': '谜底：孙晓'}
{'tip': '', 'mystery': '谜面：多少话儿留心里 （打一宋朝人名）', 'answer': '谜底：陈居中'}
{'tip': '', 'mystery': '谜面：当局者谜 （打《红楼梦》人名四）', 'answer': '谜底：司棋，时觉，智能，终了'}
{'tip': '', 'mystery': '谜面：大家新年快乐 （打《红楼梦》人名二）', 'answer': '谜底：元春，同喜'}
{'tip': '', 'mystery': '谜面：独语 （打一《说唐》人名）', 'answer': '谜底：单道'}
{'tip': '', 'mystery': '谜面：冬去春来 （打一《水浒传》人名）', 'answer': '谜底：时迁'}
{'tip': '', 'mystery': '谜面：东郊齐放百花香 （打一运动员）', 'answer': '谜底：邢芬'}
{'tip': '', 'mystery': '谜面：东方浙露鱼肚白 （打一明代人名）', 'answer': '谜底：徐光启'}
