{'tip': '小贴士：“丿”象形一顶歪歪帽，与“找”字组成“我”。', 'mystery': '谜面：找来一顶歪歪帽 （打一字）', 'answer': '谜底：我'}
{'tip': '小贴士：假的不学，真实的才学！', 'mystery': '谜面：假的不模仿 （打一成语）', 'answer': '谜底：真才实学'}
{'tip': '小贴士：谢婉莹笔名为“冰心”。', 'mystery': '谜面：喝冷饮 （打一现代作家）', 'answer': '谜底：谢婉莹'}
{'tip': '小贴士：“跃”别解为“跳跃”。', 'mystery': '谜面：蹦蹦跳跳进考场 （打一成语）', 'answer': '谜底：跃跃欲试'}
{'tip': '小贴士：保证够重够量。', 'mystery': '谜面：绝不短斤少两 （打二字礼貌用语）', 'answer': '谜底：保重'}
{'tip': '小贴士：美到了极点，会向相反方向转化。', 'mystery': '谜面：一个漂亮女人和帅老公生了一个丑孩子 （打一成语）', 'answer': '谜底：物极必反'}
{'tip': '小贴士：“女子足球”简称“女足”。', 'mystery': '谜面：何须养儿防老 （打一体育项目）', 'answer': '谜底：女子足球'}
{'tip': '小贴士：“包”公“火”了！', 'mystery': '谜面：开封府里青天怒 （打一字）', 'answer': '谜底：炮'}
{'tip': '小贴士：“陆游”别解为在陆地上游泳。', 'mystery': '谜面：地上练习泳 （打一南宋人名）', 'answer': '谜底：陆游'}
{'tip': '小贴士：乘车的法则。', 'mystery': '谜面：坐车规则 （打二字数学名词）', 'answer': '谜底：乘法'}
{'tip': '小贴士：别开锅！馒头没熟，面粉还是生的！！', 'mystery': '谜面：馒头未熟别掀锅 （打一成语）', 'answer': '谜底：别开生面'}
{'tip': '小贴士：白天居住比较容易。', 'mystery': '谜面：夜半投宿难 （打一唐朝人名）', 'answer': '谜底：白居易'}
{'tip': '小贴士：太阳从东边而起。', 'mystery': '谜面：夕阳西下几时回 （打一成语）', 'answer': '谜底：东山再起'}
{'tip': '小贴士：在室外立个天线竿，电视就有“影”像了。', 'mystery': '谜面：室外竖天线，电视出图像。 （打一成语）', 'answer': '谜底：立竿见影'}
{'tip': '小贴士：“魔”字可理解为“麻鬼”。', 'mystery': '谜面：阎王杯下蒙汗药 （打一字）', 'answer': '谜底：魔'}
{'tip': '小贴士：“本科生”别解为对自己所学的科目很陌生。', 'mystery': '谜面：专业不熟悉 （打三字教育用语）', 'answer': '谜底：本科生'}
{'tip': '小贴士：上了很多堂课，就是不改作业。', 'mystery': '谜面：多次授课，懒批作业。 （打一成语）', 'answer': '谜底：屡教不改'}
{'tip': '小贴士：“大有作为”别解为大的有工作，小的没有。', 'mystery': '谜面：不招聘童工 （打一成语）', 'answer': '谜底：大有作为'}
{'tip': '小贴士：Lady Gaga（累的嘎嘎）', 'mystery': '谜面：鸭子干了一天重活 （打一歌手名）', 'answer': '谜底：Lady Gaga'}
{'tip': '小贴士：输了就赖在地上，不肯起来了。', 'mystery': '谜面：一败涂地 （打三字口语）', 'answer': '谜底：输不起'}
{'tip': '小贴士：“生”别解为考生，三个考生是幸运的。', 'mystery': '谜面：十人报考七落榜 （打一成语）', 'answer': '谜底：三生有幸'}
{'tip': '小贴士：不关皇帝的事，皇帝自然不急，传旨太监走得慢点就要遭殃了（可能会被拖出去阉割300次）。', 'mystery': '谜面：娘娘懿旨刀下留人 （打七字常言）', 'answer': '谜底：皇帝不急太监急'}
{'tip': '小贴士：旺仔小馒头也能“蒸发”成大馒头哦！', 'mystery': '谜面：馒头入屉 （打一物理现象）', 'answer': '谜底：蒸发'}
{'tip': '小贴士：“首”义为“头部”。', 'mystery': '谜面：硬着头皮上 （打一成语）', 'answer': '谜底：首当其冲'}
{'tip': '小贴士：“柜”字可拆分为“巨木”。好大一棵树，绿色的祝福~', 'mystery': '谜面：柜 （打一歌曲名）', 'answer': '谜底：好大一棵树'}
{'tip': '小贴士：噢，特慢！', 'mystery': '谜面：蜗牛跑步 （打一动画片名字）', 'answer': '谜底：奥特曼'}
{'tip': '小贴士：只给“人”和“神”往来，“鬼怪”不得经过。', 'mystery': '谜面：鬼怪止步 （打一成语）', 'answer': '谜底：令人神往'}
{'tip': '小贴士：“聪明”义扣“不二”，“法门”原指修行者入道的门径。', 'mystery': '谜面：聪明的路子 （打一成语）', 'answer': '谜底：不二法门'}
{'tip': '小贴士：招式比较生疏。', 'mystery': '谜面：拳路不熟 （打二字教育用语）', 'answer': '谜底：招生'}
{'tip': '小贴士：园丁的职责就是拈花惹草。', 'mystery': '谜面：园丁 （打一成语）', 'answer': '谜底：拈花惹草'}
{'tip': '小贴士：曹操太着急了！', 'mystery': '谜面：曹孟德中计斩蔡瑁 （打一成语）', 'answer': '谜底：操之过急'}
{'tip': '', 'mystery': '谜面：乳罩 （打一社会现象）', 'answer': '谜底：包二奶'}
{'tip': '小贴士：不平胸何以平天下？', 'mystery': '谜面：妻子缺少曲线美 （打四字词语）', 'answer': '谜底：太太平平'}
{'tip': '小贴士：水温已经99度了，快要滚开了！', 'mystery': '谜面：水温已达九十九 （打三字用语）', 'answer': '谜底：快滚开'}
{'tip': '小贴士：明月什么时候有？晚上的时候就可以见到。', 'mystery': '谜面：明月几时有 （打一礼貌用语）', 'answer': '谜底：晚上见'}
{'tip': '小贴士：含苞（包）待放，这种蹲法真不敢想像。如果你已“含苞奔放”或欲“含苞待放”欢迎进QQ群（133593000）分享你的心得体会及经验感受！', 'mystery': '谜面：咬着包子蹲马桶 （打一成语）', 'answer': '谜底：含苞待放'}
{'tip': '小贴士：玫瑰（倒霉的乌龟）。', 'mystery': '谜面：一只乌龟掉下悬崖 （打一植物）', 'answer': '谜底：玫瑰'}
{'tip': '小贴士：只有五个人说话，其他人都在玩手机~', 'mystery': '谜面：十人讨论，一半不说。 （打一成语）', 'answer': '谜底：三言两语'}
{'tip': '小贴士：“圳”义为田边的水沟，“沟渠不浅”别解为很深的水沟。', 'mystery': '谜面：沟渠不浅 （打一广东地名）', 'answer': '谜底：深圳'}
{'tip': '小贴士：“吧”字动了一下。', 'mystery': '谜面：动一动吧 （打一字）', 'answer': '谜底：邑'}
{'tip': '小贴士：蓄谋（毛）已久！', 'mystery': '谜面：留长发 （打一成语）', 'answer': '谜底：蓄谋已久'}
{'tip': '小贴士：“册”字放进两粒丸（丶丶），便形成两颗“丹”。', 'mystery': '谜面：放进两粒丸，制成两颗丹。 （打一字）', 'answer': '谜底：册'}
{'tip': '小贴士：不与他人干杯，只邀月亮来干。', 'mystery': '谜面：举杯邀明月 （打四字词语）', 'answer': '谜底：与人无干'}
{'tip': '小贴士：死而无憾（汉）！', 'mystery': '谜面：剩女的恐惧 （打一成语）', 'answer': '谜底：死而无憾'}
{'tip': '小贴士：“妙”扣“最好”，最好不说话。', 'mystery': '谜面：最好保持沉默 （打一成语）', 'answer': '谜底：妙不可言'}
{'tip': '小贴士：“两次开销”义为支出两次，即“支支”，“吾”扣“我”。', 'mystery': '谜面：两次开销都是我 （打一成语）', 'answer': '谜底：支支吾吾'}
{'tip': '小贴士：“号”是吹的，“鼓”是擂的。', 'mystery': '谜面：左手号，右手鼓。 （打一成语）', 'answer': '谜底：自吹自擂'}
{'tip': '小贴士：“皂”义为“黑色”；“以色列”别解为按颜色来排列。', 'mystery': '谜面：青红皂白 （打一国家名）', 'answer': '谜底：以色列'}
{'tip': '小贴士：第一被承包了！', 'mystery': '谜面：总是第一 （打一内蒙古地名）', 'answer': '谜底：包头'}
{'tip': '小贴士：其实我是想说丙生病了（丙疒）。', 'mystery': '谜面：甲乙健康丁无恙 （打一字）', 'answer': '谜底：病'}
{'tip': '小贴士：“无穷”别解为很富有。', 'mystery': '谜面：有劲不愁没钱花 （打一成语）', 'answer': '谜底：力大无穷'}
{'tip': '小贴士：“两个二百五”等于“伍佰”。', 'mystery': '谜面：两个傻子在一起 （打一明星）', 'answer': '谜底：伍佰'}
{'tip': '小贴士：有飞机可以乘坐！', 'mystery': '谜面：航空公司开业 （打一成语）', 'answer': '谜底：有机可乘'}
{'tip': '小贴士：手臂太短，还想补青天，一点都不切实际。', 'mystery': '谜面：有心去补天，苦于手臂太短。 （打一成语）', 'answer': '谜底：眼高手低'}
{'tip': '小贴士：法官进羊圈干吗？肯定不是吃羊肉串，自然是来审羊（沈阳）的。', 'mystery': '谜面：法官进羊圈 （打一辽宁地名）', 'answer': '谜底：沈阳'}
{'tip': '小贴士：“学挖掘机学校哪家强？中国山东找蓝翔！”--唐国强', 'mystery': '谜面：贞观之治 （打一演员名）', 'answer': '谜底：唐国强'}
{'tip': '小贴士：哪吒不闹海“龙”王就不会死，武松不过冈老“虎”也就活生生。', 'mystery': '谜面：哪吒不闹海，武松不过冈。 （打一成语）', 'answer': '谜底：生龙活虎'}
{'tip': '小贴士：八匹马啊，哥俩好，五魁首啊，六六六啊！', 'mystery': '谜面：猜拳 （打一成语）', 'answer': '谜底：令人发指'}
{'tip': '小贴士：不知道物体的轻重，所以要用秤！', 'mystery': '谜面：为何要用秤 （打一成语）', 'answer': '谜底：不知轻重'}
{'tip': '小贴士：缘分断绝了！', 'mystery': '谜面：离婚 （打一物理名词）', 'answer': '谜底：绝缘'}
{'tip': '小贴士：丈夫的外祖母就是“婆婆”的“妈妈”。', 'mystery': '谜面：丈夫的外祖母 （打一成语）', 'answer': '谜底：婆婆妈妈'}
{'tip': '小贴士：“举目”别解为“睁眼”，睁着眼睛不敢亲！', 'mystery': '谜面：闭上眼睛才敢吻 （打一成语）', 'answer': '谜底：举目无亲'}
{'tip': '小贴士：“罗马”为意大利的首都，“收罗马人为徒”即得了意大利的门生。', 'mystery': '谜面：收罗马人为徒 （打一成语）', 'answer': '谜底：得意门生'}
{'tip': '小贴士：东西多就便宜，反之东西稀少而贵。', 'mystery': '谜面：东西多便宜 （打一五字成语）', 'answer': '谜底：物以稀为贵'}
{'tip': '小贴士：民众从来不聊“生”，只聊杀。', 'mystery': '谜面：世上皆曰杀 （打一成语）', 'answer': '谜底：民不聊生'}
{'tip': '小贴士：鸡蛋一般是椭圆型的，用圆规来画鸡蛋，太圆了！', 'mystery': '谜面：圆规画鸡蛋 （打一省会名）', 'answer': '谜底：太原'}
{'tip': '小贴士：高射炮主要用于打飞机和直升机，高射炮手就是见“机”行事。', 'mystery': '谜面：高射炮手 （打一成语）', 'answer': '谜底：见机行事'}
{'tip': '小贴士：有声音又有颜色！', 'mystery': '谜面：彩电 （打一成语）', 'answer': '谜底：有声有色'}
{'tip': '小贴士：婆婆一点都不帮忙。', 'mystery': '谜面：婆婆不管公公 （打一成语）', 'answer': '谜底：公事公办'}
{'tip': '小贴士：“所”别解为“房屋”，不出房屋便能料到天下事。', 'mystery': '谜面：闭门能知天下事 （打一成语）', 'answer': '谜底：不出所料'}
{'tip': '小贴士：趁着有疏漏的地方进入。', 'mystery': '谜面：钻空子 （打一成语）', 'answer': '谜底：乘虚而入'}
{'tip': '小贴士：兔（吐）。接着，另一个喝醉酒的人也站过来 （还猜一种动物）~~野兔（也吐）。', 'mystery': '谜面：一个喝醉酒的人站在一堵墙边 （猜一动物）', 'answer': '谜底：兔'}
{'tip': '小贴士：“公”别解为爷爷。', 'mystery': '谜面：爷爷讲学 （打一教育用语）', 'answer': '谜底：公开课'}
{'tip': '小贴士：“保”证“重”！', 'mystery': '谜面：一定不轻 （打一礼貌用语）', 'answer': '谜底：保重'}
{'tip': '小贴士：猪八戒法号“悟能”，“能说会道”别解为猪八戒说自己会道术。', 'mystery': '谜面：八戒自吹法术精 （打一成语）', 'answer': '谜底：能说会道'}
{'tip': '小贴士：其他六位神仙姐姐没对象。', 'mystery': '谜面：唯有七妹配董郎 （打一成语）', 'answer': '谜底：六神无主'}
{'tip': '小贴士：洪（红）水猛兽！', 'mystery': '谜面：狮子来月经 （打一成语）', 'answer': '谜底：洪水猛兽'}
{'tip': '小贴士：研究一下怎么生~', 'mystery': '谜面：难产会诊 （打一教育用语）', 'answer': '谜底：研究生'}
{'tip': '小贴士：大的器件留到晚上再做成！', 'mystery': '谜面：白天只做零部件 （打一成语）', 'answer': '谜底：大器晚成'}
{'tip': '小贴士：离别后很难过桥~', 'mystery': '谜面：一分手就拆桥 （打俗语三字）', 'answer': '谜底：别难过'}
{'tip': '小贴士：“大一点”组成“太”。', 'mystery': '谜面：大一点，再大一点。 （打一称呼）', 'answer': '谜底：太太'}
{'tip': '小贴士：入了神，已经不是普通人了。', 'mystery': '谜面：入神 （打一成语）', 'answer': '谜底：超凡脱俗'}
{'tip': '小贴士：光写曲子，没填歌词！', 'mystery': '谜面：歌曲无词 （打一物理）', 'answer': '谜底：光谱'}
{'tip': '小贴士：“丈”别解为“丈量”；自己不量，总是量人。', 'mystery': '谜面：一向不自量 （打一称谓）', 'answer': '谜底：老丈人'}
{'tip': '小贴士：“木兰拳”别解为花木兰的招式。', 'mystery': '谜面：到处都练木兰拳 （打四字口语）', 'answer': '谜底：花招真多'}
{'tip': '小贴士：光到不能再光了！', 'mystery': '谜面：极光 （打一成语）', 'answer': '谜底：一丝不挂'}
{'tip': '小贴士：晚上不搭车，白天搭。', 'mystery': '谜面：夜里不乘车 （打二字俗语）', 'answer': '谜底：白搭'}
{'tip': '小贴士：不安置在室内，放在房子外面。', 'mystery': '谜面：东西放在房子外面 （打一成语）', 'answer': '谜底：不安于室'}
{'tip': '小贴士：姑娘很多~', 'mystery': '谜面：七姐妹 （打一《红楼梦》人名）', 'answer': '谜底：多姑娘'}
{'tip': '小贴士：长得很高的僧人，俗称“高僧”。', 'mystery': '谜面：丈二和尚 （打一称谓）', 'answer': '谜底：高僧'}
{'tip': '小贴士：大家一起来笑你~', 'mystery': '谜面：大家都笑你 （打一黑龙江地名）', 'answer': '谜底：齐齐哈尔'}
{'tip': '小贴士：医疗费太贵，看不起病~', 'mystery': '谜面：医疗费乱涨价 （打一俗语三字）', 'answer': '谜底：瞧不起'}
{'tip': '小贴士：要“吃”罐头“得”打“开”盖子。', 'mystery': '谜面：罐头食品 （打三字俗语）', 'answer': '谜底：吃得开'}
{'tip': '小贴士：围住三面，留一面不围。', 'mystery': '谜面：网开一面 （打一测量名词）', 'answer': '谜底：三围'}
{'tip': '小贴士：必（弊）不可少。', 'mystery': '谜面：大学生考试 （打一成语）', 'answer': '谜底：必不可少'}
{'tip': '小贴士：龙是古代君主的象征，“伴君如伴虎”即害怕龙，恐龙~', 'mystery': '谜面：伴君如伴虎 （打一动物）', 'answer': '谜底：恐龙'}
{'tip': '小贴士：莫文蔚（莫闻味）~', 'mystery': '谜面：电梯里放屁 （打一香港明星）', 'answer': '谜底：莫文蔚'}
{'tip': '小贴士：南浔（难寻）~', 'mystery': '谜面：大海捞针 （打一浙江地名）', 'answer': '谜底：南浔'}
{'tip': '小贴士：不可以捉鱼摸虾！', 'mystery': '谜面：禁捕鱼虾 （打一成语）', 'answer': '谜底：不可捉摸'}
{'tip': '小贴士：“云”字没“人”就不是“会”字。', 'mystery': '谜面：这字没人不会 （打一字）', 'answer': '谜底：云'}
{'tip': '小贴士：所有细微的都如约而至。', 'mystery': '谜面：所有细菌组织开会 （打一成语）', 'answer': '谜底：无微不至'}
{'tip': '小贴士：一个一个都得第一。', 'mystery': '谜面：逐个摘取金牌 （打一乘法口诀）', 'answer': '谜底：一一得一'}
{'tip': '小贴士：“走”路去“取”老婆非常有“趣”。', 'mystery': '谜面：步行接亲不亦乐乎 （打一字）', 'answer': '谜底：趣'}
{'tip': '小贴士：第一次撞眼冒金星，再使劲撞全都是大金星，再使劲撞就废（狒）了。', 'mystery': '谜面：拿脑袋往墙上使劲撞，再使劲撞，再使劲撞。 （打三个动物）', 'answer': '谜底：猩猩、大猩猩、狒狒'}
{'tip': '小贴士：每次考试都不爽。', 'mystery': '谜面：年年高考天炎热 （打一成语）', 'answer': '谜底：屡试不爽'}
{'tip': '小贴士：老鼠（薯）骗（片）人。', 'mystery': '谜面：老鼠吹牛 （打一食品名）', 'answer': '谜底：薯片'}
{'tip': '小贴士：绷带“包”着“头”。', 'mystery': '谜面：脑袋缠绷带 （打一内蒙古地名）', 'answer': '谜底：包头'}
{'tip': '小贴士：“二人”破天后组成“夫”。', 'mystery': '谜面：二人力大顶破天，都夸二人是好男。 （打一字）', 'answer': '谜底：夫'}
{'tip': '小贴士：增“加法”规。', 'mystery': '谜面：补充规定 （打一数学名词）', 'answer': '谜底：加法'}
{'tip': '小贴士：远距离新吻邻居~', 'mystery': '谜面：飞吻送与隔壁家 （打一成语）', 'answer': '谜底：远亲近邻'}
{'tip': '小贴士：吹两次，打两鞭。', 'mystery': '谜面：又讲大话罚二鞭子 （打一成语）', 'answer': '谜底：吹吹打打'}
{'tip': '小贴士：眼睛都望穿了~', 'mystery': '谜面：望穿秋水 （打一疾病名）', 'answer': '谜底：远视眼'}
{'tip': '小贴士：有三样长处，两样短处。', 'mystery': '谜面：精于诗书画，不善琴和棋。 （打一成语）', 'answer': '谜底：三长两短'}
{'tip': '小贴士：“放”出来之后“心”变好了。', 'mystery': '谜面：获释之后欲行善 （打4字口语）', 'answer': '谜底：放心好了'}
{'tip': '小贴士：那画面太美，我都不敢想~', 'mystery': '谜面：貂蝉豆腐昭君鸭 （打一成语）', 'answer': '谜底：秀色可餐'}
{'tip': '小贴士：一出去就将有相片！', 'mystery': '谜面：一到户外就会被拍 （打一成语）', 'answer': '谜底：出将入相'}
{'tip': '小贴士：“奶头”指“奶”字的前头（前半部分），即“女”；“女”置于“取”的下方。', 'mystery': '谜面：取下奶头 （打一字）', 'answer': '谜底：娶'}
{'tip': '小贴士：屁股上挂步枪，保腚（定）！腚，方言，表示屁股的意思。', 'mystery': '谜面：屁股上挂步枪 （打一河北地名）', 'answer': '谜底：保定'}
{'tip': '小贴士：以颜色来排列！', 'mystery': '谜面：赤橙黄绿青蓝紫 （打一国家名）', 'answer': '谜底：以色列'}
{'tip': '小贴士：“老公”的工作让“老公”自己解决，“老婆”哪凉快哪呆去~', 'mystery': '谜面：丈夫工作休插手 （打一成语）', 'answer': '谜底：公事公办'}
{'tip': '小贴士：真实的分数。', 'mystery': '谜面：考试不作弊 （打一数学名词）', 'answer': '谜底：真分数'}
{'tip': '小贴士：我将真心向明月，奈何明月照丑驴！奈何奈何~', 'mystery': '谜面：老师老师怎么办 （打一成语）', 'answer': '谜底：徒呼奈何'}
{'tip': '小贴士：“千金”常用以敬称别人的女儿。“姐淘的不是衣服，是快乐！”', 'mystery': '谜面：小姐购物乐陶陶 （打一成语）', 'answer': '谜底：千金买笑'}
{'tip': '小贴士：“太子”又称孤，“太后”是“寡人”的母亲！', 'mystery': '谜面：太子、太后 （打一成语）', 'answer': '谜底：孤儿寡母'}
{'tip': '小贴士：婆有理，公没理！公出了差错！', 'mystery': '谜面：婆说婆有理 （打一春秋战国人名）', 'answer': '谜底：夫差'}
{'tip': '小贴士：巴黎（八离）！', 'mystery': '谜面：第八次离婚 （打一欧洲地名）', 'answer': '谜底：巴黎'}
{'tip': '小贴士：八十万禁军谁掌管？林冲管！', 'mystery': '谜面：八十万禁军谁掌管 （打一成语）', 'answer': '谜底：首当其冲'}
{'tip': '小贴士：杜绝搬迁！', 'mystery': '谜面：不准搬家 （打一《水浒传》人名）', 'answer': '谜底：杜迁'}
{'tip': '小贴士：吃里面，不吃外面。', 'mystery': '谜面：带壳食物 （打一成语）', 'answer': '谜底：吃里爬外'}
{'tip': '小贴士：奶奶做衣服给孙子穿！', 'mystery': '谜面：奶奶给我穿新衣 （打一三字俗语）', 'answer': '谜底：装孙子'}
{'tip': '小贴士：不“知”道答案就不睡“觉”。', 'mystery': '谜面：弄明白了才入睡 （打一成语）', 'answer': '谜底：不知不觉'}
{'tip': '小贴士：“三十”而立！', 'mystery': '谜面：三十以后才明白 （打一数学用语）', 'answer': '谜底：立方体'}
{'tip': '小贴士：健“康”才“有”作“为”！', 'mystery': '谜面：身体好才能工作好 （打一清代人名）', 'answer': '谜底：康有为'}
{'tip': '小贴士：这么晚了还订外卖，要“明”天才到（道）。', 'mystery': '谜面：23点59分订外卖 （打一明星）', 'answer': '谜底：明道'}
{'tip': '小贴士：“涉”字干了，没“水”！', 'mystery': '谜面：干涉 （打一字）', 'answer': '谜底：步'}
{'tip': '小贴士：“美”字中间的量不足，少了几行！', 'mystery': '谜面：美中不足 （打一字）', 'answer': '谜底：关'}
{'tip': '小贴士：两个“大”人可疑。', 'mystery': '谜面：大大的可疑 （打一成语）', 'answer': '谜底：两小无猜'}
{'tip': '小贴士：“物”特指“东西”。', 'mystery': '谜面：东西不熟 （打一学科名称）', 'answer': '谜底：生物'}
{'tip': '小贴士：“孩”字的“子”跑了，剩下“亥”；“亥”在一“气”之下。', 'mystery': '谜面：一气之下孩子跑了 （打一化学元素名）', 'answer': '谜底：氦'}
{'tip': '小贴士：左边一点，右边一点，好好，停，压轿。', 'mystery': '谜面：未解轿夫挥手意 （打一成语）', 'answer': '谜底：不识抬举'}
{'tip': '小贴士：“不穷”别指很有钱。', 'mystery': '谜面：盖楼赚大钱 （打一成语）', 'answer': '谜底：层出不穷'}
{'tip': '小贴士：用竹条打人和用木棍打人哪一个比较痛？', 'mystery': '谜面：当头一棒 （打一俗语三字）', 'answer': '谜底：伤脑筋'}
{'tip': '小贴士：拖泥又带水！', 'mystery': '谜面：消防车拉土 （打一成语）', 'answer': '谜底：拖泥带水'}
{'tip': '小贴士：这条路太短了。', 'mystery': '谜面：此非长久之道 （打一物理用语）', 'answer': '谜底：短路'}
{'tip': '小贴士：一打数量为十二，“好”字看做“女子”。', 'mystery': '谜面：二十四好汉 （打一体育用语）', 'answer': '谜底：男女混合双打'}
{'tip': '小贴士：舌如剑，唇象枪。不伤人才怪。', 'mystery': '谜面：唇枪舌剑 （打一成语）', 'answer': '谜底：出口伤人'}
{'tip': '小贴士：“不轨”别解为“不用轨道”。', 'mystery': '谜面：设计悬浮列车 （打一成语）', 'answer': '谜底：图谋不轨'}
{'tip': '小贴士：有一个不好使，不响。', 'mystery': '谜面：十个门铃九好使 （打一成语）', 'answer': '谜底：一声不响'}
{'tip': '小贴士：“非”别解为“过失”，一没事做闲下来就出错！', 'mystery': '谜面：不工作就出错 （打一成语）', 'answer': '谜底：无事生非'}
{'tip': '小贴士：大体相同。', 'mystery': '谜面：一模一样 （打一山西地名）', 'answer': '谜底：大同'}
{'tip': '小贴士：小事不理，只理大事！', 'mystery': '谜面：小事不闻不问 （打一旅游城市名）', 'answer': '谜底：大理'}
{'tip': '小贴士：因为小小的芝麻，丢失了大大的西瓜。', 'mystery': '谜面：拣了芝麻，丢了西瓜。 （打一成语）', 'answer': '谜底：因小失大'}
{'tip': '小贴士：拜了又拜！', 'mystery': '谜面：再叩首 （打一常用词）', 'answer': '谜底：拜拜'}
{'tip': '小贴士：幸会幸会！久仰久仰！已经仰了好久了。', 'mystery': '谜面：永不低头 （打二字礼貌用语）', 'answer': '谜底：久仰'}
{'tip': '小贴士：货物实实在在，一点不假，童叟无欺，绝对值。', 'mystery': '谜面：货真价实 （打一数学名词）', 'answer': '谜底：绝对值'}
{'tip': '小贴士：隔着河看人家着火。', 'mystery': '谜面：周郎坐看烧赤壁 （打一成语）', 'answer': '谜底：隔岸观火'}
{'tip': '小贴士：不要紧的，要松的！', 'mystery': '谜面：放松 （打三字礼貌用语）', 'answer': '谜底：不要紧'}
{'tip': '小贴士：在“高”空“中”“生”的。', 'mystery': '谜面：横空出世 （打一教育用语）', 'answer': '谜底：高中生'}
{'tip': '小贴士：穿戴着衣帽的禽兽。', 'mystery': '谜面：给动物穿袍戴帽 （打一成语）', 'answer': '谜底：衣冠禽兽'}
{'tip': '小贴士：“木兰”指“花木兰”。', 'mystery': '谜面：木兰当户织 （打一六字影视用语）', 'answer': '谜底：花姑娘的干活'}
{'tip': '小贴士：夸下海口！', 'mystery': '谜面：夸夸其谈 （打一省会城市）', 'answer': '谜底：海口'}
{'tip': '小贴士：聚集满了妖“精”、“神”仙。', 'mystery': '谜面：《西游记》人物大联欢 （打一成语）', 'answer': '谜底：聚精会神'}
{'tip': '小贴士：人有危险才乘坐。', 'mystery': '谜面：救护车 （打一成语）', 'answer': '谜底：乘人之危'}
{'tip': '小贴士：猪清洗自己。', 'mystery': '谜面：猪八戒洗澡 （打一人名）', 'answer': '谜底：朱自清'}
{'tip': '小贴士：梅西（煤稀）。', 'mystery': '谜面：火力发电，燃料告急。 （打一球星）', 'answer': '谜底：梅西'}
{'tip': '小贴士：“稀饭”就是“粥”，贵粥（州）！', 'mystery': '谜面：一碗稀饭十块钱 （打一城市名）', 'answer': '谜底：贵州'}
{'tip': '小贴士：姜还是老的辣！', 'mystery': '谜面：黄色外衣身上穿，越老越厉害。 （打一字）', 'answer': '谜底：姜'}
{'tip': '小贴士：“杜”字又“土”又“木”。', 'mystery': '谜面：杜 （打一建筑名词）', 'answer': '谜底：土木结构'}
{'tip': '小贴士：鼠骗、马拎鼠！', 'mystery': '谜面：老鼠对野马说：“我昨天和猫约会呢！”野马不信，揪着老鼠的衣服把它提了起来。（打二食物）', 'answer': '谜底：薯片、马铃薯'}
{'tip': '小贴士：学生会了。', 'mystery': '谜面：弟子明白 （打一学校组织）', 'answer': '谜底：学生会'}
{'tip': '小贴士：“甲”数第一、“乙”数第二。', 'mystery': '谜面：甲乙 （打一成语）', 'answer': '谜底：数一数二'}
{'tip': '小贴士：“掉”了一手（扌）。', 'mystery': '谜面：漏掉一手 （打一字）', 'answer': '谜底：卓'}
{'tip': '小贴士：儿了的儿子就是孙子！', 'mystery': '谜面：吾儿之儿 （打一春秋人名）', 'answer': '谜底：孙子'}
{'tip': '小贴士：“禾”字加一笔就是“杀”字。', 'mystery': '谜面：禾 （打一成语）', 'answer': '谜底：一笔抹杀'}
{'tip': '小贴士：先放出消息要劫狱夺人。', 'mystery': '谜面：扬言要劫狱 （打一成语）', 'answer': '谜底：先声夺人'}
{'tip': '小贴士：缺一不可（book）。', 'mystery': '谜面：少了一本书 （打一成语）', 'answer': '谜底：缺一不可'}
{'tip': '小贴士：深圳（深震）！', 'mystery': '谜面：井底放炮 （打一个城市）', 'answer': '谜底：深圳'}
{'tip': '小贴士：武汉（无汉），没有汉子！', 'mystery': '谜面：没有男人的城市 （打一城市）', 'answer': '谜底：武汉'}
{'tip': '小贴士：写的都是鬼话！', 'mystery': '谜面：阎王爷写日记 （打一成语）', 'answer': '谜底：鬼话连篇'}
{'tip': '小贴士：有飞机可以乘坐。', 'mystery': '谜面：民航局开张 （打一成语）', 'answer': '谜底：有机可乘'}
{'tip': '小贴士：月经，“阅”读“经”书！', 'mystery': '谜面：老和尚念书 （打一生理现象）', 'answer': '谜底：月经'}
{'tip': '小贴士：“定”别解为“腚”。', 'mystery': '谜面：拿枪上侧所 （打一河北地名）', 'answer': '谜底：保定'}
{'tip': '小贴士：有哥哥、弟弟、妹妹，唯独空缺“姐姐”。', 'mystery': '谜面：只有兄弟妹妹 （打一职业）', 'answer': '谜底：空姐'}
{'tip': '小贴士：伴奏助人唱歌。', 'mystery': '谜面：伴奏 （打一成语）', 'answer': '谜底：肋人为乐'}
{'tip': '小贴士：不用谢！', 'mystery': '谜面：谢谢 （打一字）', 'answer': '谜底：甭'}
{'tip': '小贴士：见机（鸡）行事，见到鸡就开始行动去抓。', 'mystery': '谜面：黄鼠狼觅食 （打一成语）', 'answer': '谜底：见机行事'}
{'tip': '小贴士：“咸阳”是秦朝的都城，秦皇岛（倒）。', 'mystery': '谜面：刘邦破咸阳 （打一河北地名）', 'answer': '谜底：秦皇岛'}
{'tip': '小贴士：有始（屎）有终（钟）。', 'mystery': '谜面：茅厕里挂闹钟 （打一成语）', 'answer': '谜底：有始有终'}
{'tip': '小贴士：“离”了“八”次婚！', 'mystery': '谜面：第九次给婚 （打一首都名）', 'answer': '谜底：巴黎'}
