{'tip': '小贴士：谜底别解为“少了东家”，反扣谜面。', 'mystery': '谜面：来的都是客 （打三字俗称谓）', 'answer': '谜底：少东家'}
{'tip': '', 'mystery': '谜面：我的话掷地有声 （打一称谓）', 'answer': '谜底：记者'}
{'tip': '', 'mystery': '谜面：十八翰林抗外侮 （打一称谓）', 'answer': '谜底：御用文人'}
{'tip': '', 'mystery': '谜面：太子 （打一俗称谓）', 'answer': '谜底：后生儿'}
{'tip': '', 'mystery': '谜面：桃园结义，共图大业。 （打一称谓）', 'answer': '谜底：总参谋长'}
{'tip': '', 'mystery': '谜面：人口计划会议 （打一称谓）', 'answer': '谜底：研究生'}
{'tip': '', 'mystery': '谜面：人情消费 （打一称谓）', 'answer': '谜底：交际花'}
{'tip': '', 'mystery': '谜面：人若犯我我必犯人 （打一称谓）', 'answer': '谜底：理发师'}
{'tip': '', 'mystery': '谜面：飒爽英姿五尺枪 （打一称谓）', 'answer': '谜底：美容师'}
{'tip': '', 'mystery': '谜面：疏林明月当头照，远山叠出影不同。 （打一称谓）', 'answer': '谜底：梢公'}
{'tip': '', 'mystery': '谜面：万国尽征戍 （打一部门带称谓）', 'answer': '谜底：作战处处长'}
{'tip': '', 'mystery': '谜面：发榜录取准备入学 （打二职称职务）', 'answer': '谜底：中将，上校'}
{'tip': '', 'mystery': '谜面：法纪不忘 （打二称谓）', 'answer': '谜底：律师，记者'}
{'tip': '', 'mystery': '谜面：头胎勿大意 （打一称谓）', 'answer': '谜底：警察先生'}
{'tip': '', 'mystery': '谜面：万里长征从头越 （打古代称谓二）', 'answer': '谜底：行首，足下'}
{'tip': '', 'mystery': '谜面：儿童相见不相识 （打二称谓）', 'answer': '谜底：小顾客，老生'}
{'tip': '', 'mystery': '谜面：反腐保廉从领导抓起 （打二旧称谓）', 'answer': '谜底：教官，学正'}
{'tip': '', 'mystery': '谜面：枪杆握得紧，眼睛看得清。 （打三称谓）', 'answer': '谜底：军嫂，警嫂，空嫂'}
{'tip': '', 'mystery': '谜面：钦差大臣  （打二职务）', 'answer': '谜底：主任，特派员'}
{'tip': '', 'mystery': '谜面：桃花一点初展，又有月光相伴。 （打一称谓）', 'answer': '谜底：驴友'}
{'tip': '', 'mystery': '谜面：五一奖章之得主，全是普通劳动者。 （打一称谓）', 'answer': '谜底：模具工'}
{'tip': '', 'mystery': '谜面：伍子胥足智多谋 （打一称谓）', 'answer': '谜底：会计员'}
{'tip': '', 'mystery': '谜面：五指关 （打一称谓）', 'answer': '谜底：掌门'}
{'tip': '', 'mystery': '谜面：仁 （打一旧称谓）', 'answer': '谜底：更夫'}
{'tip': '', 'mystery': '谜面：脱去衣裳量身长 （打二称谓）', 'answer': '谜底：丈人，和尚'}
{'tip': '', 'mystery': '谜面：万里长征第一步 （打二称谓）', 'answer': '谜底：足下，道长'}
{'tip': '', 'mystery': '谜面：耳眼嘴并用 （打一称谓连姓）', 'answer': '谜底：闻顾问'}
{'tip': '', 'mystery': '谜面：当帅三军北定中原 （打一称谓）', 'answer': '谜底：理发师'}
{'tip': '', 'mystery': '谜面：二 （打一称谓）', 'answer': '谜底：针织工'}
{'tip': '', 'mystery': '谜面：儿女忽成行 （打二称谓）', 'answer': '谜底：少将，排长'}
{'tip': '', 'mystery': '谜面：前线请求派援兵 （打一称谓）', 'answer': '谜底：军界要人'}
{'tip': '', 'mystery': '谜面：放踵走天涯 （打二称谓）', 'answer': '谜底：足下，道长'}
{'tip': '', 'mystery': '谜面：往来无白丁 （打一称谓）', 'answer': '谜底：外交官'}
{'tip': '', 'mystery': '谜面：十尺汉子 （打一称谓）', 'answer': '谜底：丈夫'}
{'tip': '', 'mystery': '谜面：儿童用品 （打一称谓）', 'answer': '谜底：小人物'}
{'tip': '', 'mystery': '谜面：忽见陌头杨柳色·上楼格 （打一词曲牌名）', 'answer': '谜底：上林春'}
{'tip': '', 'mystery': '谜面：万家宝·放踵格 （打一常用词）', 'answer': '谜底：遭遇'}
{'tip': '', 'mystery': '谜面：摸着石头过河 （打一称谓）', 'answer': '谜底：经济警察'}
{'tip': '', 'mystery': '谜面：铁锤和镰刀 （打一称谓）', 'answer': '谜底：党代表'}
{'tip': '', 'mystery': '谜面：送君千里终须别体育 （打一称谓）', 'answer': '谜底：得分王'}
{'tip': '', 'mystery': '谜面：太白落难 （打一称谓）', 'answer': '谜底：灾星'}
{'tip': '', 'mystery': '谜面：人事有代谢 （打一称谓）', 'answer': '谜底：出纳员'}
{'tip': '', 'mystery': '谜面：迁客寻根整十载 （打一旧称谓）', 'answer': '谜底：守备'}
{'tip': '', 'mystery': '谜面：二王个个有文采 （打一网络称谓）', 'answer': '谜底：斑竹'}
{'tip': '', 'mystery': '谜面：秦始皇任命宰辅  （打二职务）', 'answer': '谜底：政委，首相'}
{'tip': '', 'mystery': '谜面：三过其门而不入 （打一俗称谓）', 'answer': '谜底：老外'}
{'tip': '', 'mystery': '谜面：人人都要贡献一点 （打一称谓）', 'answer': '谜底：太太'}
{'tip': '', 'mystery': '谜面：西方来客 （打一称谓）', 'answer': '谜底：东道主'}
{'tip': '', 'mystery': '谜面：人面桃花 （打一称谓）', 'answer': '谜底：看护'}
{'tip': '', 'mystery': '谜面：人事工作 （打一称谓）', 'answer': '谜底：常务委员'}
{'tip': '', 'mystery': '谜面：临行密密缝 （打一称谓）', 'answer': '谜底：出纳'}
{'tip': '', 'mystery': '谜面：名头不小 （打一称谓）', 'answer': '谜底：大款'}
{'tip': '', 'mystery': '谜面：千金难得一笑 （打一称谓）', 'answer': '谜底：女老板'}
{'tip': '', 'mystery': '谜面：水则载舟，水则覆舟。 （打一称谓）', 'answer': '谜底：经济警察'}
{'tip': '', 'mystery': '谜面：土皇帝 （打一称谓）', 'answer': '谜底：地主'}
{'tip': '', 'mystery': '谜面：全国米面调价 （打一称谓）', 'answer': '谜底：粮食处处长'}
{'tip': '', 'mystery': '谜面：群策群力 （打二称谓）', 'answer': '谜底：大家，干事'}
{'tip': '', 'mystery': '谜面：屠龙技成却无用 （打一称谓）', 'answer': '谜底：学徒'}
{'tip': '', 'mystery': '谜面：全由老婆说了算 （打一称谓）', 'answer': '谜底：女指挥家'}
{'tip': '', 'mystery': '谜面：名满天下 （打一称谓）', 'answer': '谜底：大款'}
{'tip': '', 'mystery': '谜面：天地之所不容 （打一称谓）', 'answer': '谜底：承包人'}
{'tip': '', 'mystery': '谜面：岁前立春 （打一称谓）', 'answer': '谜底：青年'}
{'tip': '', 'mystery': '谜面：讨论巴金代表作 （打一称谓）', 'answer': '谜底：研究家'}
{'tip': '', 'mystery': '谜面：日暮乡关何处是 （打一称谓）', 'answer': '谜底：思想家'}
{'tip': '', 'mystery': '谜面：不打不相识 （打二字称谓）', 'answer': '谜底：战友'}
{'tip': '', 'mystery': '谜面：伍相随波不可寻 （打一称谓）', 'answer': '谜底：潜水员'}
{'tip': '', 'mystery': '谜面：三军司令 （打一称谓）', 'answer': '谜底：指挥师'}
{'tip': '', 'mystery': '谜面：人生自古谁无死 （打一称谓）', 'answer': '谜底：名誉会长'}
{'tip': '', 'mystery': '谜面：书斋琴箫低深沉 （打一称谓）', 'answer': '谜底：斑竹'}
{'tip': '', 'mystery': '谜面：丝篁密筱遍抽新 （打一学校称谓）', 'answer': '谜底：尖子生'}
{'tip': '', 'mystery': '谜面：通过电台发通知 （打一称谓）', 'answer': '谜底：广告人'}
{'tip': '', 'mystery': '谜面：恩封兵部郎中 （打一称谓）', 'answer': '谜底：主任医师'}
{'tip': '', 'mystery': '谜面：侨居异域 （打一称谓）', 'answer': '谜底：外国作家'}
{'tip': '', 'mystery': '谜面：劝以千金市骨 （打一外国称谓）', 'answer': '谜底：罗马教皇'}
{'tip': '小贴士：谜底别解为“农民的工作”。', 'mystery': '谜面：春耕夏种秋收冬藏 （打一称谓）', 'answer': '谜底：农民工'}
{'tip': '', 'mystery': '谜面：往事知多少 （打一称谓）', 'answer': '谜底：老记者'}
{'tip': '', 'mystery': '谜面：十尺通天 （打一称谓）', 'answer': '谜底：丈夫'}
{'tip': '', 'mystery': '谜面：万乘雨休封禅数 （打二称谓）', 'answer': '谜底：政委，大夫'}
{'tip': '', 'mystery': '谜面：儿童不能受任 （打一称谓）', 'answer': '谜底：人大常委'}
{'tip': '小贴士：“教练”别解为“教育练习”。', 'mystery': '谜面：师范生实习 （打一称谓）', 'answer': '谜底：教练'}
{'tip': '', 'mystery': '谜面：户户有存折 （打一称谓）', 'answer': '谜底：金融家'}
{'tip': '', 'mystery': '谜面：崔莺莺的婆婆 （打一称谓）', 'answer': '谜底：生母'}
{'tip': '', 'mystery': '谜面：河汉三更看斗牛 （打一称谓）', 'answer': '谜底：影视明星'}
{'tip': '', 'mystery': '谜面：久经考验 （打一称谓）', 'answer': '谜底：检察长'}
{'tip': '', 'mystery': '谜面：母亲不常有笑脸 （打一称谓）', 'answer': '谜底：老板娘'}
{'tip': '', 'mystery': '谜面：归心似箭 （打一称谓）', 'answer': '谜底：思想家'}
{'tip': '', 'mystery': '谜面：吾日三省吾身 （打一称谓）', 'answer': '谜底：缉私警察'}
{'tip': '', 'mystery': '谜面：此婴常喂糊 （打一称谓）', 'answer': '谜底：少奶奶'}
{'tip': '', 'mystery': '谜面：大哥至今仍独身 （打一称谓）', 'answer': '谜底：空嫂'}
{'tip': '', 'mystery': '谜面：两个冲浪姑娘 （打一称谓）', 'answer': '谜底：婆婆'}
{'tip': '', 'mystery': '谜面：童年的时光难忘怀 （打一称谓）', 'answer': '谜底：小记者'}
{'tip': '', 'mystery': '谜面：团体人身保险 （打一称谓）', 'answer': '谜底：安全员'}
{'tip': '', 'mystery': '谜面：明火执仗 （打一称谓）', 'answer': '谜底：光棍'}
{'tip': '', 'mystery': '谜面：千里油田 （打一称谓）', 'answer': '谜底：矿长'}
{'tip': '', 'mystery': '谜面：天津秀才 （打一称谓）', 'answer': '谜底：卫生员'}
{'tip': '', 'mystery': '谜面：未来会更好 （打一称谓）', 'answer': '谜底：妹子'}
{'tip': '', 'mystery': '谜面：题诗留万古 （打一称谓）', 'answer': '谜底：署长'}
{'tip': '', 'mystery': '谜面：妈妈的吻 （打一称谓）', 'answer': '谜底：母亲'}
{'tip': '', 'mystery': '谜面：天下无不识先生者 （打一称谓）', 'answer': '谜底：工程师'}
{'tip': '', 'mystery': '谜面：伪临朝武氏者 （打一称谓）', 'answer': '谜底：主妇'}
{'tip': '', 'mystery': '谜面：故居 （打一称谓）', 'answer': '谜底：老人家'}
{'tip': '', 'mystery': '谜面：东风第一枝 （打一称谓连姓）', 'answer': '谜底：梅先生'}
{'tip': '', 'mystery': '谜面：千载谁堪伯仲间 （打一俗称谓）', 'answer': '谜底：老兄弟'}
{'tip': '', 'mystery': '谜面：千山万水书不达 （打二称谓）', 'answer': '谜底：道长，信差'}
{'tip': '', 'mystery': '谜面：钦点御林军 （打二称谓）', 'answer': '谜底：主任，护士'}
{'tip': '', 'mystery': '谜面：我们万众一心 （打一称谓）', 'answer': '谜底：齐同志'}
{'tip': '', 'mystery': '谜面：踏雪寻梅 （打一称谓）', 'answer': '谜底：探花'}
{'tip': '', 'mystery': '谜面：提笔忘字 （打一古称谓）', 'answer': '谜底：书生'}
{'tip': '', 'mystery': '谜面：五车书已留儿读 （打一称谓）', 'answer': '谜底：知识分子'}
{'tip': '', 'mystery': '谜面：千里相逢孪生女 （打一称谓）', 'answer': '谜底：妈妈'}
{'tip': '', 'mystery': '谜面：卫生战士 （打一称谓）', 'answer': '谜底：保育员'}
{'tip': '', 'mystery': '谜面：孙夫人 （打一称谓）', 'answer': '谜底：儿媳'}
{'tip': '', 'mystery': '谜面：万古流芳 （打一称谓）', 'answer': '谜底：名誉会长'}
{'tip': '', 'mystery': '谜面：杜康 （打一称谓连姓）', 'answer': '谜底：古作曲家'}
{'tip': '', 'mystery': '谜面：飞惯性早产 （打一称谓）', 'answer': '谜底：老先生'}
{'tip': '', 'mystery': '谜面：琴声长伴读书人 （打一称谓）', 'answer': '谜底：音乐系学生'}
{'tip': '', 'mystery': '谜面：群众监督干部 （打一称谓）', 'answer': '谜底：人民警察官'}
{'tip': '', 'mystery': '谜面：剃头莫逗笑 （打一称谓）', 'answer': '谜底：正经理'}
{'tip': '', 'mystery': '谜面：三个臭皮匠，顶个诸葛亮。 （打一称谓）', 'answer': '谜底：参谋长'}
{'tip': '', 'mystery': '谜面：人人为改革出力献策 （打一称谓）', 'answer': '谜底：伙计'}
{'tip': '', 'mystery': '谜面：输棋怪旁观 （打一称谓）', 'answer': '谜底：负责人'}
{'tip': '', 'mystery': '谜面：飞将军自重霄入 （打一称谓）', 'answer': '谜底：高师'}
{'tip': '', 'mystery': '谜面：切记请勿熟食 （打一称谓）', 'answer': '谜底：服务生'}
{'tip': '', 'mystery': '谜面：泉源在庭户 （打一称谓）', 'answer': '谜底：资本家'}
{'tip': '', 'mystery': '谜面：四速建住房 （打一称谓）', 'answer': '谜底：剧作家'}
{'tip': '', 'mystery': '谜面：探花 （打一称谓）', 'answer': '谜底：第三者'}
{'tip': '', 'mystery': '谜面：三年归报楚王仇 （打一称谓）', 'answer': '谜底：记帐员'}
{'tip': '', 'mystery': '谜面：飞鸿过也 （打一称谓）', 'answer': '谜底：邮差'}
{'tip': '', 'mystery': '谜面：飞流直下三千尺 （打一称谓）', 'answer': '谜底：派出所长'}
{'tip': '', 'mystery': '谜面：亲谢虎 （打一称谓）', 'answer': '谜底：谜友'}
{'tip': '', 'mystery': '谜面：权作荆州主人 （打一称谓）', 'answer': '谜底：代表'}
{'tip': '', 'mystery': '谜面：三五人千军万马 （打一高校称谓）', 'answer': '谜底：台大师生'}
{'tip': '', 'mystery': '谜面：同乡集会 （打一俗称谓）', 'answer': '谜底：老家伙'}
{'tip': '', 'mystery': '谜面：对人要真心 （打一称谓）', 'answer': '谜底：大夫'}
{'tip': '', 'mystery': '谜面：千年万载永流芳 （打一称谓）', 'answer': '谜底：名誉会长'}
{'tip': '', 'mystery': '谜面：全国学习解放军 （打一称谓）', 'answer': '谜底：法师'}
{'tip': '', 'mystery': '谜面：全军战士通韬略 （打一称谓）', 'answer': '谜底：会计师'}
{'tip': '', 'mystery': '谜面：十里大集 （打一称谓）', 'answer': '谜底：市长'}
{'tip': '', 'mystery': '谜面：三生有誓总难忘 （打一称谓）', 'answer': '谜底：特约记者'}
{'tip': '', 'mystery': '谜面：难忘高考日 （打一称谓职务）', 'answer': '谜底：记者'}
{'tip': '', 'mystery': '谜面：二月春风似剪刀 （打一称谓）', 'answer': '谜底：柳经理'}
{'tip': '', 'mystery': '谜面：人才济济 （打一称谓）', 'answer': '谜底：博士'}
{'tip': '', 'mystery': '谜面：十人对话 （打一称谓）', 'answer': '谜底：会计'}
{'tip': '', 'mystery': '谜面：人称锦毛鼠 （打一称谓）', 'answer': '谜底：叫花子'}
{'tip': '', 'mystery': '谜面：让孩儿说说公道话 （打一称谓）', 'answer': '谜底：省人大代表'}
{'tip': '', 'mystery': '谜面：世界在脚下，壳牌在心中。 （打一称谓）', 'answer': '谜底：足球宝贝'}
{'tip': '', 'mystery': '谜面：室内写生 （打一称谓）', 'answer': '谜底：画家'}
{'tip': '', 'mystery': '谜面：日久生情 （打二称谓）', 'answer': '谜底：处长，爱人'}
{'tip': '', 'mystery': '谜面：万丈高楼平地起 （打二称谓）', 'answer': '谜底：先生，阁下'}
{'tip': '', 'mystery': '谜面：山西 （打一古代称谓）', 'answer': '谜底：侧福晋'}
{'tip': '', 'mystery': '谜面：万能老师 （打一部门带称谓）', 'answer': '谜底：教育科科长'}
{'tip': '', 'mystery': '谜面：下课以后，个别辅导。 （打学校称谓二）', 'answer': '谜底：老师，留学生'}
{'tip': '', 'mystery': '谜面：山洪低处无遗类 （打一学校称谓）', 'answer': '谜底：高才生'}
{'tip': '', 'mystery': '谜面：山珍海味宴群宾俗 （打一称谓）', 'answer': '谜底：美食家'}
{'tip': '', 'mystery': '谜面：生日快乐 （打一称谓）', 'answer': '谜底：歌星'}
{'tip': '', 'mystery': '谜面：世事纷纭何足理 （打一称谓）', 'answer': '谜底：安全顾问'}
{'tip': '', 'mystery': '谜面：手到擒来 （打一古代职务）', 'answer': '谜底：捕快'}
{'tip': '', 'mystery': '谜面：少年心事当拿云 （打一古代官名）', 'answer': '谜底：小司空'}
{'tip': '', 'mystery': '谜面：死得其所 （打一称谓）', 'answer': '谜底：已故作家'}
{'tip': '', 'mystery': '谜面：全面承包 （打一称谓）', 'answer': '谜底：总领事'}
{'tip': '', 'mystery': '谜面：三碗不过岗 （打一称谓）', 'answer': '谜底：干警'}
{'tip': '', 'mystery': '谜面：十四为君妇 （打一古代称谓）', 'answer': '谜底：少夫人'}
{'tip': '', 'mystery': '谜面：人为什么活着 （打一称谓）', 'answer': '谜底：研究生'}
{'tip': '', 'mystery': '谜面：书香门第 （打一称谓）', 'answer': '谜底：遗传学家'}
{'tip': '', 'mystery': '谜面：少 （打一俗称谓）', 'answer': '谜底：小毛头'}
{'tip': '', 'mystery': '谜面：三三两两把话提 （打一称谓）', 'answer': '谜底：会计'}
{'tip': '', 'mystery': '谜面：三者兼顾 （打一称谓）', 'answer': '谜底：观众'}
{'tip': '', 'mystery': '谜面：十五的月亮照边关 （打一称谓）', 'answer': '谜底：国际明星'}
{'tip': '', 'mystery': '谜面：十亿一心奔四化 （打一称谓）', 'answer': '谜底：同志'}
{'tip': '', 'mystery': '谜面：守护母女俩 （打一称谓）', 'answer': '谜底：保姆'}
{'tip': '', 'mystery': '谜面：生身之本不可忘 （打一称谓）', 'answer': '谜底：体育记者'}
{'tip': '', 'mystery': '谜面：万里征途 （打二称谓）', 'answer': '谜底：战士，行长'}
{'tip': '', 'mystery': '谜面：上尉是故交 （打一称谓）', 'answer': '谜底：校友'}
{'tip': '', 'mystery': '谜面：身怀六甲仍劳动 （打一称谓）', 'answer': '谜底：体育干事'}
{'tip': '', 'mystery': '谜面：万木欣欣向荣 （打一称谓）', 'answer': '谜底：林业处处长'}
{'tip': '', 'mystery': '谜面：十字路口要当心 （打一称谓）', 'answer': '谜底：交通警察'}
{'tip': '', 'mystery': '谜面：上下都不对 （打一称谓）', 'answer': '谜底：中校'}
{'tip': '', 'mystery': '谜面：万里沙场望不尽 （打一称谓）', 'answer': '谜底：作战处长'}
{'tip': '', 'mystery': '谜面：享乐在后莫相忘 （打一称谓连姓）', 'answer': '谜底：孙同志'}
{'tip': '', 'mystery': '谜面：上帝安排 （打一称谓）', 'answer': '谜底：主编'}
{'tip': '', 'mystery': '谜面：万里连营布阵 （打一称谓）', 'answer': '谜底：作战处长'}
{'tip': '', 'mystery': '谜面：先到黔西，稍后去台北。 （打一称谓）', 'answer': '谜底：黑哨'}
{'tip': '', 'mystery': '谜面：下围棋总执黑 （打一俗称谓）', 'answer': '谜底：老头子'}
{'tip': '', 'mystery': '谜面：是足为良人矣 （打一称谓）', 'answer': '谜底：脚夫'}
{'tip': '', 'mystery': '谜面：深夜呱呱坠地 （打一称谓）', 'answer': '谜底：晚生'}
{'tip': '', 'mystery': '谜面：盛况空前 （打一称谓）', 'answer': '谜底：大哥'}
{'tip': '', 'mystery': '谜面：生死相依 （打一称谓）', 'answer': '谜底：老伴'}
{'tip': '', 'mystery': '谜面：先生住了院，学生守床前。 （打一称谓）', 'answer': '谜底：护理师'}
{'tip': '', 'mystery': '谜面：神仙一盘棋，人间几千年。 （打一称谓）', 'answer': '谜底：局长'}
{'tip': '', 'mystery': '谜面：笙歌归院落 （打一称谓）', 'answer': '谜底：音乐家'}
{'tip': '', 'mystery': '谜面：丈夫当了七品官 （打二称谓）', 'answer': '谜底：郎中，县令'}
{'tip': '', 'mystery': '谜面：折头誓不归 （打一俗称谓）', 'answer': '谜底：老外'}
{'tip': '', 'mystery': '谜面：只在此山中，云深不知处。 （打二称谓）', 'answer': '谜底：留学生，讲师'}
{'tip': '', 'mystery': '谜面：爷爷叫我当管家  （打二职务）', 'answer': '谜底：公使，领事'}
{'tip': '', 'mystery': '谜面：一再叫好 （打一称谓）', 'answer': '谜底：参赞'}
{'tip': '', 'mystery': '谜面：向娘子军致敬 （打二称谓）', 'answer': '谜底：令尊，女士'}
{'tip': '', 'mystery': '谜面：丈夫无恙 （打一称谓）', 'answer': '谜底：老公安'}
{'tip': '', 'mystery': '谜面：枝头晃动花影重 （打一俗称谓）', 'answer': '谜底：光棍'}
{'tip': '', 'mystery': '谜面：丈夫不循私 （打一称谓）', 'answer': '谜底：老公公'}
{'tip': '', 'mystery': '谜面：也 （打二称谓）', 'answer': '谜底：女伴，第三者'}
{'tip': '', 'mystery': '谜面：一身转战三千里  （打一职务连姓）', 'answer': '谜底：单旅长'}
{'tip': '', 'mystery': '谜面：云端又有月光现，令人神迷，令人神往。 （打一称谓）', 'answer': '谜底：谜友'}
{'tip': '', 'mystery': '谜面：上有决策 （打一称谓）', 'answer': '谜底：主裁判'}
{'tip': '', 'mystery': '谜面：剩有离人影 （打一称谓）', 'answer': '谜底：伙伴'}
{'tip': '', 'mystery': '谜面：择偶不贪财势 （打一称谓）', 'answer': '谜底：爱人'}
{'tip': '', 'mystery': '谜面：生当作人杰 （打一称谓）', 'answer': '谜底：体育健儿'}
{'tip': '', 'mystery': '谜面：乡村处处盖新楼 （打一称谓）', 'answer': '谜底：农民作家'}
{'tip': '', 'mystery': '谜面：孕妇参加学习班 （打一称谓）', 'answer': '谜底：受教育者'}
{'tip': '', 'mystery': '谜面：使君原是此中人 （打一古称谓）', 'answer': '谜底：官媒'}
{'tip': '', 'mystery': '谜面：先礼后兵 （打一称谓）', 'answer': '谜底：教师'}
{'tip': '', 'mystery': '谜面：在地愿为连理枝 （打一称谓）', 'answer': '谜底：阴谋家'}
{'tip': '', 'mystery': '谜面：先天不足后天有于 （打一称谓）', 'answer': '谜底：大夫'}
{'tip': '', 'mystery': '谜面：枕戈待旦 （打一称谓）', 'answer': '谜底：武警'}
{'tip': '', 'mystery': '谜面：一再称颂 （打一外交职务职称）', 'answer': '谜底：参赞'}
{'tip': '', 'mystery': '谜面：志 （打一称谓）', 'answer': '谜底：心上人'}
{'tip': '', 'mystery': '谜面：向教育工作者学习 （打一称谓）', 'answer': '谜底：法师'}
{'tip': '', 'mystery': '谜面：征兵 （打一称谓）', 'answer': '谜底：军方要人'}
{'tip': '', 'mystery': '谜面：养在深闺人未识 （打一称谓）', 'answer': '谜底：女子收藏家'}
{'tip': '', 'mystery': '谜面：下马草军巾 （打一古代官名）', 'answer': '谜底：兵部尚书'}
{'tip': '', 'mystery': '谜面：正好呗 （打一体育称谓）', 'answer': '谜底：十佳运动员'}
{'tip': '', 'mystery': '谜面：再还妈妈一个吻 （打一称谓）', 'answer': '谜底：亲家母'}
{'tip': '', 'mystery': '谜面：只有相依永不离 （打一称谓）', 'answer': '谜底：老伴'}
{'tip': '', 'mystery': '谜面：一门自有千秋业 （打二称谓）', 'answer': '谜底：家长，理事'}
{'tip': '', 'mystery': '谜面：择其善者而从之 （打一称谓）', 'answer': '谜底：留美学人'}
{'tip': '', 'mystery': '谜面：张家口 （打一称谓）', 'answer': '谜底：顾问'}
{'tip': '', 'mystery': '谜面：一再资助 （打一外交职务职称）', 'answer': '谜底：文化参赞'}
{'tip': '', 'mystery': '谜面：再次引产 （打一俗称谓）', 'answer': '谜底：二流子'}
{'tip': '', 'mystery': '谜面：志在开发西部，建设先现雏形。 （打一古称谓）', 'answer': '谜底：隐士'}
{'tip': '', 'mystery': '谜面：一树桃花，村落人家，云间新月挂。 （打一称谓）', 'answer': '谜底：驴友'}
{'tip': '', 'mystery': '谜面：一岁天无三日晴 （打一称谓）', 'answer': '谜底：阳光少年'}
{'tip': '', 'mystery': '谜面：一夜征人尽望乡 （打二称谓）', 'answer': '谜底：旅客，思想家'}
{'tip': '', 'mystery': '谜面：一面之词 （打一称谓）', 'answer': '谜底：首席发言人'}
{'tip': '', 'mystery': '谜面：向老前辈学习 （打一称谓）', 'answer': '谜底：师长'}
{'tip': '', 'mystery': '谜面：战士个个仪容美 （打一称谓）', 'answer': '谜底：全军统帅'}
{'tip': '', 'mystery': '谜面：掌声忽起 （打一称谓）', 'answer': '谜底：突击手'}
{'tip': '', 'mystery': '谜面：正月初一 （打一称谓）', 'answer': '谜底：元首'}
{'tip': '', 'mystery': '谜面：如今不提倡小费 （打一称谓）', 'answer': '谜底：时尚大使'}
{'tip': '', 'mystery': '谜面：先生就是先生 （打一称谓）', 'answer': '谜底：牛老师'}
{'tip': '', 'mystery': '谜面：群众献策 （打一称谓）', 'answer': '谜底：伙计'}
{'tip': '', 'mystery': '谜面：十年颓屋历沧桑 （打一称谓）', 'answer': '谜底：老人家'}
{'tip': '', 'mystery': '谜面：人才交流 （打一称谓）', 'answer': '谜底：出纳员'}
{'tip': '', 'mystery': '谜面：一心除恶扫蛀虫 （打一称谓）', 'answer': '谜底：业主'}
{'tip': '', 'mystery': '谜面：众香国里最壮观 （打一称谓冠国名）', 'answer': '谜底：英首相'}
{'tip': '', 'mystery': '谜面：一日看尽长安花 （打旧称谓二）', 'answer': '谜底：马快，都头'}
{'tip': '', 'mystery': '谜面：御驾亲征 （打二称谓）', 'answer': '谜底：教师，系主任'}
{'tip': '', 'mystery': '谜面：雁过也却是旧时相识 （打一称谓）', 'answer': '谜底：老熟人'}
{'tip': '', 'mystery': '谜面：一吻入高堂 （打一称谓）', 'answer': '谜底：亲家母'}
{'tip': '', 'mystery': '谜面：有头有脸 （打一外国职务职称）', 'answer': '谜底：首相'}
{'tip': '', 'mystery': '谜面：言必简 （打一称谓）', 'answer': '谜底：话务排长'}
{'tip': '', 'mystery': '谜面：学校设立“园丁奖” （打一称谓）', 'answer': '谜底：鼓师'}
{'tip': '', 'mystery': '谜面：一时相看泪眼 （打一称谓）', 'answer': '谜底：二流子'}
{'tip': '', 'mystery': '谜面：有钱之后不忘本 （打一称谓冠姓）', 'answer': '谜底：孙书记'}
{'tip': '', 'mystery': '谜面：亚军 （打一称谓）', 'answer': '谜底：弱冠'}
{'tip': '', 'mystery': '谜面：夜阑仰首颂北斗 （打一称谓）', 'answer': '谜底：黑人歌星'}
{'tip': '', 'mystery': '谜面：一阵狂飚吹落雨 （打一称谓）', 'answer': '谜底：风水先生'}
{'tip': '', 'mystery': '谜面：一生厮守 （打一称谓）', 'answer': '谜底：老伴'}
{'tip': '', 'mystery': '谜面：用人之术，任之必专。 （打一称谓）', 'answer': '谜底：派出所长'}
{'tip': '', 'mystery': '谜面：游子他乡忆故园 （打一称谓）', 'answer': '谜底：思想家'}
{'tip': '', 'mystery': '谜面：月亮靠太阳发光 （打一称谓连量）', 'answer': '谜底：二个明星'}
{'tip': '', 'mystery': '谜面：一心周全巧安排 （打一称谓）', 'answer': '谜底：同志'}
{'tip': '', 'mystery': '谜面：有怀常不释 （打一称谓）', 'answer': '谜底：老记者'}
{'tip': '', 'mystery': '谜面：重点策略人人参与 （打一称谓）', 'answer': '谜底：伙计'}
{'tip': '', 'mystery': '谜面：小朋友开学 （打职称二）', 'answer': '谜底：少将，上校'}
{'tip': '', 'mystery': '谜面：庄稼人喜欢包产到户 （打一称谓）', 'answer': '谜底：农民企业家'}
{'tip': '', 'mystery': '谜面：笑问客从何处来 （打古称谓二）', 'answer': '谜底：相公，童生'}
{'tip': '', 'mystery': '谜面：小扣柴扉久不开 （打一称谓连姓）', 'answer': '谜底：关院长'}
{'tip': '', 'mystery': '谜面：须知“近朱者赤，近墨者黑” （打一称谓）', 'answer': '谜底：交通警察'}
{'tip': '', 'mystery': '谜面：余言后序 （打一古代官名）', 'answer': '谜底：侯补道'}
{'tip': '', 'mystery': '谜面：重视知识分子的优点 （打一称谓）', 'answer': '谜底：护士长'}
{'tip': '', 'mystery': '谜面：专业不对口 （打一称谓）', 'answer': '谜底：干休所长'}
